fecha,humedad
2019-01-01,65.1740429133583
2019-01-02,68.20192430620531
2019-01-03,72.1918797453413
2019-01-04,68.15828431568492
2019-01-05,65.08385424986004
2019-01-06,68.3076638541
2019-01-07,67.53197066328543
2019-01-08,76.71222066564683
2019-01-09,75.71281789137527
2019-01-10,76.7815853562617
2019-01-11,74.17127264300719
2019-01-12,75.61554280109647
2019-01-13,75.69106784784054
2019-01-14,71.69136404114037
2019-01-15,72.6213280583587
2019-01-16,71.06106741449791
2019-01-17,75.63276513250906
2019-01-18,67.2937169558779
2019-01-19,67.10504178966389
2019-01-20,70.33775008753501
2019-01-21,72.92647700235274
2019-01-22,65.1396920573743
2019-01-23,69.50938783584581
2019-01-24,75.25775024899065
2019-01-25,74.23090147653129
2019-01-26,64.4231635441462
2019-01-27,64.22291871360935
2019-01-28,66.51210374665438
2019-01-29,70.72919149827851
2019-01-30,68.2385501758224
2019-01-31,69.14212771559006
2019-02-01,69.62265007482243
2019-02-02,70.87524826343616
2019-02-03,68.42067800506491
2019-02-04,69.39554879914448
2019-02-05,75.46507801623166
2019-02-06,74.42091019072264
2019-02-07,75.22632191770288
2019-02-08,77.66117034778061
2019-02-09,81.2133363758849
2019-02-10,76.25167727529397
2019-02-11,79.10246441270097
2019-02-12,78.59400322774552
2019-02-13,77.34827011960705
2019-02-14,72.13394953266172
2019-02-15,74.42945398624735
2019-02-16,72.2367176588377
2019-02-17,76.51015132026141
2019-02-18,77.522581363009
2019-02-19,78.82811248474965
2019-02-20,79.26729601123236
2019-02-21,79.88063851910654
2019-02-22,71.87235981275438
2019-02-23,63.56117328518212
2019-02-24,66.93388690945395
2019-02-25,72.5344234322227
2019-02-26,68.03054119192211
2019-02-27,64.33600118212962
2019-02-28,64.90320417870865
2019-03-01,61.09276339871336
2019-03-02,60.60590933200122
2019-03-03,63.75846189885145
2019-03-04,62.06020143763914
2019-03-05,76.60844841360584
2019-03-06,74.24263655283342
2019-03-07,72.08020915197442
2019-03-08,75.55511415966036
2019-03-09,79.63617682525275
2019-03-10,77.68276853980588
2019-03-11,73.75925890786576
2019-03-12,70.57978928312514
2019-03-13,73.05775208944723
2019-03-14,71.04491552079061
2019-03-15,70.34415439246743
2019-03-16,69.76675895835227
2019-03-17,64.11536099554786
2019-03-18,64.92930074715548
2019-03-19,71.47768180447898
2019-03-20,74.03013320916611
2019-03-21,75.81597533066925
2019-03-22,78.42835120856054
2019-03-23,76.57133341284296
2019-03-24,69.52517883118992
2019-03-25,73.69073265100243
2019-03-26,74.66760329034264
2019-03-27,63.107452429640496
2019-03-28,72.06020549791634
2019-03-29,79.49067285554474
2019-03-30,74.30470126947357
2019-03-31,74.76712886597961
2019-04-01,74.19691432517067
2019-04-02,74.5405347433559
2019-04-03,70.48797905251749
2019-04-04,74.95334011691332
2019-04-05,71.97643397099645
2019-04-06,65.42130362657466
2019-04-07,66.88469731730181
2019-04-08,72.41268963539223
2019-04-09,71.58503905324767
2019-04-10,66.38410262407959
2019-04-11,69.69532896910934
2019-04-12,67.26696635145083
2019-04-13,65.82926410084144
2019-04-14,71.4651524465427
2019-04-15,69.69526223987496
2019-04-16,70.19123555929538
2019-04-17,77.9466809923124
2019-04-18,75.11822665654161
2019-04-19,71.74186948663375
2019-04-20,66.8208617032056
2019-04-21,67.20716719941558
2019-04-22,78.74047556895273
2019-04-23,70.05235977247801
2019-04-24,77.34834392325013
2019-04-25,76.32510892799584
2019-04-26,72.27785586894346
2019-04-27,71.11623229510607
2019-04-28,67.48302294005182
2019-04-29,66.56614855869378
2019-04-30,65.07995281755542
2019-05-01,67.16097158221623
2019-05-02,66.46392261447748
2019-05-03,65.91847014638068
2019-05-04,71.4290757915013
2019-05-05,75.34017562690372
2019-05-06,76.02500365299377
2019-05-07,77.17958105766786
2019-05-08,71.95079128020977
2019-05-09,75.34235744973759
2019-05-10,63.56579459777564
2019-05-11,65.06797902104114
2019-05-12,66.684293885656
2019-05-13,72.86318312420227
2019-05-14,76.6723646548784
2019-05-15,65.75062403362092
2019-05-16,63.512633347057324
2019-05-17,63.7835176693062
2019-05-18,68.84800809168979
2019-05-19,68.54508297048399
2019-05-20,72.28073904101753
2019-05-21,70.23651711923756
2019-05-22,72.89119979476673
2019-05-23,72.5009208440585
2019-05-24,63.95490265116547
2019-05-25,68.13489554118243
2019-05-26,75.05687845042763
2019-05-27,73.51365448063468
2019-05-28,73.01732407768074
2019-05-29,73.68813200438196
2019-05-30,71.49343287799842
2019-05-31,69.92217115119226
2019-06-01,72.40516746721367
2019-06-02,73.85000448172872
2019-06-03,75.34479335662675
2019-06-04,72.50288157798767
2019-06-05,69.44883387441355
2019-06-06,73.88489794027717
2019-06-07,65.69635893696965
2019-06-08,72.13542460822454
2019-06-09,72.2472754944659
2019-06-10,70.73549719812726
2019-06-11,67.8920340395135
2019-06-12,71.48646429963934
2019-06-13,67.86673657916822
2019-06-14,72.24222610130538
2019-06-15,73.24304743863657
2019-06-16,63.878860413743325
2019-06-17,66.49377915887673
2019-06-18,74.5311832367884
2019-06-19,74.89079748611962
2019-06-20,73.28483371325405
2019-06-21,69.27442305630639
2019-06-22,71.92000076424667
2019-06-23,66.24232081434351
2019-06-24,68.78972094972363
2019-06-25,67.47552715646452
2019-06-26,66.43240209532657
2019-06-27,70.74302640855034
2019-06-28,68.8617937979394
2019-06-29,74.69398338122087
2019-06-30,73.15258576020169
2019-07-01,77.68331738812134
2019-07-02,76.85204257660878
2019-07-03,77.79838602753604
2019-07-04,75.44253307450926
2019-07-05,74.94008713582357
2019-07-06,74.07800916078473
2019-07-07,71.50994603650271
2019-07-08,76.05207094858443
2019-07-09,71.53414111946722
2019-07-10,73.96996098856206
2019-07-11,74.95770816375894
2019-07-12,70.90236778971178
2019-07-13,68.72085330534448
2019-07-14,68.9206847876933
2019-07-15,70.10616253904047
2019-07-16,71.25609539439391
2019-07-17,70.43749359576744
2019-07-18,72.47858889011437
2019-07-19,78.49604459471271
2019-07-20,74.48514975110541
2019-07-21,73.25986886152931
2019-07-22,73.1003648149569
2019-07-23,79.9255277804925
2019-07-24,74.04650686040911
2019-07-25,77.00885136020298
2019-07-26,65.16066323656906
2019-07-27,73.78467165137197
2019-07-28,75.2348468734245
2019-07-29,79.2657473272377
2019-07-30,80.44494034543878
2019-07-31,73.72078776523254
2019-08-01,73.55346014416486
2019-08-02,74.42108187102137
2019-08-03,67.5722302027431
2019-08-04,73.13333545211884
2019-08-05,73.68355571378099
2019-08-06,73.17707357909391
2019-08-07,70.6152440451003
2019-08-08,75.41776929902937
2019-08-09,79.87653258307178
2019-08-10,78.2271969862371
2019-08-11,75.00334078460301
2019-08-12,78.86558794136123
2019-08-13,78.72219611931231
2019-08-14,76.0915933026369
2019-08-15,78.54185537048555
2019-08-16,77.59127615206076
2019-08-17,73.59306219679196
2019-08-18,72.19899632408666
2019-08-19,75.1138265874198
2019-08-20,75.55108267118308
2019-08-21,84.04942384666023
2019-08-22,79.08535215292255
2019-08-23,73.86329572147586
2019-08-24,77.03048214259763
2019-08-25,81.13352333796057
2019-08-26,78.00907453359984
2019-08-27,76.15528186523193
2019-08-28,75.09120243390154
2019-08-29,77.3591009337073
2019-08-30,75.84257673825505
2019-08-31,76.13889965496753
2019-09-01,74.08710230103357
2019-09-02,74.60985269502201
2019-09-03,77.59053101287273
2019-09-04,74.70700885294995
2019-09-05,77.15561282057806
2019-09-06,79.44485303738496
2019-09-07,77.26751676302602
2019-09-08,76.45432134294623
2019-09-09,77.9794165842964
2019-09-10,75.05242055487425
2019-09-11,76.9194792549989
2019-09-12,76.35938400439638
2019-09-13,76.16886016250844
2019-09-14,79.98226210871854
2019-09-15,83.25097786768282
2019-09-16,80.94210722606718
2019-09-17,80.45525782812845
2019-09-18,79.4027979780057
2019-09-19,76.20396260914417
2019-09-20,79.15324721262604
2019-09-21,76.16580613866618
2019-09-22,75.82023744193292
2019-09-23,73.7446653135037
2019-09-24,73.36999294603142
2019-09-25,72.12966882652317
2019-09-26,69.37465428867128
2019-09-27,72.25927976806109
2019-09-28,70.25394752193576
2019-09-29,69.87680953862893
2019-09-30,77.57254911955866
2019-10-01,69.57719169160725
2019-10-02,67.2047609978163
2019-10-03,70.32223346704541
2019-10-04,72.89348400067331
2019-10-05,76.14993778252372
2019-10-06,78.68685986578394
2019-10-07,74.798074298273
2019-10-08,76.79933784268567
2019-10-09,74.7530557299694
2019-10-10,81.71724650680596
2019-10-11,78.70596927124879
2019-10-12,80.83648164433009
2019-10-13,77.30515890455374
2019-10-14,77.17829318062266
2019-10-15,76.33548637494002
2019-10-16,73.78965533623901
2019-10-17,75.59023848889474
2019-10-18,75.21785193148995
2019-10-19,78.70624931999933
2019-10-20,71.7398649146365
2019-10-21,77.67512493228286
2019-10-22,77.98505645088332
2019-10-23,85.66805129568586
2019-10-24,81.04266697719099
2019-10-25,77.95448538332465
2019-10-26,73.09793077745647
2019-10-27,66.52349709687994
2019-10-28,74.13546326107246
2019-10-29,76.61865025046218
2019-10-30,75.74768298291734
2019-10-31,80.3680904369741
2019-11-01,82.49767992702127
2019-11-02,83.98278709358384
2019-11-03,70.6203872470466
2019-11-04,70.9848865226066
2019-11-05,66.46450493725308
2019-11-06,67.86271317991513
2019-11-07,66.90035721612631
2019-11-08,67.5431222982765
2019-11-09,71.6865762487317
2019-11-10,73.32832148062724
2019-11-11,69.9991877635076
2019-11-12,73.16011950355264
2019-11-13,72.77179775242905
2019-11-14,75.76572326852316
2019-11-15,76.2667039725235
2019-11-16,78.90765998622938
2019-11-17,77.24259184685627
2019-11-18,79.27571023942174
2019-11-19,74.72456115423294
2019-11-20,80.13399311089853
2019-11-21,80.52765828703478
2019-11-22,68.2641904683634
2019-11-23,64.5090261953722
2019-11-24,67.13573909655814
2019-11-25,69.18502941492739
2019-11-26,73.3248065123306
2019-11-27,75.25822648115187
2019-11-28,64.39188254305309
2019-11-29,68.26883769472245
2019-11-30,78.65709487349042
2019-12-01,76.78265011607736
2019-12-02,70.68852474327512
2019-12-03,71.15768827926418
2019-12-04,73.2607752427892
2019-12-05,70.07236938675307
2019-12-06,74.2846769786526
2019-12-07,72.126067707694
2019-12-08,70.03656556904002
2019-12-09,67.23433887463123
2019-12-10,64.07660101092375
2019-12-11,70.81677743897588
2019-12-12,71.36870679779376
2019-12-13,74.7244847213315
2019-12-14,72.58509343327881
2019-12-15,72.22398497898554
2019-12-16,76.94007627248357
2019-12-17,74.75838768263455
2019-12-18,73.24858064989556
2019-12-19,80.64862993428753
2019-12-20,76.58773017395728
2019-12-21,73.74405084133606
2019-12-22,70.32741154453292
2019-12-23,78.02407250243492
2019-12-24,75.8462907904505
2019-12-25,74.70232954151273
2019-12-26,69.92399730803314
2019-12-27,70.70478992869725
2019-12-28,72.47759679952856
2019-12-29,68.06487428866448
2019-12-30,63.40617892807887
2019-12-31,66.77761669346808
2020-01-01,64.5232785255375
2020-01-02,67.90799726895443
2020-01-03,71.05842903785744
2020-01-04,67.05172819837959
2020-01-05,64.10524210580306
2020-01-06,68.57400745195692
2020-01-07,67.25965672376375
2020-01-08,76.05890311000148
2020-01-09,75.41502150626911
2020-01-10,75.64291288226993
2020-01-11,73.05813455716469
2020-01-12,74.62900942346411
2020-01-13,75.94820016939941
2020-01-14,71.40862516227573
2020-01-15,71.95647364180648
2020-01-16,70.75074692984289
2020-01-17,74.4807259589161
2020-01-18,66.16653068774771
2020-01-19,66.1039524626209
2020-01-20,70.580000820305
2020-01-21,72.62871705028665
2020-01-22,64.45986279343391
2020-01-23,69.18431955056681
2020-01-24,74.09136195000595
2020-01-25,73.08992314261482
2020-01-26,63.408980654972076
2020-01-27,64.45289564524518
2020-01-28,66.202988111133
2020-01-29,70.03899801167825
2020-01-30,67.90415599902349
2020-01-31,67.96747148362631
2020-02-01,68.47445408695259
2020-02-02,69.85486365350282
2020-02-03,68.64540946188933
2020-02-04,69.08206087701377
2020-02-05,74.77128156444775
2020-02-06,74.08356077549465
2020-02-07,74.04922236776679
2020-02-08,76.51089680001648
2020-02-09,80.19108753598249
2020-02-10,76.47460335280668
2020-02-11,78.78707765732219
2020-02-12,77.89806848267597
2020-02-13,77.00840715555586
2020-02-14,70.9538391902801
2020-02-15,73.27556740869964
2020-02-16,71.21016824658034
2020-02-17,76.7280257981274
2020-02-18,77.2013518327332
2020-02-19,78.12552784220868
2020-02-20,78.91998447312292
2020-02-21,78.69231328650649
2020-02-22,70.70954717117046
2020-02-23,62.525062808717664
2020-02-24,67.1416602115118
2020-02-25,72.20266340324005
2020-02-26,67.31693479820511
2020-02-27,63.977309192919726
2020-02-28,63.70327767170043
2020-02-29,59.9406941346065
2020-03-01,59.55817132077333
2020-03-02,63.95479340804714
2020-03-03,61.71730588774614
2020-03-04,75.88430541888077
2020-03-05,73.87409795342579
2020-03-06,70.87119842304935
2020-03-07,74.37234866761156
2020-03-08,78.5810127566624
2020-03-09,77.87252508691036
2020-03-10,73.4106237718476
2020-03-11,69.85070405225905
2020-03-12,72.68516659360108
2020-03-13,69.83267456215371
2020-03-14,69.15887941642362
2020-03-15,68.70969566850377
2020-03-16,64.30370660635833
2020-03-17,64.57961284800119
2020-03-18,70.74776729699332
2020-03-19,73.65664912515618
2020-03-20,74.60263359892255
2020-03-21,77.24164668840402
2020-03-22,75.51239485752315
2020-03-23,69.7110991961809
2020-03-24,73.33798063897807
2020-03-25,73.93391452371019
2020-03-26,62.72943199992429
2020-03-27,70.8415339168743
2020-03-28,78.29783469810668
2020-03-29,73.23883616003094
2020-03-30,74.94536122818377
2020-03-31,73.83576380819602
2020-04-01,73.7978057522639
2020-04-02,70.10036118312517
2020-04-03,73.72461158390126
2020-04-04,70.77318739414282
2020-04-05,64.34479391008946
2020-04-06,67.05216813219039
2020-04-07,72.04078051112438
2020-04-08,70.83167160083454
2020-04-09,65.98607778366218
2020-04-10,68.45652745920741
2020-04-11,66.05407176643092
2020-04-12,64.74360846421759
2020-04-13,71.62404079163689
2020-04-14,69.3153782730989
2020-04-15,69.43052696313909
2020-04-16,77.5419562812924
2020-04-17,73.87335576817522
2020-04-18,70.5235075435887
2020-04-19,65.73029572898297
2020-04-20,67.36164231985708
2020-04-21,78.35660270281511
2020-04-22,69.2880033049935
2020-04-23,76.94022120351342
2020-04-24,75.07699369276082
2020-04-25,71.05630494471058
2020-04-26,70.02243527435847
2020-04-27,67.63413127762932
2020-04-28,66.17868600799898
2020-04-29,64.31170562200205
2020-04-30,66.74859019167349
2020-05-01,65.21112696741184
2020-05-02,64.69177781883329
2020-05-03,70.32965267035284
2020-05-04,75.48516552846657
2020-05-05,75.63093879567684
2020-05-06,76.40427180748011
2020-05-07,71.5307421558235
2020-05-08,74.08134064649069
2020-05-09,62.33039161340757
2020-05-10,63.959429255750216
2020-05-11,66.81982191438466
2020-05-12,72.45940662113689
2020-05-13,75.88718146550369
2020-05-14,65.32081026111577
2020-05-15,62.2420446050655
2020-05-16,62.53881292430772
2020-05-17,67.73049588183059
2020-05-18,68.67204655468935
2020-05-19,71.868842519514
2020-05-20,69.44369107221472
2020-05-21,72.45440195854854
2020-05-22,71.22400956410203
2020-05-23,62.704524199395806
2020-05-24,67.01233066164978
2020-05-25,75.17936827990137
2020-05-26,73.09780786090957
2020-05-27,72.22100477005718
2020-05-28,73.24805766612526
2020-05-29,70.21337792412562
2020-05-30,68.66869287537182
2020-05-31,71.11194964004201
2020-06-01,73.96920789449267
2020-06-02,74.92543275149251
2020-06-03,71.70273739969711
2020-06-04,69.00454813073492
2020-06-05,72.6001792267467
2020-06-06,64.43771043870723
2020-06-07,71.00399474446215
2020-06-08,72.36018763123252
2020-06-09,70.30926033841067
2020-06-10,67.08443290625883
2020-06-11,71.03416059148267
2020-06-12,66.57347345961094
2020-06-13,70.974555251506
2020-06-14,72.10217836855192
2020-06-15,63.981988496889585
2020-06-16,66.05749434932643
2020-06-17,73.71335794117208
2020-06-18,74.42818543414049
2020-06-19,71.98127195557608
2020-06-20,67.99655649051579
2020-06-21,70.76912895459328
2020-06-22,66.33572363987574
2020-06-23,68.34406510516177
2020-06-24,66.64875203890443
2020-06-25,65.96131697346789
2020-06-26,69.43151104794437
2020-06-27,67.57652197786727
2020-06-28,73.5362690931257
2020-06-29,73.23970863534097
2020-06-30,77.23192938034212
2020-07-01,76.02005442352097
2020-07-02,77.32256536596972
2020-07-03,74.12670635274456
2020-07-04,73.65086471793285
2020-07-05,72.9166333647972
2020-07-06,71.59361859934168
2020-07-07,75.59736188420862
2020-07-08,70.69887743083295
2020-07-09,73.4908270456158
2020-07-10,73.63844982671336
2020-07-11,69.60951961227535
2020-07-12,67.55558850306443
2020-07-13,69.00014441350962
2020-07-14,69.6468657887573
2020-07-15,70.41582946719818
2020-07-16,69.95273576632823
2020-07-17,71.15306935832729
2020-07-18,77.19629470693766
2020-07-19,73.31235175727245
2020-07-20,73.33118454814891
2020-07-21,72.63234495931904
2020-07-22,79.0760008822481
2020-07-23,73.55217897473015
2020-07-24,75.67350913967672
2020-07-25,63.85089955907088
2020-07-26,72.60173357491821
2020-07-27,75.29596242724824
2020-07-28,78.78753313807589
2020-07-29,79.58528860718096
2020-07-30,73.21663448358606
2020-07-31,72.20864658236674
2020-08-01,73.10224893641517
2020-08-02,66.3806653398283
2020-08-03,73.18629862471084
2020-08-04,73.1976864909212
2020-08-05,72.31027784020016
2020-08-06,70.10429217603564
2020-08-07,74.06649802091805
2020-08-08,78.55156981219277
2020-08-09,77.02980947312435
2020-08-10,75.05076103498509
2020-08-11,78.37442239803617
2020-08-12,77.85031308098982
2020-08-13,75.5757224095448
2020-08-14,77.1857907555706
2020-08-15,76.26160261336688
2020-08-16,72.39100409812346
2020-08-17,72.24174568836403
2020-08-18,74.61795232779416
2020-08-19,74.67441940692501
2020-08-20,83.5286721105482
2020-08-21,77.72428207240291
2020-08-22,72.52847351957566
2020-08-23,75.82311916311309
2020-08-24,81.17080406384909
2020-08-25,77.50756555480376
2020-08-26,75.27282026031561
2020-08-27,74.56449539506569
2020-08-28,75.99192874489152
2020-08-29,74.50151848323678
2020-08-30,74.92518139337558
2020-08-31,73.94432201579099
2020-09-01,74.10179720198747
2020-09-02,76.70145033037633
2020-09-03,74.1736238917611
2020-09-04,75.78171553142083
2020-09-05,78.09703161603915
2020-09-06,76.04700346878792
2020-09-07,76.47831944611997
2020-09-08,77.46450843943916
2020-09-09,74.15645529716804
2020-09-10,76.37917197359461
2020-09-11,74.97851851724005
2020-09-12,74.81401477444308
2020-09-13,78.75465808557038
2020-09-14,83.2678071148755
2020-09-15,80.41994113831925
2020-09-16,79.55193577540624
2020-09-17,78.85502724865495
2020-09-18,74.81552190209177
2020-09-19,77.79071302941907
2020-09-20,74.93040177973091
2020-09-21,75.82916107104052
2020-09-22,73.2144990370631
2020-09-23,72.45859135800455
2020-09-24,71.57359837160537
2020-09-25,67.9777173600699
2020-09-26,70.88808017525871
2020-09-27,69.00973884437828
2020-09-28,69.87682239993603
2020-09-29,77.0333993521863
2020-09-30,68.65676787104329
2020-10-01,66.63982319130199
2020-10-02,68.91661532243315
2020-10-03,71.51381756844755
2020-10-04,74.89750082492758
2020-10-05,78.67890217222376
2020-10-06,74.25122501284476
2020-10-07,75.87149231561054
2020-10-08,74.18114868840115
2020-10-09,80.30510401605737
2020-10-10,77.32020839725531
2020-10-11,79.57835792414394
2020-10-12,77.29189305811391
2020-10-13,76.62647906430355
2020-10-14,75.40297867570028
2020-10-15,73.21316885929315
2020-10-16,74.17355116012762
2020-10-17,73.82753089075635
2020-10-18,77.44349983007385
2020-10-19,71.72185856425577
2020-10-20,77.11840908772305
2020-10-21,77.04744340744085
2020-10-22,85.0862189345621
2020-10-23,79.62036300313814
2020-10-24,76.55825447640004
2020-10-25,71.82896434537867
2020-10-26,66.49896207396775
2020-10-27,73.57191188275962
2020-10-28,75.67390923724945
2020-10-29,75.15845393052139
2020-10-30,78.93815348839294
2020-10-31,81.09362006974473
2020-11-01,82.70584278753749
2020-11-02,70.58777785734914
2020-11-03,70.41322052250898
2020-11-04,65.51166735881951
2020-11-05,67.26546415911443
2020-11-06,65.46253376272676
2020-11-07,66.13136269162835
2020-11-08,70.40216682439721
2020-11-09,73.28852234105088
2020-11-10,69.42063943503842
2020-11-11,72.20072907047029
2020-11-12,72.16833636210542
2020-11-13,74.32202717838884
2020-11-14,74.84939857157684
2020-11-15,77.61800657803789
2020-11-16,77.19781373844265
2020-11-17,78.69240015841673
2020-11-18,73.76056851343796
2020-11-19,79.52602299142012
2020-11-20,79.07947427666119
2020-11-21,66.84234074363997
2020-11-22,63.214692580734976
2020-11-23,67.08606558356982
2020-11-24,68.59653209631509
2020-11-25,72.35526337796003
2020-11-26,74.64427887262653
2020-11-27,62.93724032896013
2020-11-28,66.8400074821701
2020-11-29,77.35523092060784
2020-11-30,77.04356588597521
2020-12-01,70.09137787971216
2020-12-02,70.17896020660939
2020-12-03,72.63699022362196
2020-12-04,68.60729398595856
2020-12-05,72.84489098108891
2020-12-06,70.81281376199216
2020-12-07,69.96707748184036
2020-12-08,66.62525049020604
2020-12-09,63.08583412637263
2020-12-10,70.18114057827192
2020-12-11,69.89209695631024
2020-12-12,73.27361146845845
2020-12-13,71.26132513049863
2020-12-14,72.1446736451081
2020-12-15,76.32196312350833
2020-12-16,73.75948788852232
2020-12-17,72.60596015693473
2020-12-18,79.16624281466297
2020-12-19,75.13232154903754
2020-12-20,72.41700149106971
2020-12-21,70.24606171296624
2020-12-22,77.40512696657115
2020-12-23,74.84770375952766
2020-12-24,74.0609013078074
2020-12-25,68.44357483678318
2020-12-26,69.25199082633873
2020-12-27,71.15365644294279
2020-12-28,67.98697264530425
2020-12-29,62.79084906478679
2020-12-30,65.7826334594847
2020-12-31,61.91283129612633
