fecha,humedad
2021-01-01,63.29765387655544
2021-01-02,65.86600010588312
2021-01-03,69.16836833747536
2021-01-04,66.53257796261256
2021-01-05,64.29136628220527
2021-01-06,67.84044450779415
2021-01-07,66.5015944727528
2021-01-08,74.81746804443128
2021-01-09,73.36119443507694
2021-01-10,73.7450902965261
2021-01-11,72.53529225590451
2021-01-12,74.81542716338183
2021-01-13,75.2187480671553
2021-01-14,70.65824241317851
2021-01-15,70.72596371832192
2021-01-16,68.71070091936929
2021-01-17,72.59909327261819
2021-01-18,65.66179344013945
2021-01-19,66.30986201450814
2021-01-20,69.87087691232335
2021-01-21,71.89893976658121
2021-01-22,63.24968118057645
2021-01-23,67.16378820760133
2021-01-24,72.22792448181157
2021-01-25,72.60159844962608
2021-01-26,63.62911024699812
2021-01-27,63.7554521315652
2021-01-28,65.48207486868228
2021-01-29,68.83466366223699
2021-01-30,65.88633486601896
2021-01-31,66.1035688281882
2021-02-01,67.98253205889584
2021-02-02,70.0683861638075
2021-02-03,67.93854620340467
2021-02-04,68.34918062323499
2021-02-05,73.55275855554878
2021-02-06,72.04970558563708
2021-02-07,72.16785631593234
2021-02-08,76.00052613471773
2021-02-09,80.38563591897528
2021-02-10,75.74870320260212
2021-02-11,78.03540227269418
2021-02-12,76.66142327929319
2021-02-13,74.95750047468277
2021-02-14,69.056846206955
2021-02-15,72.7512951083541
2021-02-16,71.39278023435166
2021-02-17,75.99232769806531
2021-02-18,76.44226789545584
2021-02-19,76.8838930042991
2021-02-20,76.86646363015115
2021-02-21,76.79496713381785
2021-02-22,70.18700105117462
2021-02-23,62.71123720939664
2021-02-24,66.41106350476333
2021-02-25,71.44987722903758
2021-02-26,66.08260147307183
2021-02-27,61.93169109210971
2021-02-28,61.81401991171793
2021-03-01,59.403578990024194
2021-03-02,59.751565148216784
2021-03-03,63.23039364407962
2021-03-04,60.96934181700479
2021-03-05,74.6529237158693
2021-03-06,71.82930129749539
2021-03-07,68.98042983075774
2021-03-08,73.85367747809454
2021-03-09,78.7678804522655
2021-03-10,77.13905112827597
2021-03-11,72.65110150817739
2021-03-12,68.60541042725187
2021-03-13,70.62429693547398
2021-03-14,67.92392140043991
2021-03-15,68.62061142570559
2021-03-16,68.8756951269433
2021-03-17,63.54846578901731
2021-03-18,63.797819684610424
2021-03-19,69.4801043042192
2021-03-20,71.57371720357004
2021-03-21,72.67251994302215
2021-03-22,76.68309321075333
2021-03-23,75.6595258026713
2021-03-24,68.93870863109521
2021-03-25,72.5410103880942
2021-03-26,72.65324676216112
2021-03-27,60.635808258512895
2021-03-28,68.9031198659281
2021-03-29,77.73338718251384
2021-03-30,73.38243118322454
2021-03-31,74.17168354453554
2021-04-01,73.03958861633251
2021-04-02,72.5197965816008
2021-04-03,68.01099556393822
2021-04-04,71.79175366780849
2021-04-05,70.21526376591544
2021-04-06,64.49553103298567
2021-04-07,66.28589181368099
2021-04-08,71.25190760006855
2021-04-09,69.5605177258292
2021-04-10,63.90279244740051
2021-04-11,66.52867539499267
2021-04-12,65.49981655908451
2021-04-13,64.8964566675209
2021-04-14,70.85814675350247
2021-04-15,68.52503974287363
2021-04-16,68.15599519675227
2021-04-17,75.45337191001256
2021-04-18,71.93832933392594
2021-04-19,69.96030074555271
2021-04-20,65.87256170009147
2021-04-21,66.58372527202606
2021-04-22,77.55289188645547
2021-04-23,67.99900635778258
2021-04-24,74.8363566517969
2021-04-25,73.126162889306
2021-04-26,70.47706446103567
2021-04-27,70.1487283261232
2021-04-28,66.84057877933589
2021-04-29,65.36006774352532
2021-04-30,63.0087556739939
2021-05-01,64.63191832538085
2021-05-02,63.24878529207887
2021-05-03,64.10242916970017
2021-05-04,70.44729939501457
2021-05-05,74.68443933830339
2021-05-06,74.80658219096955
2021-05-07,75.09693519865588
2021-05-08,69.41109311448545
2021-05-09,72.11726531955313
2021-05-10,61.7403533666542
2021-05-11,64.07720389943718
2021-05-12,66.01979476118045
2021-05-13,71.63606166687914
2021-05-14,74.58090658256776
2021-05-15,63.201829797462956
2021-05-16,60.27799836930132
2021-05-17,61.94793762716139
2021-05-18,67.84636732627082
2021-05-19,67.86888283644376
2021-05-20,71.04099835200529
2021-05-21,68.13146697947933
2021-05-22,70.32797961717175
2021-05-23,69.25103219981052
2021-05-24,62.103278073163004
2021-05-25,67.11648594199251
2021-05-26,74.36327960717682
2021-05-27,72.25600479972609
2021-05-28,70.8939960108873
2021-05-29,71.10626040651199
2021-05-30,68.22469151172874
2021-05-31,68.05167294632737
2021-06-01,71.36804676401626
2021-06-02,73.13803825677667
2021-06-03,74.06929379599357
2021-06-04,70.3623825183406
2021-06-05,66.85061454426636
2021-06-06,70.60075533786507
2021-06-07,63.81150456815153
2021-06-08,71.08506391202752
2021-06-09,71.52322703208843
2021-06-10,69.44908402459996
2021-06-11,65.74176980887245
2021-06-12,68.87957754114953
2021-06-13,64.57494446144923
2021-06-14,70.35063336403613
2021-06-15,72.18672875301358
2021-06-16,63.14948316044518
2021-06-17,65.20249893766999
2021-06-18,72.37633453884344
2021-06-19,72.27942283541886
2021-06-20,69.98846245553689
2021-06-21,67.3779753332793
2021-06-22,70.85837479315674
2021-06-23,65.50702032520833
2021-06-24,67.49175496660689
2021-06-25,65.31310443819697
2021-06-26,63.812463441818586
2021-06-27,67.43702592893038
2021-06-28,66.95460461629284
2021-06-29,73.6204858598435
2021-06-30,72.40429507516994
2021-07-01,76.37116721691045
2021-07-02,74.67430895927737
2021-07-03,75.16210209555095
2021-07-04,72.11926750988918
2021-07-05,73.01484650148441
2021-07-06,72.98582228363976
2021-07-07,70.7424873914979
2021-07-08,74.72055535729578
2021-07-09,69.33701223307031
2021-07-10,71.31441693827753
2021-07-11,71.61547566907824
2021-07-12,68.95860040565046
2021-07-13,67.61071209941207
2021-07-14,68.13595849138284
2021-07-15,68.75815956898084
2021-07-16,69.0433302772559
2021-07-17,67.76721122555402
2021-07-18,69.12253793375811
2021-07-19,76.53937573273032
2021-07-20,73.36299702942493
2021-07-21,72.46397116544725
2021-07-22,71.74195980866523
2021-07-23,77.70304077841769
2021-07-24,71.36707797739423
2021-07-25,73.64411216370421
2021-07-26,63.19563848665738
2021-07-27,72.65436429864532
2021-07-28,74.43086321795222
2021-07-29,77.89919457553893
2021-07-30,78.21411892982515
2021-07-31,71.03289173671811
2021-08-01,70.18001655258318
2021-08-02,72.44702497036755
2021-08-03,66.43248838743744
2021-08-04,72.31945783497987
2021-08-05,72.30661055753544
2021-08-06,70.93534093773471
2021-08-07,67.91574587643613
2021-08-08,72.0320482124294
2021-08-09,77.88955477640296
2021-08-10,77.0739375382438
2021-08-11,74.17540822919082
2021-08-12,77.47412040997078
2021-08-13,76.46555148866564
2021-08-14,73.3768766941502
2021-08-15,75.14069525142725
2021-08-16,75.58872467697341
2021-08-17,72.42417803563251
2021-08-18,71.35546697708173
2021-08-19,73.70686253734607
2021-08-20,73.27910586404198
2021-08-21,81.31959388847702
2021-08-22,75.66934150065701
2021-08-23,71.8461895205721
2021-08-24,75.84736095733474
2021-08-25,80.2760857605992
2021-08-26,76.58853199584807
2021-08-27,73.8700481040189
2021-08-28,72.34842094982761
2021-08-29,73.93042166247253
2021-08-30,73.81305752355549
2021-08-31,74.94359070115262
2021-09-01,73.21767052206562
2021-09-02,73.17747821482394
2021-09-03,75.29359820396795
2021-09-04,71.95263519227305
2021-09-05,73.71542673091353
2021-09-06,77.40389626054211
2021-09-07,76.06082941144078
2021-09-08,75.57356652653596
2021-09-09,76.53568520557228
2021-09-10,72.74410527580723
2021-09-11,74.15371102827223
2021-09-12,72.90780896145262
2021-09-13,74.11654079826022
2021-09-14,78.7642609589784
2021-09-15,82.35898063293635
2021-09-16,79.48731765155581
2021-09-17,78.13608679778879
2021-09-18,76.62639018492658
2021-09-19,72.74197206489895
2021-09-20,77.09073724206162
2021-09-21,74.93783211030382
2021-09-22,74.91846923340117
2021-09-23,72.28028185783243
2021-09-24,71.04137134078134
2021-09-25,69.34391138043792
2021-09-26,65.90336476716088
2021-09-27,70.18746446984359
2021-09-28,69.0165994097773
2021-09-29,68.96553238419243
2021-09-30,76.09845395769666
2021-10-01,67.2385880060979
2021-10-02,64.40868594561567
2021-10-03,66.84023032935478
2021-10-04,70.81050541709884
2021-10-05,74.90093191473389
2021-10-06,77.763396376309
2021-10-07,73.31124237005918
2021-10-08,74.44743859890272
2021-10-09,71.9433072300412
2021-10-10,78.22121278771905
2021-10-11,76.60863846280219
2021-10-12,79.5728516335853
2021-10-13,76.36686234768463
2021-10-14,75.67649410428956
2021-10-15,73.96857075837522
2021-10-16,70.96475897440983
2021-10-17,72.07902334321646
2021-10-18,73.10540656740699
2021-10-19,77.42767164511821
2021-10-20,70.7868841927005
2021-10-21,76.15899540855956
2021-10-22,75.60424507539791
2021-10-23,82.82976293867698
2021-10-24,77.51861843298101
2021-10-25,75.82980384443493
2021-10-26,71.80773506513489
2021-10-27,65.55951868320199
2021-10-28,72.60893946334326
2021-10-29,74.22801211290775
2021-10-30,72.90008125080408
2021-10-31,76.83517091143153
2021-11-01,80.3644838557972
2021-11-02,82.68433483872042
2021-11-03,69.64830220214544
2021-11-04,69.45029158189226
2021-11-05,64.06571393910254
2021-11-06,65.00676062627669
2021-11-07,63.358777444023026
2021-11-08,65.40085364135408
2021-11-09,70.37854831091785
2021-11-10,72.34608237759822
2021-11-11,68.4538035227381
2021-11-12,70.74986794332722
2021-11-13,69.90370005136073
2021-11-14,72.21132432740119
2021-11-15,74.11097705015908
2021-11-16,77.58559369536013
2021-11-17,76.2458163515525
2021-11-18,77.71533143435727
2021-11-19,72.29897884816324
2021-11-20,77.25036598338856
2021-11-21,76.9576804549415
2021-11-22,66.09299182632009
2021-11-23,63.17175472959957
2021-11-24,66.12418214136576
2021-11-25,67.61050619027067
2021-11-26,70.88585444075572
2021-11-27,72.3621246995258
2021-11-28,60.81042393529496
2021-11-29,66.08722516592118
2021-11-30,77.31052019805348
2021-12-01,75.76291244863407
2021-12-02,69.10692123254313
2021-12-03,68.7126993641042
2021-12-04,70.35958810304179
2021-12-05,66.48665090632865
2021-12-06,72.0994719452269
2021-12-07,70.77638055750457
2021-12-08,69.01398271339882
2021-12-09,65.64992396914117
2021-12-10,61.62858564196932
2021-12-11,67.91209057238666
2021-12-12,67.77875419955285
2021-12-13,72.53405391095409
2021-12-14,71.22894230258215
2021-12-15,71.19347092999487
2021-12-16,75.34605805010918
2021-12-17,72.29892219420366
2021-12-18,70.33063887808402
2021-12-19,77.04351925783106
2021-12-20,74.38018409562198
2021-12-21,72.3688204227107
2021-12-22,69.27589622905109
2021-12-23,76.40722243372944
2021-12-24,73.36230288048792
2021-12-25,71.75818045347545
2021-12-26,66.29122442974737
2021-12-27,68.46839581342367
2021-12-28,71.07263517636295
2021-12-29,66.98307452085824
2021-12-30,61.75884117467412
2021-12-31,64.26330019999072
2022-01-01,61.54932639873455
2022-01-02,64.24630901517946
2022-01-03,68.79435655422489
2022-01-04,65.62065353420546
2022-01-05,62.999194085017315
2022-01-06,66.90454961581125
2022-01-07,64.72556920942667
2022-01-08,73.06770199063216
2022-01-09,71.73872701877433
2022-01-10,73.3669423504777
2022-01-11,71.61787841497843
2022-01-12,73.5164474817693
2022-01-13,74.2747906034631
2022-01-14,68.87298881623265
2022-01-15,68.96591712074468
2022-01-16,67.07703581580759
2022-01-17,72.2089838359316
2022-01-18,64.73182222832929
2022-01-19,64.997907541781
2022-01-20,68.91371193496137
2022-01-21,70.1004324260725
2022-01-22,61.476518424601686
2022-01-23,65.51732128031878
2022-01-24,71.82549304916444
2022-01-25,71.65993541993574
2022-01-26,62.30622585955655
2022-01-27,62.78819454328719
2022-01-28,63.67439829220702
2022-01-29,67.05331528888621
2022-01-30,64.23269923809445
2022-01-31,65.69499154624508
2022-02-01,67.0357248920036
2022-02-02,68.74131212459297
2022-02-03,66.96801649806932
2022-02-04,66.53905564776596
2022-02-05,71.76967235618375
2022-02-06,70.39491354120302
2022-02-07,71.75856254360869
2022-02-08,75.05329258671097
2022-02-09,79.05827162411853
2022-02-10,74.77786545079115
2022-02-11,76.22495034977858
2022-02-12,74.87784987210725
2022-02-13,73.30193165721386
2022-02-14,68.64637224914658
2022-02-15,71.80238252288095
2022-02-16,70.06316343900596
2022-02-17,75.01861203001417
2022-02-18,74.62813598979352
2022-02-19,75.09583381536171
2022-02-20,75.20562373655493
2022-02-21,76.37848073820095
2022-02-22,69.23140057987847
2022-02-23,61.37434293384675
2022-02-24,65.42958398082204
2022-02-25,69.62761264109898
2022-02-26,64.28616924772771
2022-02-27,60.26237351849406
2022-02-28,61.38909028265205
2022-03-01,58.43970827643162
2022-03-02,58.406707736981495
2022-03-03,62.24138404228329
2022-03-04,59.140094511072945
2022-03-05,72.85015564481009
2022-03-06,70.15437676153967
2022-03-07,68.55068442133168
2022-03-08,72.88582309916812
2022-03-09,77.41989000503948
2022-03-10,76.14775478701873
2022-03-11,70.82038678325152
2022-03-12,66.8019454644567
2022-03-13,68.94937684577938
2022-03-14,67.49479416258227
2022-03-15,67.65388537321395
2022-03-16,67.52922651982122
2022-03-17,62.55895831502898
2022-03-18,61.969027994536816
2022-03-19,67.67856093234951
2022-03-20,69.9005825662615
2022-03-21,72.24491185597914
2022-03-22,75.71749783708005
2022-03-23,74.31368843741025
2022-03-24,67.94923608045983
2022-03-25,70.71157697085623
2022-03-26,70.850323219841
2022-03-27,58.96051321630929
2022-03-28,68.47255024930604
2022-03-29,76.76402948179346
2022-03-30,72.03205196869074
2022-03-31,73.17693100339417
2022-04-01,71.20419716814918
2022-04-02,70.71031390291286
2022-04-03,66.3286317217187
2022-04-04,71.35370883623625
2022-04-05,69.23813649827221
2022-04-06,63.13720557804957
2022-04-07,65.28313633800649
2022-04-08,69.40857547445601
2022-04-09,67.74327128940864
2022-04-10,62.21294904733497
2022-04-11,66.08353225975064
2022-04-12,64.51605655448921
2022-04-13,63.53203349234641
2022-04-14,69.84988149328943
2022-04-15,66.67682097497263
2022-04-16,66.33450209884109
2022-04-17,73.75992017518384
2022-04-18,71.49019644941016
2022-04-19,68.97413266635056
2022-04-20,64.50625944193403
2022-04-21,65.57404329648247
2022-04-22,75.703775707055
2022-04-23,66.1770475889269
2022-04-24,73.14277695281248
2022-04-25,72.67814214027241
2022-04-26,69.49115039751914
2022-04-27,68.7827260705249
2022-04-28,65.83115205643338
2022-04-29,63.510943834140136
2022-04-30,61.18645341587487
2022-05-01,62.937598821503336
2022-05-02,62.79958174469112
2022-05-03,63.114857741004855
2022-05-04,69.07914950037656
2022-05-05,73.67237514160979
2022-05-06,72.95434735225346
2022-05-07,73.27108019347236
2022-05-08,67.71282480936488
2022-05-09,71.66377525906918
2022-05-10,60.74822672187507
2022-05-11,62.70430754288767
2022-05-12,65.0028763056849
2022-05-13,69.77895159255134
2022-05-14,72.75024284988591
2022-05-15,61.498904711172266
2022-05-16,59.820084228674176
2022-05-17,60.95169318968319
2022-05-18,66.46972362221922
2022-05-19,66.84864023708879
2022-05-20,69.18102707213507
2022-05-21,66.29843045828359
2022-05-22,68.6231805765052
2022-05-23,68.79173793707692
2022-05-24,61.10612702442747
2022-05-25,65.739374047958
2022-05-26,73.34295836682593
2022-05-27,70.39628316191555
2022-05-28,69.06146550592075
2022-05-29,69.4021432644906
2022-05-30,67.76616826400206
2022-05-31,67.05529147787185
2022-06-01,69.99161127673742
2022-06-02,72.11820995318509
2022-06-03,72.20979535764513
2022-06-04,68.52972570682365
2022-06-05,65.14595060113733
2022-06-06,70.14120461516104
2022-06-07,62.81356730033298
2022-06-08,69.70651054155167
2022-06-09,70.5006998607464
2022-06-10,67.5863022392937
2022-06-11,63.90525719603538
2022-06-12,67.1705125651093
2022-06-13,64.1104891497262
2022-06-14,69.34734293375226
2022-06-15,70.80244042520857
2022-06-16,62.12091597913127
2022-06-17,63.333456695974974
2022-06-18,70.53343118700933
2022-06-19,70.563930112215
2022-06-20,69.51763625559235
2022-06-21,66.3684628155674
2022-06-22,69.46810074780397
2022-06-23,64.4727846832892
2022-06-24,65.6174336183887
2022-06-25,63.465372791735305
2022-06-26,62.0926425123956
2022-06-27,66.96240751182867
2022-06-28,65.94185757773201
2022-06-29,72.22754208198508
2022-06-30,71.36794694714428
2022-07-01,74.49538426533033
2022-07-02,72.82573131659998
2022-07-03,73.44200313228606
2022-07-04,71.64488045015997
2022-07-05,72.00277243402472
2022-07-06,71.59391805249237
2022-07-07,69.707465201032
2022-07-08,72.84618619159244
2022-07-09,67.48985244275619
2022-07-10,69.59565769562644
2022-07-11,71.1422717459058
2022-07-12,67.94748020560105
2022-07-13,66.21946737498047
2022-07-14,67.101245532895
2022-07-15,66.88370392579054
2022-07-16,67.1956543332847
2022-07-17,66.04748430837812
2022-07-18,68.64790540028856
2022-07-19,75.52636896152792
2022-07-20,71.96942275856162
2022-07-21,71.42651198121008
2022-07-22,69.86437787228769
2022-07-23,75.85190414779923
2022-07-24,69.64360924464778
2022-07-25,73.16551589850113
2022-07-26,62.17850946635679
2022-07-27,71.2565750173033
2022-07-28,73.38916253346426
2022-07-29,76.01740963511303
2022-07-30,76.35887978133337
2022-07-31,69.30547839344511
2022-08-01,69.69768504272977
2022-08-02,71.42641438744226
2022-08-03,65.0315074614185
2022-08-04,71.2748829033681
2022-08-05,70.42228708802395
2022-08-06,69.07790801300077
2022-08-07,66.18648340312133
2022-08-08,71.54820337217768
2022-08-09,76.86774971409638
2022-08-10,75.67205677976001
2022-08-11,73.13019767453052
2022-08-12,75.58939001587966
2022-08-13,74.60790101036528
2022-08-14,71.64754420568559
2022-08-15,74.65688491940308
2022-08-16,74.56701574079298
2022-08-17,71.02241344678394
2022-08-18,70.31035350706277
2022-08-19,71.82217443668745
2022-08-20,71.42141141595997
2022-08-21,79.59010455672117
2022-08-22,75.18524013326021
2022-08-23,70.82403955648834
2022-08-24,74.44499508952576
2022-08-25,79.23020587302541
2022-08-26,74.70291247113362
2022-08-27,72.0112618657446
2022-08-28,70.61768796393251
2022-08-29,73.4449363890093
2022-08-30,72.78939729807735
2022-08-31,73.53960353337206
2022-09-01,72.17007416400786
2022-09-02,71.29006262937708
2022-09-03,73.43295082981078
2022-09-04,70.21998875932628
2022-09-05,73.22798614274343
2022-09-06,76.37824654357149
2022-09-07,74.65482323371852
2022-09-08,74.52392314737259
2022-09-09,74.6462846446205
2022-09-10,70.88153048294768
2022-09-11,72.41918770283016
2022-09-12,72.41853292736738
2022-09-13,73.08908656075414
2022-09-14,77.35646992032376
2022-09-15,81.3075607997854
2022-09-16,77.59604693626297
2022-09-17,76.27153927347842
2022-09-18,74.88978500581362
2022-09-19,72.2505015208324
2022-09-20,76.06097589660111
2022-09-21,73.52762547326836
2022-09-22,73.86453377811482
2022-09-23,70.38640846814646
2022-09-24,69.17415153623111
2022-09-25,67.6045860257894
2022-09-26,65.40915173668661
2022-09-27,69.15496722358026
2022-09-28,67.60369494711217
2022-09-29,67.90897040540989
2022-09-30,74.20205934451319
2022-10-01,65.36898600000544
2022-10-02,62.667149764566844
2022-10-03,66.34400772984162
2022-10-04,69.77622619706125
2022-10-05,73.48649486083862
2022-10-06,76.70556752319774
2022-10-07,71.41385671708838
2022-10-08,72.57712469391612
2022-10-09,70.20133438661634
2022-10-10,77.72481746294676
2022-10-11,75.57443180450181
2022-10-12,78.15870670660996
2022-10-13,75.30951290553719
2022-10-14,73.77973704231135
2022-10-15,72.09899164132284
2022-10-16,69.223580380716
2022-10-17,71.58343252238386
2022-10-18,72.07196438285199
2022-10-19,76.01420127096354
2022-10-20,69.73007138590523
2022-10-21,74.26259244576858
2022-10-22,73.73479769964837
2022-10-23,81.08846001145622
2022-10-24,77.02262074356013
2022-10-25,74.79565400810642
2022-10-26,70.39324694329035
2022-10-27,64.50137811758528
2022-10-28,70.71090839226399
2022-10-29,72.35665540134138
2022-10-30,71.15661592565243
2022-10-31,76.33679425899268
2022-11-01,79.32778232753988
2022-11-02,81.26717222203544
2022-11-03,68.58741888067873
2022-11-04,67.54950699349313
2022-11-05,62.19165161012618
2022-11-06,63.260695526185145
2022-11-07,62.85796217368138
2022-11-08,64.36192546000375
2022-11-09,68.95941551792235
2022-11-10,71.28352193185017
2022-11-11,66.55166206297203
2022-11-12,68.87478563867798
2022-11-13,68.15695706996307
2022-11-14,71.71016647273123
2022-11-15,73.07202259695202
2022-11-16,76.16671995792028
2022-11-17,75.18375787307652
2022-11-18,75.81394537376548
2022-11-19,70.42484330619487
2022-11-20,75.50469152406353
2022-11-21,76.45763767402187
2022-11-22,65.05512036279883
2022-11-23,61.75385219536849
2022-11-24,65.06290479292068
2022-11-25,65.70957342985264
2022-11-26,69.01177648554098
2022-11-27,70.6160531032967
2022-11-28,60.30948139893216
2022-11-29,65.0479165485935
2022-11-30,75.89062313825043
2022-12-01,74.69907936029014
2022-12-02,67.20288471388108
2022-12-03,66.83500031879153
2022-12-04,68.60942623104344
2022-12-05,65.98121398684417
2022-12-06,71.05534582333644
2022-12-07,69.35143825752836
2022-12-08,67.94498447196227
2022-12-09,63.74072026687263
2022-12-10,59.74584258725071
2022-12-11,66.1571373597533
2022-12-12,67.26890914005136
2022-12-13,71.48603102881756
2022-12-14,69.80073700976511
2022-12-15,70.12195666323413
2022-12-16,73.43518604215596
2022-12-17,70.41544382352016
2022-12-18,68.57595040629582
2022-12-19,76.53498553219934
2022-12-20,73.33454328185458
2022-12-21,70.94406833941424
2022-12-22,68.20888221538999
2022-12-23,74.50184895428866
2022-12-24,71.4852483285132
2022-12-25,70.01074496233575
2022-12-26,65.79065525394805
2022-12-27,67.43129431220467
2022-12-28,69.65684392322679
2022-12-29,65.92527640797421
2022-12-30,59.86276264048362
2022-12-31,62.395437954199444
2023-01-01,59.81079735850533
