fecha,humedad
2023-01-02,63.75417991129571
2023-01-03,67.76505513367601
2023-01-04,64.21185977496077
2023-01-05,61.947443186077955
2023-01-06,65.0134387895999
2023-01-07,62.86148755683595
2023-01-08,71.3316830886017
2023-01-09,71.24778060748896
2023-01-10,72.33746698919684
2023-01-11,70.2075534808189
2023-01-12,72.46183625015257
2023-01-13,72.37954643065802
2023-01-14,67.00358371684953
2023-01-15,67.22349239867927
2023-01-16,66.57873118354136
2023-01-17,71.17134695430572
2023-01-18,63.312697118845605
2023-01-19,63.9340337005319
2023-01-20,67.00892626936547
2023-01-21,68.22139341464033
2023-01-22,59.72455227220216
2023-01-23,65.00974661768626
2023-01-24,70.77902622224003
2023-01-25,70.23257492997108
2023-01-26,61.234847884865296
2023-01-27,60.87678646503887
2023-01-28,61.78971086864836
2023-01-29,65.2967415632823
2023-01-30,63.7215979486771
2023-01-31,64.64609182104857
2023-02-01,65.60701080203265
2023-02-02,67.66961901985404
2023-02-03,65.05723131448123
2023-02-04,64.65584062177841
2023-02-05,70.01531192489483
2023-02-06,69.88664095061965
2023-02-07,70.71296815394847
2023-02-08,73.62821234989003
2023-02-09,77.99038755167575
2023-02-10,72.87091014892034
2023-02-11,74.34543494475048
2023-02-12,73.12691499138944
2023-02-13,72.79667788041654
2023-02-14,67.6032719161188
2023-02-15,70.37917128222622
2023-02-16,68.99644327552184
2023-02-17,73.11205778217382
2023-02-18,72.74822463109828
2023-02-19,73.34369613255444
2023-02-20,74.69837480468757
2023-02-21,75.33263108405878
2023-02-22,67.80474643944444
2023-02-23,60.303567382157716
2023-02-24,63.518461001604884
2023-02-25,67.7427334808574
2023-02-26,62.528790770950906
2023-02-27,59.74974505784966
2023-02-28,60.33786097733046
2023-03-01,57.00781341084607
2023-03-02,57.33096596655588
2023-03-03,60.32569768108412
2023-03-04,57.25117232922412
2023-03-05,71.08935798881774
2023-03-06,69.63903957833669
2023-03-07,67.49752425434762
2023-03-08,71.45282162987628
2023-03-09,76.3438900725905
2023-03-10,74.23266008988432
2023-03-11,68.93288472273004
2023-03-12,65.04335293741006
2023-03-13,68.43696554451103
2023-03-14,66.44519741056098
2023-03-15,66.22498501526236
2023-03-16,66.45775173080035
2023-03-17,60.648688450613975
2023-03-18,60.086518854229716
2023-03-19,65.9249941455436
2023-03-20,69.39309455859379
2023-03-21,71.20000432275233
2023-03-22,74.29292814197623
2023-03-23,73.24607170458069
2023-03-24,66.04225101451357
2023-03-25,68.83169469566256
2023-03-26,69.09865877868636
2023-03-27,58.45415613639815
2023-03-28,67.42797605774314
2023-03-29,75.33899056748001
2023-03-30,70.9631795508669
2023-03-31,71.2679402505166
2023-04-01,69.3216147829689
2023-04-02,68.95532785711606
2023-04-03,65.81841959733717
2023-04-04,70.30484672780796
2023-04-05,67.80848694736908
2023-04-06,62.06351638613346
2023-04-07,63.36924239409986
2023-04-08,67.52112299990354
2023-04-09,65.98356428853701
2023-04-10,61.69827450560782
2023-04-11,65.03056613225331
2023-04-12,63.08274909597242
2023-04-13,62.45520584481672
2023-04-14,67.93342572438287
2023-04-15,64.78742302241699
2023-04-16,64.5734874299694
2023-04-17,73.2445787269406
2023-04-18,70.43718889086078
2023-04-19,67.54137652077296
2023-04-20,63.430526955600925
2023-04-21,63.65916320484063
2023-04-22,73.81635829860835
2023-04-23,64.41833281015741
2023-04-24,72.62996204513814
2023-04-25,71.62779077019361
2023-04-26,68.0610817319411
2023-04-27,67.70961559770453
2023-04-28,63.91873621738727
2023-04-29,61.62574778233136
2023-04-30,59.42964157164761
2023-05-01,62.426304643316456
2023-05-02,61.750318619045075
2023-05-03,61.68540939527274
2023-05-04,68.00617170388213
2023-05-05,71.75960073827292
2023-05-06,71.06831393527963
2023-05-07,71.51298009538962
2023-05-08,67.19983385028235
2023-05-09,70.61246218898359
2023-05-10,59.316441807418315
2023-05-11,61.62878212060687
2023-05-12,63.0874254110072
2023-05-13,67.89019904763401
2023-05-14,70.9894685612745
2023-05-15,60.98337070025584
2023-05-16,58.7664414111247
2023-05-17,59.51786743238842
2023-05-18,65.39251297368038
2023-05-19,64.93191550760918
2023-05-20,67.29145520593943
2023-05-21,64.53732049719937
2023-05-22,68.10780877561561
2023-05-23,67.73875407339611
2023-05-24,59.673440438987384
2023-05-25,64.6637513157855
2023-05-26,71.42822475645099
2023-05-27,68.50904729914022
2023-05-28,67.30296700232277
2023-05-29,68.88957982120336
2023-05-30,66.71610423296039
2023-05-31,65.62554635464507
2023-06-01,68.91885994781481
2023-06-02,70.2061867843211
2023-06-03,70.3250214626304
2023-06-04,66.77335908141384
2023-06-05,64.63511556166674
2023-06-06,69.0924024576717
2023-06-07,61.38456659521637
2023-06-08,68.6339488363391
2023-06-09,68.58828883780048
2023-06-10,65.70055563846277
2023-06-11,62.147341171216226
2023-06-12,66.65757490947595
2023-06-13,63.059069313809346
2023-06-14,67.91526127182104
2023-06-15,69.72639847439913
2023-06-16,60.20469986046801
2023-06-17,61.44366299869659
2023-06-18,68.77131506443362
2023-06-19,70.04673208871245
2023-06-20,68.46198973782758
2023-06-21,64.93228081428647
2023-06-22,68.38817368536589
2023-06-23,62.552981444675275
2023-06-24,63.72442527175969
2023-06-25,61.700478765297106
2023-06-26,61.573155778432316
2023-06-27,65.90500081332475
2023-06-28,64.50446923616785
2023-06-29,71.14697328299518
2023-06-30,69.44806267195258
2023-07-01,72.60283729270031
2023-07-02,71.06180906947006
2023-07-03,72.92395389651443
2023-07-04,70.5893209673601
2023-07-05,70.56757536469242
2023-07-06,70.51581115612258
2023-07-07,67.79023434509911
2023-07-08,70.95640155365639
2023-07-09,65.72871761681954
2023-07-10,69.08033816639593
2023-07-11,70.08930467018844
2023-07-12,66.51466393723905
2023-07-13,65.14346252478423
2023-07-14,65.18577962619527
2023-07-15,64.99529898018265
2023-07-16,65.43547703433963
2023-07-17,65.53267522307839
2023-07-18,67.59498915326462
2023-07-19,74.09314380656774
2023-07-20,70.89256134283907
2023-07-21,69.50976538065004
2023-07-22,67.97430224540467
2023-07-23,74.0897097187937
2023-07-24,69.12648809548098
2023-07-25,72.11005054088679
2023-07-26,60.74256067608831
2023-07-27,70.17688078126017
2023-07-28,71.46954024155177
2023-07-29,74.12448091790579
2023-07-30,74.5939177555335
2023-07-31,68.78573384264574
2023-08-01,68.63979354727817
2023-08-02,69.98828292260455
2023-08-03,63.949912343870906
2023-08-04,69.3536712402043
2023-08-05,68.52810114265789
2023-08-06,67.31203225519268
2023-08-07,65.66617076723777
2023-08-08,70.49008272593782
2023-08-09,75.42971303787202
2023-08-10,74.59085791035825
2023-08-11,71.20965473560017
2023-08-12,73.69611091342246
2023-08-13,72.84313171921893
2023-08-14,71.1284963295568
2023-08-15,73.60014448350582
2023-08-16,73.13043167465281
2023-08-17,69.94269757073852
2023-08-18,68.39128410750203
2023-08-19,69.93032277484578
2023-08-20,69.65799086975244
2023-08-21,79.07229885589746
2023-08-22,74.12961263226173
2023-08-23,69.3884219947451
2023-08-24,73.36608765193006
2023-08-25,77.3117806418238
2023-08-26,72.81153962689027
2023-08-27,70.24815835543424
2023-08-28,70.10004512089176
2023-08-29,72.38932847727236
2023-08-30,71.3536694625774
2023-08-31,72.46047100253332
2023-09-01,70.25132483066513
2023-09-02,69.39828240196799
2023-09-03,71.66937150497058
2023-09-04,69.70181493043283
2023-09-05,72.17180314358343
2023-09-06,74.9419079304476
2023-09-07,73.5750496689866
2023-09-08,72.60450482098048
2023-09-09,72.75380663000662
2023-09-10,69.1172207764541
2023-09-11,71.9002444530297
2023-09-12,71.36153283937448
2023-09-13,71.6518729593224
2023-09-14,76.27575231056159
2023-09-15,79.38711803408407
2023-09-16,75.70245335298692
2023-09-17,74.50601352410935
2023-09-18,74.36951804398468
2023-09-19,71.19206570597481
2023-09-20,74.62221366554843
2023-09-21,72.44524939122644
2023-09-22,71.94233005401948
2023-09-23,68.49096328142537
2023-09-24,67.40669987868931
2023-09-25,67.08233952520894
2023-09-26,64.34870741458916
2023-09-27,67.71419564680882
2023-09-28,66.5193395974161
2023-09-29,65.9848503710814
2023-09-30,72.30479470564795
2023-10-01,63.59984564059185
2023-10-02,62.14337811134202
2023-10-03,65.28223240666973
2023-10-04,68.33434509235148
2023-10-05,72.40127447051128
2023-10-06,74.78084471067508
2023-10-07,69.51626329709157
2023-10-08,70.80793460503945
2023-10-09,69.67778997983584
2023-10-10,76.66353691639823
2023-10-11,74.13329617716231
2023-10-12,77.07445850147022
2023-10-13,73.3859582841622
2023-10-14,71.88347109035801
2023-10-15,70.33124643505626
2023-10-16,68.70155235937715
2023-10-17,70.52369114761098
2023-10-18,70.63234056272498
2023-10-19,74.93138737900192
2023-10-20,67.80782497340475
2023-10-21,72.36746299882178
2023-10-22,71.96797614578996
2023-10-23,80.56710743194317
2023-10-24,75.96327822769982
2023-10-25,73.3561320853715
2023-10-26,69.31022638663198
2023-10-27,62.578614185112095
2023-10-28,68.81495783671093
2023-10-29,70.58872593444669
2023-10-30,70.63389458857824
2023-10-31,75.2758566375539
2023-11-01,77.8864810601513
2023-11-02,80.1822366152011
2023-11-03,66.66265772942046
2023-11-04,65.65153397443457
2023-11-05,60.42173297981567
2023-11-06,62.7360766268904
2023-11-07,61.79527474109817
2023-11-08,62.91907423922291
2023-11-09,67.87317606193335
2023-11-10,69.3577417386995
2023-11-11,64.65298447549308
2023-11-12,67.10449629107637
2023-11-13,67.63230942951304
2023-11-14,70.64778850909951
2023-11-15,71.6298031149123
2023-11-16,75.08140648705742
2023-11-17,73.25915827908253
2023-11-18,73.91665261243512
2023-11-19,68.65608309000548
2023-11-20,74.98164942379486
2023-11-21,75.39686765133331
2023-11-22,63.61443322273069
2023-11-23,60.669915796779314
2023-11-24,63.13944811831028
2023-11-25,63.81311386675775
2023-11-26,67.24347001655896
2023-11-27,70.09302385248603
2023-11-28,59.24823245611856
2023-11-29,63.60622048853216
2023-11-30,74.80512400535875
2023-12-01,72.77349815966065
2023-12-02,65.3037477086497
2023-12-03,65.06348978909209
2023-12-04,68.08271011213031
2023-12-05,64.91585629057555
2023-12-06,69.60919625631254
2023-12-07,68.26123281685824
2023-12-08,66.01454908370667
2023-12-09,61.83669680522336
2023-12-10,57.969536980452716
2023-12-11,65.62584626284668
2023-12-12,66.1993271513186
2023-12-13,70.03613694421679
2023-12-14,68.70739098353557
2023-12-15,68.18910043095737
2023-12-16,71.52956563694278
2023-12-17,68.63845458293814
2023-12-18,68.04496083809174
2023-12-19,75.46674209756195
2023-12-20,71.88705466388205
2023-12-21,69.85420112778675
2023-12-22,66.28056021372278
2023-12-23,72.6017755769951
2023-12-24,69.71475190559924
2023-12-25,69.48710352486228
2023-12-26,64.73050284709596
2023-12-27,65.99250737538192
2023-12-28,68.57613962404231
2023-12-29,64.00641507754851
2023-12-30,57.97227370429985
2023-12-31,60.63446909257684
2024-01-01,59.29644337547716
2024-01-02,62.70289325756986
2024-01-03,66.33453651739033
2024-01-04,63.13866063936533
2024-01-05,60.03517209512211
2024-01-06,63.12849101290349
2024-01-07,61.1048974922215
2024-01-08,70.82045591424428
2024-01-09,70.1983050344806
2024-01-10,70.90740748701722
2024-01-11,69.13345370932277
2024-01-12,70.54732571024223
2024-01-13,70.49106961442683
2024-01-14,65.2422514017669
2024-01-15,66.70641150436882
2024-01-16,65.52241510399168
2024-01-17,69.7336047975539
2024-01-18,62.230233662080195
2024-01-19,62.01065216018989
2024-01-20,65.11125326507326
2024-01-21,66.45072587880522
2024-01-22,59.19818283463817
2024-01-23,63.944369493307214
2024-01-24,69.3326221475198
2024-01-25,69.14200706644009
2024-01-26,59.30406089298478
2024-01-27,58.97252822173913
2024-01-28,60.013376662993636
2024-01-29,64.76569736817515
2024-01-30,62.65258484934174
2024-01-31,63.197110181333585
2024-02-01,64.51491610392648
2024-02-02,65.7383215779472
2024-02-03,63.1534193184364
2024-02-04,62.880826302877225
2024-02-05,69.4863573892348
2024-02-06,68.82036568872321
2024-02-07,69.26723672333829
2024-02-08,72.53973407014291
2024-02-09,76.06292030920237
2024-02-10,70.97098765408371
2024-02-11,72.57421712420701
2024-02-12,72.60151794510699
2024-02-13,71.73358530338925
2024-02-14,66.1602263777499
2024-02-15,69.29277710835086
2024-02-16,67.07037304728594
2024-02-17,71.21278172518544
2024-02-18,70.97686252403156
2024-02-19,72.81734812801929
2024-02-20,73.6335330436314
2024-02-21,73.88707049628835
2024-02-22,66.7151264930984
2024-02-23,58.37363683200528
2024-02-24,61.61478496178875
2024-02-25,65.96654251873028
2024-02-26,61.99730849540608
2024-02-27,58.67959617504957
2024-02-28,58.88695830636368
2024-02-29,55.93538190770599
2024-03-01,55.396038834546516
2024-03-02,58.41739670114873
2024-03-03,55.470848611415036
2024-03-04,70.55434241674618
2024-03-05,68.56604792902036
2024-03-06,66.04454174429277
2024-03-07,70.35669882072648
2024-03-08,74.40854234420068
2024-03-09,72.3247901478459
2024-03-10,67.15382795773267
2024-03-11,64.51040220704135
2024-03-12,67.36677742113022
2024-03-13,64.99567843066797
2024-03-14,65.1328898124597
2024-03-15,64.52688519492914
2024-03-16,58.74563130246652
2024-03-17,58.31247636566401
2024-03-18,65.39712448046923
2024-03-19,68.32791867861732
2024-03-20,69.75529589091984
2024-03-21,73.20531520579547
2024-03-22,71.31924220349131
2024-03-23,64.14268141033841
2024-03-24,67.0605013735099
2024-03-25,68.57292862319713
2024-03-26,57.39035816885115
2024-03-27,65.98385252411381
2024-03-28,74.25115923083315
2024-03-29,69.03533922174414
2024-03-30,69.36659885880965
2024-03-31,67.54793966024378
2024-04-01,68.42647467062955
2024-04-02,64.75094187261088
2024-04-03,68.8565844136966
2024-04-04,66.71616585173734
2024-04-05,60.13095059930708
2024-04-06,61.46305909327139
2024-04-07,65.74260939689603
2024-04-08,65.44999325650936
2024-04-09,60.626310914363444
2024-04-10,63.5781524344403
2024-04-11,61.98670207400461
2024-04-12,60.51941670827246
2024-04-13,66.02458301273158
2024-04-14,63.00685812437911
2024-04-15,64.03849929013973
2024-04-16,72.17183978945017
2024-04-17,68.98463082731594
2024-04-18,66.4457876418381
2024-04-19,61.49575347080175
2024-04-20,61.75183374611765
2024-04-21,72.037731466987
2024-04-22,63.885624252927265
2024-04-23,71.55975304096374
2024-04-24,70.17791678987452
2024-04-25,66.96823278993025
2024-04-26,65.7775404724639
2024-04-27,62.013969869814694
2024-04-28,59.84946164804723
2024-04-29,58.898973156083265
2024-04-30,61.35776832586576
2024-05-01,60.30169607217557
2024-05-02,60.59335138293342
2024-05-03,66.07440329888782
2024-05-04,69.85464926294895
2024-05-05,69.29135929020941
2024-05-06,70.98118390855159
2024-05-07,66.12974937017144
2024-05-08,69.16192335841092
2024-05-09,58.222163325493625
2024-05-10,59.69456258692603
2024-05-11,61.179872919990245
2024-05-12,66.1105789690936
2024-05-13,70.45503001611573
2024-05-14,59.91075373459657
2024-05-15,57.31356338600578
2024-05-16,58.42152051559888
2024-05-17,63.45656490269289
2024-05-18,63.02303306076499
2024-05-19,65.51095017901667
2024-05-20,64.00247474574842
2024-05-21,67.03528036662121
2024-05-22,66.28646309160679
2024-05-23,58.57816634951981
2024-05-24,62.72933405391209
2024-05-25,69.52128897023873
2024-05-26,66.73084951783643
2024-05-27,66.7707222544744
2024-05-28,67.819869698841
2024-05-29,65.26676489032863
2024-05-30,64.53326827854985
2024-05-31,66.81988610000899
2024-06-01,68.30206146748574
2024-06-02,68.54940710632303
2024-06-03,66.24338739756445
2024-06-04,63.56729249274578
2024-06-05,67.64449833838553
2024-06-06,60.29321780376344
2024-06-07,66.70286298304734
2024-06-08,66.68397279987794
2024-06-09,63.92416610623063
2024-06-10,61.61601413474943
2024-06-11,65.58783600204956
2024-06-12,61.608723438037444
2024-06-13,66.82099330187978
2024-06-14,67.7919771112829
2024-06-15,58.2967039888053
2024-06-16,59.663330259844784
2024-06-17,68.23586913208345
2024-06-18,68.97279062714993
2024-06-19,67.00745153676657
2024-06-20,63.833923964270646
2024-06-21,66.44985694162557
2024-06-22,60.641368197309745
2024-06-23,61.94082990271294
2024-06-24,61.16219193866752
2024-06-25,60.49685069744192
2024-06-26,64.44861898251447
2024-06-27,63.404817627713506
2024-06-28,69.20792507925883
2024-06-29,67.53628101518773
2024-06-30,70.81962182391477
2024-07-01,70.52442179321517
2024-07-02,71.84902638407974
2024-07-03,69.1347414059581
2024-07-04,69.4700873112273
2024-07-05,68.57921611948184
2024-07-06,65.88111757314812
2024-07-07,69.17598074744181
2024-07-08,65.19417104618965
2024-07-09,68.00821413569356
2024-07-10,68.63741077849443
2024-07-11,65.41966793103964
2024-07-12,63.2090968104189
2024-07-13,63.278568767485545
2024-07-14,63.2164098599612
2024-07-15,64.90204811862301
2024-07-16,64.4612268501943
2024-07-17,66.14331327578648
2024-07-18,72.99790497743753
2024-07-19,68.95750101658703
2024-07-20,67.60142886846984
2024-07-21,66.19388802540865
2024-07-22,73.55439757125211
2024-07-23,68.05284802369985
2024-07-24,70.65593095003972
2024-07-25,59.64468765054872
2024-07-26,68.23906058356262
2024-07-27,69.55838442552218
2024-07-28,72.34125381101745
2024-07-29,74.0558628322159
2024-07-30,67.70948099803566
2024-07-31,67.18324578793477
2024-08-01,68.88821435310074
2024-08-02,62.01016960395681
2024-08-03,67.44089780901818
2024-08-04,66.74358428072524
2024-08-05,66.77302911320064
2024-08-06,64.5893156698276
2024-08-07,69.0332741374837
2024-08-08,74.3297120718047
2024-08-09,72.65149051238247
2024-08-10,69.29753692690198
2024-08-11,71.9124968282068
2024-08-12,72.30524092738474
2024-08-13,70.05292241004472
2024-08-14,72.14474331242333
2024-08-15,72.03192124712675
2024-08-16,68.00486144566544
2024-08-17,66.48069782297193
2024-08-18,68.14820293534271
2024-08-19,69.12152336565941
2024-08-20,77.99804815862291
2024-08-21,72.67541061234598
2024-08-22,68.29096807221478
2024-08-23,71.42915236559818
2024-08-24,75.40193198974292
2024-08-25,71.02999189025506
2024-08-26,69.71209988384669
2024-08-27,69.02604704510523
2024-08-28,70.93523282424523
2024-08-29,70.25618851300469
2024-08-30,70.52339001098778
2024-08-31,68.16762529508767
2024-09-01,67.61639882938908
2024-09-02,71.13290518468493
2024-09-03,68.62735071167997
2024-09-04,70.71719472003122
2024-09-05,73.84387669471968
2024-09-06,71.63738707524227
2024-09-07,70.69379765446777
2024-09-08,70.97128493637416
2024-09-09,68.58008496177123
2024-09-10,70.82507354484402
2024-09-11,69.90617239849507
2024-09-12,70.55303448735667
2024-09-13,74.33721626812283
2024-09-14,77.47545984146583
2024-09-15,73.91889209591555
2024-09-16,73.96773984336376
2024-09-17,73.29310316623025
2024-09-18,69.73535007292222
2024-09-19,73.52190697543335
2024-09-20,70.50513413918691
2024-09-21,70.02898791861062
2024-09-22,66.70562405999486
2024-09-23,66.8665694359299
2024-09-24,66.00400870391319
2024-09-25,62.8900403636941
2024-09-26,66.6119293854278
2024-09-27,64.5772869126358
2024-09-28,64.06962541424451
2024-09-29,70.51766101307875
2024-09-30,63.05804307142966
2024-10-01,61.06353068399316
2024-10-02,63.82223552461497
2024-10-03,67.23096401560034
2024-10-04,70.458346168847
2024-10-05,72.86500250112158
2024-10-06,67.72878402750776
2024-10-07,70.2660649091986
2024-10-08,68.59815361398036
2024-10-09,75.20402169106261
2024-10-10,73.03065235741941
2024-10-11,75.13250082151518
2024-10-12,71.4712909811547
2024-10-13,70.09733571405215
2024-10-14,69.79084894557008
2024-10-15,67.62347150259725
2024-10-16,69.06576659455737
2024-10-17,69.5312726522924
2024-10-18,72.99094057102059
2024-10-19,65.89455437332549
2024-10-20,70.58256366620702
2024-10-21,71.42861164900529
2024-10-22,79.4898195927723
2024-10-23,74.50587649593632
2024-10-24,72.255294340018
2024-10-25,67.36970323237256
2024-10-26,60.664956073303244
2024-10-27,67.02936469597944
2024-10-28,70.04837575827422
2024-10-29,69.55535291316411
2024-10-30,73.81696535084943
2024-10-31,76.78395834850102
2024-11-01,78.23988013539969
2024-11-02,64.74707036353769
2024-11-03,63.86397188881553
2024-11-04,59.879432479418526
2024-11-05,61.655661788071065
2024-11-06,60.33464431849136
2024-11-07,61.814999710933634
2024-11-08,65.92950296030821
2024-11-09,67.44111368303537
2024-11-10,62.8646896851442
2024-11-11,66.56179312311885
2024-11-12,66.55183297162188
2024-11-13,69.1874367634684
2024-11-14,70.52633466920976
2024-11-15,73.13864184153952
2024-11-16,71.34370425753512
2024-11-17,72.12974963539735
2024-11-18,68.11493184298338
2024-11-19,73.90281892810467
2024-11-20,73.93818323943677
2024-11-21,62.512576269748216
2024-11-22,58.728627323740874
2024-11-23,61.225255633449365
2024-11-24,62.027181155621605
2024-11-25,66.70292634162031
2024-11-26,69.01437449546782
2024-11-27,57.78924903018718
2024-11-28,62.503542799275834
2024-11-29,72.86246550741173
2024-11-30,71.17605583270478
2024-12-01,63.515326889172776
2024-12-02,64.51992317397935
2024-12-03,67.00054243415805
2024-12-04,63.45291587230701
2024-12-05,68.50219609419476
2024-12-06,66.31397476910936
2024-12-07,64.09365048663842
2024-12-08,60.04343920891489
2024-12-09,57.42119346760579
2024-12-10,64.5390893105362
2024-12-11,64.73211551247906
2024-12-12,68.92531339969969
2024-12-13,66.75688310429433
2024-12-14,66.26564376534658
2024-12-15,69.73454910665164
2024-12-16,68.08924464340359
2024-12-17,66.95830645228892
2024-12-18,74.00065908358933
2024-12-19,70.77842134292715
2024-12-20,67.90695747762967
2024-12-21,64.36142999630967
2024-12-22,70.81211126338813
2024-12-23,69.17185897887667
2024-12-24,68.40764621864372
2024-12-25,63.27238987243409
2024-12-26,64.8924895384189
2024-12-27,66.63801149938648
2024-12-28,62.096740150448895
2024-12-29,56.192232735547
2024-12-30,60.10118820514712
2024-12-31,56.25397588586798
