fecha,tmax
2020-12-31,17.05874623116545
2021-01-01,17.698771846735834
2021-01-02,17.517844694946582
2021-01-03,17.166901631827656
2021-01-04,18.10279421968557
2021-01-05,16.563377874740354
2021-01-06,16.716428763216793
2021-01-07,16.759117073488273
2021-01-08,15.989660562565307
2021-01-09,17.3135324651381
2021-01-10,16.996287539697775
2021-01-11,16.646606412262155
2021-01-12,15.88695128272727
2021-01-13,16.305479380090063
2021-01-14,17.455025266943814
2021-01-15,18.17986738247663
2021-01-16,17.673262375286363
2021-01-17,17.42758453890726
2021-01-18,16.88880308689202
2021-01-19,15.984924798056731
2021-01-20,16.250384674465863
2021-01-21,17.087790286008477
2021-01-22,16.553691164351832
2021-01-23,16.428686998324526
2021-01-24,16.519034075914586
2021-01-25,16.997415670352705
2021-01-26,17.979055037195554
2021-01-27,18.20665169256806
2021-01-28,17.12556095237993
2021-01-29,17.28060427207866
2021-01-30,17.87533444104665
2021-01-31,17.67293891443034
2021-02-01,18.241322354854866
2021-02-02,17.93258081117045
2021-02-03,17.831496111672664
2021-02-04,17.48735407518778
2021-02-05,17.43725934522247
2021-02-06,17.391076976956228
2021-02-07,17.212769300164176
2021-02-08,16.68004936539348
2021-02-09,16.990261618653
2021-02-10,17.05681217372129
2021-02-11,18.13908543075484
2021-02-12,18.589037613014458
2021-02-13,17.472983832961912
2021-02-14,18.172674650408858
2021-02-15,17.359253704558363
2021-02-16,17.561513024434504
2021-02-17,17.75966041339195
2021-02-18,17.303005849372063
2021-02-19,17.69189774253719
2021-02-20,16.869587731781678
2021-02-21,16.957677237380416
2021-02-22,18.383274218267033
2021-02-23,17.25822588940634
2021-02-24,17.897581740214253
2021-02-25,17.197444303536727
2021-02-26,17.616212824714324
2021-02-27,17.816313356660917
2021-02-28,17.531933439754805
2021-03-01,18.718148763260714
2021-03-02,18.631433482447356
2021-03-03,18.67825940779623
2021-03-04,17.89814976527427
2021-03-05,17.66306072869177
2021-03-06,17.19347664014879
2021-03-07,18.493442726349414
2021-03-08,17.98151770268183
2021-03-09,17.223870061837193
2021-03-10,17.792558013809185
2021-03-11,19.45182199353666
2021-03-12,19.447735540718792
2021-03-13,19.357782531725782
2021-03-14,18.47139810386013
2021-03-15,18.752819522724767
2021-03-16,18.57589723244171
2021-03-17,19.869307265608597
2021-03-18,18.676197121998708
2021-03-19,18.0073308479984
2021-03-20,17.164408069391
2021-03-21,17.008717374224013
2021-03-22,16.954937879295507
2021-03-23,17.554213668506243
2021-03-24,18.981111441202664
2021-03-25,18.586851736410395
2021-03-26,18.554990559333937
2021-03-27,18.098786255357872
2021-03-28,17.676778153442783
2021-03-29,17.525303868859112
2021-03-30,19.306329876124032
2021-03-31,18.754401538926896
2021-04-01,19.121811082780077
2021-04-02,18.514927106343112
2021-04-03,18.507250494451252
2021-04-04,17.376633972225576
2021-04-05,17.80718902821815
2021-04-06,18.839677723992455
2021-04-07,18.819159606320913
2021-04-08,19.582760972945035
2021-04-09,19.468726012919916
2021-04-10,19.689952046370838
2021-04-11,19.71520464606571
2021-04-12,20.365160434120416
2021-04-13,19.868194723347823
2021-04-14,19.88974227891997
2021-04-15,19.849873996932317
2021-04-16,20.22401836798665
2021-04-17,19.5767629490412
2021-04-18,19.889878876504582
2021-04-19,19.773299181412295
2021-04-20,19.599734991943624
2021-04-21,18.88371370587373
2021-04-22,18.87491666931527
2021-04-23,19.308578917325267
2021-04-24,18.880910262908788
2021-04-25,19.618477474366845
2021-04-26,20.631630962083985
2021-04-27,20.06573355193104
2021-04-28,20.519329302126074
2021-04-29,20.853681176658036
2021-04-30,21.293954901566917
2021-05-01,21.48809243651607
2021-05-02,21.640043644576192
2021-05-03,20.39517460083053
2021-05-04,20.57979901299675
2021-05-05,21.63966356128454
2021-05-06,22.509498661568596
2021-05-07,22.344803195878107
2021-05-08,23.268569877252567
2021-05-09,22.748011910358215
2021-05-10,22.463413945896352
2021-05-11,21.842412668021105
2021-05-12,22.553138807820456
2021-05-13,21.318045667742254
2021-05-14,21.556887289205267
2021-05-15,23.18047953601377
2021-05-16,23.290020771664036
2021-05-17,23.586474660313538
2021-05-18,22.861065982685982
2021-05-19,22.536311362975802
2021-05-20,22.19457025653373
2021-05-21,22.7961593080045
2021-05-22,23.05655087817915
2021-05-23,22.657598809102332
2021-05-24,23.02758106385084
2021-05-25,22.546566288004705
2021-05-26,21.73827470309349
2021-05-27,22.963300432399535
2021-05-28,24.099026226288373
2021-05-29,22.812926507354465
2021-05-30,22.935953202444587
2021-05-31,22.54830105433959
2021-06-01,22.8053027910447
2021-06-02,22.467667302214505
2021-06-03,22.614775257751873
2021-06-04,23.64857132240337
2021-06-05,24.236758522079814
2021-06-06,23.54184654772294
2021-06-07,25.050937718240757
2021-06-08,25.378264078679532
2021-06-09,25.006097175096414
2021-06-10,23.845768733576936
2021-06-11,24.68970443207565
2021-06-12,23.691068988697804
2021-06-13,25.76594211284707
2021-06-14,23.840624203532766
2021-06-15,24.437126400921823
2021-06-16,25.296534540941472
2021-06-17,25.975203628128494
2021-06-18,25.034837681423063
2021-06-19,24.01640159166297
2021-06-20,22.995880005435062
2021-06-21,23.879262559413185
2021-06-22,23.936201324578754
2021-06-23,24.429398149408115
2021-06-24,24.499892010664034
2021-06-25,25.38174208080816
2021-06-26,25.754176327135845
2021-06-27,25.79650959425199
2021-06-28,25.897756409385458
2021-06-29,25.591240044447588
2021-06-30,25.705434727742027
2021-07-01,25.243349608034954
2021-07-02,26.49823863170979
2021-07-03,26.381234937411918
2021-07-04,26.269259787223405
2021-07-05,26.85410646575023
2021-07-06,26.309248614432498
2021-07-07,26.55196538217942
2021-07-08,25.374695567165396
2021-07-09,25.944117020115954
2021-07-10,26.149003524797198
2021-07-11,26.742244685434077
2021-07-12,27.394493818245394
2021-07-13,26.849004697072623
2021-07-14,27.72689422534297
2021-07-15,27.219197928502503
2021-07-16,27.318060360125187
2021-07-17,27.262332307536173
2021-07-18,27.584875222878445
2021-07-19,27.47537323471681
2021-07-20,27.034853040054394
2021-07-21,28.098507459143196
2021-07-22,27.439018228254994
2021-07-23,26.98409070973789
2021-07-24,27.264207237405465
2021-07-25,26.928525744513642
2021-07-26,27.193936168866493
2021-07-27,27.153304663351463
2021-07-28,26.453350338411703
2021-07-29,26.89375407972605
2021-07-30,26.738564675377233
2021-07-31,28.657925008889812
2021-08-01,27.42706053954361
2021-08-02,27.789534022164695
2021-08-03,28.418769958104658
2021-08-04,27.834313649523207
2021-08-05,27.174405487770084
2021-08-06,27.50221334352092
2021-08-07,27.2424099746194
2021-08-08,27.0796171520773
2021-08-09,27.078348580914685
2021-08-10,27.944853277107132
2021-08-11,28.727912061961234
2021-08-12,28.502306709980903
2021-08-13,28.032283685292693
2021-08-14,28.295857064043425
2021-08-15,27.282341791186592
2021-08-16,26.656231095244607
2021-08-17,27.35498079992226
2021-08-18,27.524975986263346
2021-08-19,27.41360647843393
2021-08-20,28.272921369689353
2021-08-21,27.041801269002985
2021-08-22,26.75306286353844
2021-08-23,27.801626713757557
2021-08-24,28.022429572506596
2021-08-25,27.310094147212205
2021-08-26,28.379730273403922
2021-08-27,27.418808044636037
2021-08-28,27.87555978808512
2021-08-29,27.469747322468702
2021-08-30,27.547818190851178
2021-08-31,27.302165754324207
2021-09-01,26.757305061927052
2021-09-02,26.192401130527834
2021-09-03,26.090615962166673
2021-09-04,26.26116725314248
2021-09-05,26.315955366575185
2021-09-06,25.94158921575029
2021-09-07,25.948760898807475
2021-09-08,25.63107995199962
2021-09-09,25.491989942086562
2021-09-10,26.33455332305098
2021-09-11,25.837585867941254
2021-09-12,25.570511886238002
2021-09-13,25.896487175288303
2021-09-14,25.624415345804636
2021-09-15,25.433709240832716
2021-09-16,24.470755488471745
2021-09-17,25.6239586930037
2021-09-18,25.599899180452297
2021-09-19,25.426305676462235
2021-09-20,25.714423356357987
2021-09-21,25.20334411665172
2021-09-22,24.84943993694504
2021-09-23,24.781212571627137
2021-09-24,25.15480150065271
2021-09-25,24.90483767857357
2021-09-26,25.15823687782467
2021-09-27,25.159286691965008
2021-09-28,24.674470834458898
2021-09-29,24.311290607299405
2021-09-30,23.383444688227094
2021-10-01,24.545469602956643
2021-10-02,24.68189435728825
2021-10-03,25.531909806106583
2021-10-04,23.428629956945976
2021-10-05,23.931793853698654
2021-10-06,23.669167431418423
2021-10-07,24.376298674929714
2021-10-08,24.33351567890209
2021-10-09,24.16812087340701
2021-10-10,23.523758182852568
2021-10-11,24.069448475917344
2021-10-12,23.280977946324658
2021-10-13,24.169792507119922
2021-10-14,22.944093187694186
2021-10-15,22.983725093899736
2021-10-16,22.427779023774573
2021-10-17,23.093717825560173
2021-10-18,23.732757109049107
2021-10-19,22.252266874105352
2021-10-20,22.663726054519444
2021-10-21,22.006236303042762
2021-10-22,21.9678408404263
2021-10-23,21.0676542528169
2021-10-24,22.357805125582395
2021-10-25,22.397618882784037
2021-10-26,23.087750681113967
2021-10-27,23.02092483166766
2021-10-28,21.285471488950265
2021-10-29,21.01679441519114
2021-10-30,22.093016701735717
2021-10-31,21.370307015431358
2021-11-01,22.658891283243342
2021-11-02,22.24896436986011
2021-11-03,21.685947727348882
2021-11-04,21.719878622909256
2021-11-05,22.403077899058413
2021-11-06,20.576897935241984
2021-11-07,20.629945060270696
2021-11-08,20.59765127839637
2021-11-09,21.50845943138076
2021-11-10,21.578988021777757
2021-11-11,21.45399944164394
2021-11-12,20.94306353422066
2021-11-13,21.463475262992954
2021-11-14,20.579435508385494
2021-11-15,20.660928991077835
2021-11-16,20.183249492126727
2021-11-17,20.309450191311623
2021-11-18,19.987134164780173
2021-11-19,20.27144901849938
2021-11-20,19.755750484794383
2021-11-21,20.32807164886782
2021-11-22,20.52264951189435
2021-11-23,20.145327474474584
2021-11-24,19.194768808294608
2021-11-25,19.96077730791057
2021-11-26,19.10643143978278
2021-11-27,19.356623454936425
2021-11-28,19.00868394944687
2021-11-29,19.894970120073463
2021-11-30,18.819001782182212
2021-12-01,18.742929305597713
2021-12-02,18.514057885736598
2021-12-03,18.192748873395512
2021-12-04,19.051722328836203
2021-12-05,18.48394647034292
2021-12-06,17.853425604242915
2021-12-07,18.956870613378474
2021-12-08,19.96117536155538
2021-12-09,19.19622197560779
2021-12-10,19.24672473873305
2021-12-11,20.305139372579518
2021-12-12,19.664257990299525
2021-12-13,19.173175209247105
2021-12-14,19.133587434415276
2021-12-15,17.27218516155674
2021-12-16,17.411270497219355
2021-12-17,17.246327645949577
2021-12-18,17.37933794431145
2021-12-19,17.531761329214255
2021-12-20,18.418221570025786
2021-12-21,20.030647847639422
2021-12-22,18.559577245887198
2021-12-23,18.832612391418216
2021-12-24,18.771579447357915
2021-12-25,18.813970578384804
2021-12-26,18.974762781464513
2021-12-27,18.36428149282844
2021-12-28,18.32061077364725
2021-12-29,17.992232293590433
2021-12-30,18.1704830706552
2021-12-31,17.32995612500912
2022-01-01,17.911884511018773
2022-01-02,17.757169115118757
2022-01-03,17.36944408135917
2022-01-04,18.302897538739852
2022-01-05,16.827493425660553
2022-01-06,16.7986173858271
2022-01-07,17.00385949722474
2022-01-08,16.20339393928657
2022-01-09,17.55361790779295
2022-01-10,17.199730900067692
2022-01-11,16.847746649273137
2022-01-12,16.15223251475673
2022-01-13,16.388952030521015
2022-01-14,17.701156754944392
2022-01-15,18.39507901531631
2022-01-16,17.91489731750926
2022-01-17,17.632629079702138
2022-01-18,17.091575543566282
2022-01-19,16.25184813413174
2022-01-20,16.335488225843957
2022-01-21,17.33552103092224
2022-01-22,16.770451177149106
2022-01-23,16.671801946616903
2022-01-24,16.725474967542013
2022-01-25,17.201488174521806
2022-01-26,18.247172446484797
2022-01-27,18.292836994182423
2022-01-28,17.374258098076496
2022-01-29,17.498215790211777
2022-01-30,18.119189909208355
2022-01-31,17.880016584402295
2022-02-01,18.44593825753696
2022-02-02,18.201161414123348
2022-02-03,17.918079921383548
2022-02-04,17.736402623027022
2022-02-05,17.655194204886165
2022-02-06,17.635247684961147
2022-02-07,17.420174401832828
2022-02-08,16.885024930169813
2022-02-09,17.259253313892003
2022-02-10,17.143876305394492
2022-02-11,18.388657928578862
2022-02-12,18.807553530937117
2022-02-13,17.71780338740562
2022-02-14,18.380803938059692
2022-02-15,17.565032975804492
2022-02-16,17.831388608375082
2022-02-17,17.847685707046306
2022-02-18,17.553651827249393
2022-02-19,17.911589647748333
2022-02-20,17.11567282946109
2022-02-21,17.16714585762743
2022-02-22,18.5904484326715
2022-02-23,17.529531905941816
2022-02-24,17.987051416179668
2022-02-25,17.449526218278557
2022-02-26,17.837309557837656
2022-02-27,18.063749836402287
2022-02-28,17.742678572464385
2022-03-01,18.926504672078604
2022-03-02,18.903808424732112
2022-03-03,18.768669756885377
2022-03-04,18.1510314857794
2022-03-05,17.884806980383797
2022-03-06,17.441406366628655
2022-03-07,18.704522433381864
2022-03-08,18.19005075076351
2022-03-09,17.496269541680043
2022-03-10,17.882848592105923
2022-03-11,19.704451162570134
2022-03-12,19.669110913681216
2022-03-13,19.6052400489891
2022-03-14,18.681923366091
2022-03-15,18.960736588073804
2022-03-16,18.847640960419962
2022-03-17,19.958924609832557
2022-03-18,18.928157820616363
2022-03-19,18.228064168938893
2022-03-20,17.411270490539994
2022-03-21,17.218713428439727
2022-03-22,17.162408514305845
2022-03-23,17.825608215533197
2022-03-24,19.07048860384936
2022-03-25,18.838690055868913
2022-03-26,18.775725017977557
2022-03-27,18.34577590133172
2022-03-28,17.88702697620074
2022-03-29,17.733149273284724
2022-03-30,19.5782148443229
2022-03-31,18.844375884294024
2022-04-01,19.374342243495995
2022-04-02,18.73643712978701
2022-04-03,18.755084083210047
2022-04-04,17.587779808727454
2022-04-05,18.015968712087982
2022-04-06,19.112518397496867
2022-04-07,18.910095659214733
2022-04-08,19.836245259939947
2022-04-09,19.691167224804246
2022-04-10,19.938683093795287
2022-04-11,19.927204264231065
2022-04-12,20.574742335280586
2022-04-13,20.141780367355526
2022-04-14,19.98136264993002
2022-04-15,20.10398081977766
2022-04-16,20.447021405281035
2022-04-17,19.82599824273938
2022-04-18,20.10233014764724
2022-04-19,19.983286722558333
2022-04-20,19.87368813170202
2022-04-21,18.975672244139233
2022-04-22,19.129306652457053
2022-04-23,19.531819709152575
2022-04-24,19.130347333730647
2022-04-25,19.831103436342982
2022-04-26,20.84177412152664
2022-04-27,20.339830068791077
2022-04-28,20.61142436489558
2022-04-29,21.108239645831798
2022-04-30,21.517398081242728
2022-05-01,21.737765854724348
2022-05-02,21.852938070769234
2022-05-03,20.605614647129645
2022-05-04,20.854215407737737
2022-05-05,21.732094499369495
2022-05-06,22.764400679109688
2022-05-07,22.56858822132407
2022-05-08,23.518573330683985
2022-05-09,22.96121406924828
2022-05-10,22.674128912872256
2022-05-11,22.11706101753891
2022-05-12,22.64574930439672
2022-05-13,21.573066491507277
2022-05-14,21.780723409749168
2022-05-15,23.430461095828004
2022-05-16,23.503124688242885
2022-05-17,23.797013774665732
2022-05-18,23.135461825045272
2022-05-19,22.62859592409474
2022-05-20,22.44919719806107
2022-05-21,23.019541252697625
2022-05-22,23.306027643120053
2022-05-23,22.87015879484614
2022-05-24,23.237550133030332
2022-05-25,22.82038021167344
2022-05-26,21.8299805722031
2022-05-27,23.217367478143746
2022-05-28,24.321882701249457
2022-05-29,23.061927502391818
2022-05-30,23.1481016242891
2022-05-31,22.757936109337724
2022-06-01,23.07887206481118
2022-06-02,22.55922784324975
2022-06-03,22.868804118325574
2022-06-04,23.871502216797012
2022-06-05,24.4859494836637
2022-06-06,23.754300814532108
2022-06-07,25.260992195238398
2022-06-08,25.652361467162784
2022-06-09,25.098287175946684
2022-06-10,24.100518774273716
2022-06-11,24.913436572279988
2022-06-12,23.94112787882988
2022-06-13,25.979316226732074
2022-06-14,24.05163468341806
2022-06-15,24.71219959444163
2022-06-16,25.38970362518796
2022-06-17,26.2309197587963
2022-06-18,25.25950731004523
2022-06-19,24.267354813783083
2022-06-20,23.210092149991542
2022-06-21,24.091043347825497
2022-06-22,24.21196767060345
2022-06-23,24.52317598792812
2022-06-24,24.756127588209687
2022-06-25,25.606839347367938
2022-06-26,26.005465290782606
2022-06-27,26.01096784944267
2022-06-28,26.10969817001329
2022-06-29,25.867088757159493
2022-06-30,25.79922465988997
2022-07-01,25.499514377666454
2022-07-02,26.723193220540008
2022-07-03,26.632321220040257
2022-07-04,26.4834676903212
2022-07-05,27.06576262646815
2022-07-06,26.584788624774024
2022-07-07,26.645435024638523
2022-07-08,25.630561492485683
2022-07-09,26.16880352518971
2022-07-10,26.399860310502497
2022-07-11,26.95626782284081
2022-07-12,27.60601427059029
2022-07-13,27.124460487628756
2022-07-14,27.82033165800774
2022-07-15,27.475082311577637
2022-07-16,27.542812889052833
2022-07-17,27.513297982339953
2022-07-18,27.799044023029758
2022-07-19,27.687068891644017
2022-07-20,27.310505488984308
2022-07-21,28.192154367692044
2022-07-22,27.695116042144
2022-07-23,27.20905186093398
2022-07-24,27.515368379923974
2022-07-25,27.14286923037495
2022-07-26,27.405779094787878
2022-07-27,27.4290715611336
2022-07-28,26.54707489884725
2022-07-29,27.149890344234507
2022-07-30,26.963524336055826
2022-07-31,28.909045679346345
2022-08-01,27.641327207928683
2022-08-02,28.001268017757734
2022-08-03,28.69440150698932
2022-08-04,27.92788341349754
2022-08-05,27.430375526596627
2022-08-06,27.727004148529552
2022-08-07,27.49336844452056
2022-08-08,27.293737731827683
2022-08-09,27.289961905022714
2022-08-10,28.22039840327184
2022-08-11,28.821437699534208
2022-08-12,28.758281893364227
2022-08-13,28.257134549655348
2022-08-14,28.54693460264488
2022-08-15,27.496642822378302
2022-08-16,26.86808678633983
2022-08-17,27.63082883801612
2022-08-18,27.618861802933154
2022-08-19,27.66999397904878
2022-08-20,28.498229823468826
2022-08-21,27.29337323605535
2022-08-22,26.9678853821475
2022-08-23,28.014020088728678
2022-08-24,28.298819846853945
2022-08-25,27.404514655167585
2022-08-26,28.636632715602573
2022-08-27,27.64459973122412
2022-08-28,28.12757191516039
2022-08-29,27.684956494501108
2022-08-30,27.760535519561405
2022-08-31,27.57880960670245
2022-09-01,26.85190284673396
2022-09-02,26.449400556789776
2022-09-03,26.316422409477244
2022-09-04,26.513112115068274
2022-09-05,26.531017577362135
2022-09-06,26.154084290336797
2022-09-07,26.225113560239677
2022-09-08,25.725325738904885
2022-09-09,25.748584722449152
2022-09-10,26.559913410258254
2022-09-11,26.08905453447851
2022-09-12,25.78508054401777
2022-09-13,26.108484050591095
2022-09-14,25.90027773385892
2022-09-15,25.52748474391688
2022-09-16,24.72691268730731
2022-09-17,25.84892390878005
2022-09-18,25.851024207027155
2022-09-19,25.640588711365957
2022-09-20,25.92619747865293
2022-09-21,25.47904940286337
2022-09-22,24.94312462337991
2022-09-23,25.03734371541621
2022-09-24,25.379801797433274
2022-09-25,25.156053314951702
2022-09-26,25.37265864385604
2022-09-27,25.37123869646146
2022-09-28,24.950382907347834
2022-09-29,24.405199788857676
2022-09-30,23.63980624774124
2022-10-01,24.770694233968772
2022-10-02,24.933316416132698
2022-10-03,25.746508807233997
2022-10-04,23.640719656101417
2022-10-05,24.207794991855657
2022-10-06,23.763109528667698
2022-10-07,24.632631307316117
2022-10-08,24.558645877151704
2022-10-09,24.419381503638515
2022-10-10,23.738129517962836
2022-10-11,24.281247285878724
2022-10-12,23.55663017952008
2022-10-13,24.263334953243785
2022-10-14,23.199984558620358
2022-10-15,23.208383166843852
2022-10-16,22.67854871406951
2022-10-17,23.307592406594406
2022-10-18,23.944066917836288
2022-10-19,22.527451585920364
2022-10-20,22.756835929194892
2022-10-21,22.26174285177397
2022-10-22,22.192173569886506
2022-10-23,21.318168366025713
2022-10-24,22.57150240848182
2022-10-25,22.60883612533732
2022-10-26,23.362931725339877
2022-10-27,23.114121656510463
2022-10-28,21.54115478627482
2022-10-29,21.241390317081024
2022-10-30,22.343874539739303
2022-10-31,21.584420339691064
2022-11-01,22.87058648709975
2022-11-02,22.524673006979715
2022-11-03,21.779707923940315
2022-11-04,21.97614603013526
2022-11-05,22.628262835407348
2022-11-06,20.82833358728884
2022-11-07,20.844608957258824
2022-11-08,20.80985437291709
2022-11-09,21.784618859833163
2022-11-10,21.673128934083532
2022-11-11,21.710566332942076
2022-11-12,21.168457716679747
2022-11-13,21.715023336491964
2022-11-14,20.7941110369118
2022-11-15,20.873041710773943
2022-11-16,20.45921812039166
2022-11-17,20.403304224430947
2022-11-18,20.24332499836495
2022-11-19,20.496387426794456
2022-11-20,20.006774729780158
2022-11-21,20.542168828381882
2022-11-22,20.734144383024624
2022-11-23,20.420654832460006
2022-11-24,19.28797482064947
2022-11-25,20.21633025014511
2022-11-26,19.330758487527927
2022-11-27,19.607078410461106
2022-11-28,19.22226813067035
2022-11-29,20.106020760655074
2022-11-30,19.093964035520827
2022-12-01,18.835857263699204
2022-12-02,18.769425068925315
2022-12-03,18.416984853314414
2022-12-04,19.302180368186708
2022-12-05,18.69762441055957
2022-12-06,18.064654350330223
2022-12-07,19.232086306879708
2022-12-08,20.05442064830556
2022-12-09,19.451956817584957
2022-12-10,19.47136342363209
2022-12-11,20.556018593812166
2022-12-12,19.87835821625032
2022-12-13,19.38480967737018
2022-12-14,19.409174846607094
2022-12-15,17.365751472466222
2022-12-16,17.667260229754813
2022-12-17,17.47114137296872
2022-12-18,17.630300795357
2022-12-19,17.745844728516435
2022-12-20,18.629732530331037
2022-12-21,20.30600188720288
2022-12-22,18.652800313358345
2022-12-23,19.088152228373957
2022-12-24,18.99584302547826
2022-12-25,19.06429247076933
2022-12-26,19.188126677542154
2022-12-27,18.575009187184115
2022-12-28,18.595134704225035
2022-12-29,18.084597024291085
2022-12-30,18.42515616022281
