fecha,tmax
2022-12-31,17.55336503287577
2023-01-01,18.16138441441834
2023-01-02,17.9697638624646
2023-01-03,17.579474628022112
2023-01-04,18.57681395634939
2023-01-05,16.919355894982882
2023-01-06,17.05290662910715
2023-01-07,17.227013313211916
2023-01-08,16.45277472598775
2023-01-09,17.766233406557298
2023-01-10,17.40992251338453
2023-01-11,17.121961427072645
2023-01-12,16.244524220274354
2023-01-13,16.643791739900156
2023-01-14,17.92496964943178
2023-01-15,18.645212244139568
2023-01-16,18.12834115575854
2023-01-17,17.843705722188545
2023-01-18,17.366711616251166
2023-01-19,16.345076319580247
2023-01-20,16.59125844125147
2023-01-21,17.560237801364245
2023-01-22,17.021442065864502
2023-01-23,16.886039250676916
2023-01-24,16.937265004724868
2023-01-25,17.47724422907616
2023-01-26,18.340916757928824
2023-01-27,18.549012132666558
2023-01-28,17.59926469977209
2023-01-29,17.74938100070495
2023-01-30,18.33348907922598
2023-01-31,18.091762458851278
2023-02-01,18.721553728147285
2023-02-02,18.29468122515219
2023-02-03,18.17396176445388
2023-02-04,17.961064265853278
2023-02-05,17.905981522336692
2023-02-06,17.849155811801552
2023-02-07,17.631536348003
2023-02-08,17.160283744935523
2023-02-09,17.35246320478629
2023-02-10,17.399513164440037
2023-02-11,18.613155926464152
2023-02-12,19.05827266255877
2023-02-13,17.93175020171646
2023-02-14,18.592319804922617
2023-02-15,17.84056598595246
2023-02-16,17.92499451979823
2023-02-17,18.103838395155805
2023-02-18,17.778779901637186
2023-02-19,18.163044118374238
2023-02-20,17.330448051881636
2023-02-21,17.37956810402836
2023-02-22,18.86694817639134
2023-02-23,17.624145222197942
2023-02-24,18.24423094380061
2023-02-25,17.675678331181132
2023-02-26,18.089762613816262
2023-02-27,18.279475716874543
2023-02-28,17.955981843658574
2023-03-01,19.203795439277656
2023-03-02,18.999104266805585
2023-03-03,19.02640717151308
2023-03-04,18.377603481142028
2023-03-05,18.137531669734116
2023-03-06,17.657248770345024
2023-03-07,18.91778381230156
2023-03-08,18.46714153824168
2023-03-09,17.591211260074445
2023-03-10,18.14008518520774
2023-03-11,19.93038638348438
2023-03-12,19.921076630787944
2023-03-13,19.820217683093276
2023-03-14,18.89423279311503
2023-03-15,19.236808587012256
2023-03-16,18.941518605915682
2023-03-17,20.215074055517757
2023-03-18,19.15300512791203
2023-03-19,18.47896305925325
2023-03-20,17.6252232489744
2023-03-21,17.430059307627563
2023-03-22,17.43759573125553
2023-03-23,17.91869495248328
2023-03-24,19.32595346914702
2023-03-25,19.062968667324178
2023-03-26,19.026177592189274
2023-03-27,18.559408080189204
2023-03-28,18.09817823985035
2023-03-29,18.00826503062498
2023-03-30,19.671347607862625
2023-03-31,19.099995978962887
2023-04-01,19.59887470345222
2023-04-02,18.98722965649667
2023-04-03,18.96912828440048
2023-04-04,17.799400054778374
2023-04-05,18.291594687515634
2023-04-06,19.20618674064246
2023-04-07,19.16626112585564
2023-04-08,20.06131805275489
2023-04-09,19.942481348216152
2023-04-10,20.15321794378682
2023-04-11,20.13927377997175
2023-04-12,20.850767782547308
2023-04-13,20.2357921411989
2023-04-14,20.23781152904767
2023-04-15,20.32927531224827
2023-04-16,20.698496047673103
2023-04-17,20.040635064352838
2023-04-18,20.314447632235275
2023-04-19,20.259312344654237
2023-04-20,19.96765986382072
2023-04-21,19.232049477502876
2023-04-22,19.35450718215103
2023-04-23,19.783187657678223
2023-04-24,19.344874237016523
2023-04-25,20.04311683680152
2023-04-26,21.117709757135085
2023-04-27,20.43373306551654
2023-04-28,20.867759885086777
2023-04-29,21.333429652026453
2023-04-30,21.768789096264832
2023-05-01,21.952349947157494
2023-05-02,22.065041413436322
2023-05-03,20.88166973849079
2023-05-04,20.948262362370503
2023-05-05,21.98859185691693
2023-05-06,22.989762385968486
2023-05-07,22.82015165895968
2023-05-08,23.733320611118344
2023-05-09,23.173460935489768
2023-05-10,22.95029732334216
2023-05-11,22.211180809137446
2023-05-12,22.902269371751487
2023-05-13,21.798392124891837
2023-05-14,22.032184654178348
2023-05-15,23.64503434124899
2023-05-16,23.715121819049216
2023-05-17,24.072854949414282
2023-05-18,23.229177274458905
2023-05-19,22.884637200162754
2023-05-20,22.673974513937935
2023-05-21,23.27039177518899
2023-05-22,23.51993694900724
2023-05-23,23.081449822662446
2023-05-24,23.512655706467818
2023-05-25,22.913344529797794
2023-05-26,22.085270107928793
2023-05-27,23.441407934640402
2023-05-28,24.572026899029893
2023-05-29,23.275176420004826
2023-05-30,23.358792936215345
2023-05-31,23.03251630926885
2023-06-01,23.17139758108944
2023-06-02,22.814175598854536
2023-06-03,23.092608194853426
2023-06-04,24.121521503847756
2023-06-05,24.699188543432633
2023-06-06,23.96509831040423
2023-06-07,25.53579297580546
2023-06-08,25.745217713656544
2023-06-09,25.35366906460589
2023-06-10,24.324851310294328
2023-06-11,25.164067471814604
2023-06-12,24.155048722289244
2023-06-13,26.190851223939593
2023-06-14,24.327213132444292
2023-06-15,24.80585743145897
2023-06-16,25.645894505424625
2023-06-17,26.456052313457356
2023-06-18,25.510913443665416
2023-06-19,24.48201125368171
2023-06-20,23.422309577341597
2023-06-21,24.367239182080002
2023-06-22,24.306167895750832
2023-06-23,24.779826453298213
2023-06-24,24.981631422947004
2023-06-25,25.858525349288186
2023-06-26,26.220309499333773
2023-06-27,26.22328263241178
2023-06-28,26.38590489780712
2023-06-29,25.961219457133588
2023-06-30,26.055733089219977
2023-07-01,25.724813161254062
2023-07-02,26.97462192339625
2023-07-03,26.84686757371071
2023-07-04,26.69545631361216
2023-07-05,27.341627325412894
2023-07-06,26.678573675549494
2023-07-07,26.901605888967335
2023-07-08,25.855541622529806
2023-07-09,26.41994213705025
2023-07-10,26.61415335442831
2023-07-11,27.16804649757909
2023-07-12,27.88171717239204
2023-07-13,27.21813480146448
2023-07-14,28.076443842516873
2023-07-15,27.70005493485477
2023-07-16,27.793992492592473
2023-07-17,27.727676197629297
2023-07-18,28.010946282917477
2023-07-19,27.962926820154376
2023-07-20,27.404358368995837
2023-07-21,28.44846012880767
2023-07-22,27.920288415901354
2023-07-23,27.46042857027572
2023-07-24,27.729932576891713
2023-07-25,27.354938513812208
2023-07-26,27.681778181929417
2023-07-27,27.523034003493315
2023-07-28,26.803454276853877
2023-07-29,27.375097581203622
2023-07-30,27.214895993414824
2023-07-31,29.12356544374763
2023-08-01,27.853314900519397
2023-08-02,28.277152199782904
2023-08-03,28.788221074284564
2023-08-04,28.18409861820192
2023-08-05,27.655405072204204
2023-08-06,27.978193227173925
2023-08-07,27.707709935362843
2023-08-08,27.5055609000229
2023-08-09,27.5657046853559
2023-08-10,28.314108671330146
2023-08-11,29.077583979151616
2023-08-12,28.98329015644122
2023-08-13,28.50835598702098
2023-08-14,28.76136659337652
2023-08-15,27.708617448643388
2023-08-16,27.144042984033703
2023-08-17,27.724813590657565
2023-08-18,27.875340830421127
2023-08-19,27.89538857859
2023-08-20,28.74988474035575
2023-08-21,27.508277789239777
2023-08-22,27.180362187268056
2023-08-23,28.290497462852272
2023-08-24,28.393333294942558
2023-08-25,27.661517881175467
2023-08-26,28.862534805874894
2023-08-27,27.896733377484832
2023-08-28,28.342914891429714
2023-08-29,27.897820719809392
2023-08-30,28.03733978031167
2023-08-31,27.673581328868075
2023-09-01,27.10908935190168
2023-09-02,26.67540644200315
2023-09-03,26.56857791195542
2023-09-04,26.728394671420958
2023-09-05,26.743740906380616
2023-09-06,26.430671072218434
2023-09-07,26.319597103380275
2023-09-08,25.982161071108795
2023-09-09,25.97418575117257
2023-09-10,26.811621019303885
2023-09-11,26.30385783461139
2023-09-12,25.997305615696522
2023-09-13,26.38456626178445
2023-09-14,25.99426303489981
2023-09-15,25.783840387418923
2023-09-16,24.95206402898001
2023-09-17,26.100222167473213
2023-09-18,26.06546741174221
2023-09-19,25.852510182751974
2023-09-20,26.202037936041535
2023-09-21,25.57285810537371
2023-09-22,25.19936999802333
2023-09-23,25.262450131067848
2023-09-24,25.631117364087928
2023-09-25,25.370570935084963
2023-09-26,25.584704660518284
2023-09-27,25.647245224353416
2023-09-28,25.044389248853065
2023-09-29,24.66166337981044
2023-09-30,23.865139782317804
2023-10-01,25.022233837568407
2023-10-02,25.148043081785932
2023-10-03,25.958737428447503
2023-10-04,23.91687173063609
2023-10-05,24.30190038693713
2023-10-06,24.019617741581587
2023-10-07,24.857948860921066
2023-10-08,24.810104710604996
2023-10-09,24.63396056682668
2023-10-10,23.95014389728401
2023-10-11,24.557120932528562
2023-10-12,23.65039762948811
2023-10-13,24.519452473782067
2023-10-14,23.424867363601486
2023-10-15,23.45937356621252
2023-10-16,22.892637412659028
2023-10-17,23.519107288430305
2023-10-18,24.219445396988256
2023-10-19,22.620741924188756
2023-10-20,23.012507967373082
2023-10-21,22.48622480896876
2023-10-22,22.442819789094052
2023-10-23,21.531980233153874
2023-10-24,22.782816792635373
2023-10-25,22.88409743208124
2023-10-26,23.456192972557552
2023-10-27,23.369855027277193
2023-10-28,21.765788319482517
2023-10-29,21.492275617415565
2023-10-30,22.55800773628939
2023-10-31,21.796130640462106
2023-11-01,23.146308418463235
2023-11-02,22.618447742842335
2023-11-03,22.035994152191076
2023-11-04,22.201357008462345
2023-11-05,22.879734507567996
2023-11-06,21.043045977863336
2023-11-07,21.05687517937364
2023-11-08,21.086093324868592
2023-11-09,21.87885700202279
2023-11-10,21.92981158061632
2023-11-11,21.93609509729714
2023-11-12,21.420158971067668
2023-11-13,21.929869892186417
2023-11-14,21.006411371484482
2023-11-15,21.149212811184363
2023-11-16,20.553287328520273
2023-11-17,20.659720516837613
2023-11-18,20.468496339435244
2023-11-19,20.7476490570186
2023-11-20,20.221110600885837
2023-11-21,20.75390051788693
2023-11-22,21.009703565811858
2023-11-23,20.514084706400098
2023-11-24,19.54374092996794
2023-11-25,20.440857358759335
2023-11-26,19.581398377934022
2023-11-27,19.820830834100462
2023-11-28,19.43346925649991
2023-11-29,20.381115213248624
2023-11-30,19.187005932574856
2023-12-01,19.09132070826268
2023-12-02,18.993740758618394
2023-12-03,18.667507690270007
2023-12-04,19.51591030166573
2023-12-05,18.908894862669083
2023-12-06,18.339904317425635
2023-12-07,19.32536154529462
2023-12-08,20.310184396023306
2023-12-09,19.67662670802896
2023-12-10,19.722279467009876
2023-12-11,20.770164447671576
2023-12-12,20.09005008368493
2023-12-13,19.66046891209276
2023-12-14,19.502829659196507
2023-12-15,17.621848174471012
2023-12-16,17.89220065676325
2023-12-17,17.722251347287667
2023-12-18,17.84455183588663
2023-12-19,17.957543333298084
2023-12-20,18.90529309954642
2023-12-21,20.39944867129938
2023-12-22,18.908578815514826
2023-12-23,19.31266669726773
2023-12-24,19.24642489638047
2023-12-25,19.27792196252246
2023-12-26,19.399121873492945
2023-12-27,18.849798672980814
2023-12-28,18.687759154720453
2023-12-29,18.339520178520583
2023-12-30,18.64880183213886
2023-12-31,17.80308502917918
2024-01-01,18.37417958161815
2024-01-02,18.179972606628628
2024-01-03,17.853544995925173
2024-01-04,18.668804685996147
2024-01-05,17.173746889708404
2024-01-06,17.276135517236984
2024-01-07,17.47644297755768
2024-01-08,16.665414036536685
2024-01-09,17.97642550898353
2024-01-10,17.684116768940374
2024-01-11,17.21421441616556
2024-01-12,16.499310265614653
2024-01-13,16.867539610164144
2024-01-14,18.175030323993006
2024-01-15,18.858579965929284
2024-01-16,18.339342116150682
2024-01-17,18.11877046255669
2024-01-18,17.459876545731486
2024-01-19,16.600794790622963
2024-01-20,16.815938028495744
2024-01-21,17.81120864831218
2024-01-22,17.23567851007353
2024-01-23,17.09784905529022
2024-01-24,17.213062265602787
2024-01-25,17.57105134278244
2024-01-26,18.597175879426516
2024-01-27,18.77412275741529
2024-01-28,17.85055222606704
2024-01-29,17.963818476789065
2024-01-30,18.545386459444316
2024-01-31,18.367539437277387
2024-02-01,18.81524153687952
2024-02-02,18.550733830767484
2024-02-03,18.398793104536736
2024-02-04,18.212016391031522
2024-02-05,18.1200458600626
2024-02-06,18.060661889626722
2024-02-07,17.906924059660525
2024-02-08,17.253604562293255
2024-02-09,17.608190785555777
2024-02-10,17.62408001403393
2024-02-11,18.86392099551827
2024-02-12,19.272242111599628
2024-02-13,18.143265684700545
2024-02-14,18.86783036727678
2024-02-15,17.934128990483973
2024-02-16,18.18108605838723
2024-02-17,18.32888985011718
2024-02-18,18.030145541115864
2024-02-19,18.377721957346054
2024-02-20,17.542768327848968
2024-02-21,17.655965457732364
2024-02-22,18.961462943105655
2024-02-23,17.881234281419296
2024-02-24,18.47030477914258
2024-02-25,17.928069171086463
2024-02-26,18.305445869671672
2024-02-27,18.492759051760313
2024-02-28,18.23327794583376
2024-02-29,19.244142763404096
2024-03-01,19.25690293333257
2024-03-02,19.253069765656207
2024-03-03,18.630448136259005
2024-03-04,18.353522744385273
2024-03-05,17.870686200944803
2024-03-06,19.195076081779234
2024-03-07,18.562307645288925
2024-03-08,17.848692118937986
2024-03-09,18.366281093574884
2024-03-10,20.18262541880772
2024-03-11,20.136336185598573
2024-03-12,20.03281347091099
2024-03-13,19.170591401809503
2024-03-14,19.33096897608192
2024-03-15,19.197942990981016
2024-03-16,20.440184832003848
2024-03-17,19.404152709351767
2024-03-18,18.69314685608388
2024-03-19,17.836780134546782
2024-03-20,17.70543566278841
2024-03-21,17.530848477417898
2024-03-22,18.17430202855508
2024-03-23,19.550350414610506
2024-03-24,19.31351619524946
2024-03-25,19.23988238411785
2024-03-26,18.770611153366172
2024-03-27,18.373326979421403
2024-03-28,18.101414295532386
2024-03-29,19.92697036220325
2024-03-30,19.32452010524473
2024-03-31,19.849650873552864
2024-04-01,19.201252482524797
2024-04-02,19.18072508860963
2024-04-03,18.075003338684045
2024-04-04,18.38524369566909
2024-04-05,19.462338557146985
2024-04-06,19.39132794637515
2024-04-07,20.31263549454066
2024-04-08,20.157030007854274
2024-04-09,20.365312530464024
2024-04-10,20.415335894530237
2024-04-11,20.94482772963119
2024-04-12,20.492300206403932
2024-04-13,20.463175359763284
2024-04-14,20.580828262887593
2024-04-15,20.913218699409025
2024-04-16,20.252844249796333
2024-04-17,20.590569040064647
2024-04-18,20.353382098202182
2024-04-19,20.224135513943633
2024-04-20,19.457347058302258
2024-04-21,19.605969201257153
2024-04-22,19.997804243032657
2024-04-23,19.556971782826906
2024-04-24,20.31913023598577
2024-04-25,21.21168362623155
2024-04-26,20.690132413679322
2024-04-27,21.09300688599923
2024-04-28,21.58487139937744
2024-04-29,21.983418572050574
2024-04-30,22.16449455100811
2024-05-01,22.341135143820733
2024-05-02,20.975754433248387
2024-05-03,21.204798449548477
2024-05-04,22.213995272030022
2024-05-05,23.241372531608373
2024-05-06,23.034952629477836
2024-05-07,23.945630022395633
2024-05-08,23.44970244108942
2024-05-09,23.044502213863787
2024-05-10,22.46779913435207
2024-05-11,23.12770722984713
2024-05-12,22.049979982921514
2024-05-13,22.246898910915036
2024-05-14,23.857186461618866
2024-05-15,23.991131111601508
2024-05-16,24.166750375092523
2024-05-17,23.485408719281622
2024-05-18,23.10961285092903
2024-05-19,22.925029197774986
2024-05-20,23.484508472897147
2024-05-21,23.731435812206442
2024-05-22,23.35676076906384
2024-05-23,23.605819986382816
2024-05-24,23.1688257031442
2024-05-25,22.309491079135487
2024-05-26,23.691718915921378
2024-05-27,24.78542652274074
2024-05-28,23.486000341592714
2024-05-29,23.633486014045957
2024-05-30,23.1251337664577
2024-05-31,23.500585155454605
2024-06-01,23.038028008801913
2024-06-02,23.34265412859468
2024-06-03,24.334766259179492
2024-06-04,24.909971993736132
2024-06-05,24.23986695808851
2024-06-06,25.628601057172833
2024-06-07,26.00053780792095
2024-06-08,25.577928865239308
2024-06-09,24.57540143695584
2024-06-10,25.377902548109404
2024-06-11,24.366496062061685
2024-06-12,26.466343210160797
2024-06-13,24.420788688296078
2024-06-14,25.061973025918732
2024-06-15,25.870961340266895
2024-06-16,26.70740455815947
2024-06-17,25.725529731537925
2024-06-18,24.69420377017836
2024-06-19,23.6984968134132
2024-06-20,24.461447741809607
2024-06-21,24.562843791393167
2024-06-22,25.005372526861976
2024-06-23,25.233375754680203
2024-06-24,26.073442862073605
2024-06-25,26.432711087570812
2024-06-26,26.499587887854375
2024-06-27,26.48014382319746
2024-06-28,26.21784360428534
2024-06-29,26.281152766036925
2024-06-30,25.976365575033636
2024-07-01,27.189292477847545
2024-07-02,27.058978657843685
2024-07-03,26.97143966542802
2024-07-04,27.435525372254208
2024-07-05,26.934850298994053
2024-07-06,27.126683269882257
2024-07-07,26.10676804430478
2024-07-08,26.634312974346862
2024-07-09,26.825999594459635
2024-07-10,27.443806884374904
2024-07-11,27.97543938190292
2024-07-12,27.47428609968178
2024-07-13,28.3014478846781
2024-07-14,27.951259584327456
2024-07-15,28.008390885448772
2024-07-16,27.939595396761803
2024-07-17,28.286819607245874
2024-07-18,28.05679525030925
2024-07-19,27.660681473812705
2024-07-20,28.673653161746408
2024-07-21,28.171690450192397
2024-07-22,27.67502388848512
2024-07-23,27.942039648219033
2024-07-24,27.63098263427615
2024-07-25,27.77579316884204
2024-07-26,27.77947337934318
2024-07-27,27.028728583521527
2024-07-28,27.626542686404804
2024-07-29,27.42949459964867
2024-07-30,29.335636129316047
2024-07-31,28.129284765781513
2024-08-01,28.371058509904373
2024-08-02,29.044522335278895
2024-08-03,28.409211730649037
2024-08-04,27.906673429670043
2024-08-05,28.192607976248595
2024-08-06,27.919598734820582
2024-08-07,27.781360261257483
2024-08-08,27.659461295126768
2024-08-09,28.570290143844275
2024-08-10,29.3026156922223
2024-08-11,29.234523049112177
2024-08-12,28.722787545080312
2024-08-13,28.97332936934201
2024-08-14,27.984551206206483
2024-08-15,27.23799587452254
2024-08-16,27.98125281357724
2024-08-17,28.10068943616485
2024-08-18,28.146993292106657
2024-08-19,28.96473703209621
2024-08-20,27.720702537665183
2024-08-21,27.45679001899505
2024-08-22,28.384966172390534
2024-08-23,28.650298788956675
2024-08-24,27.887391296969525
2024-08-25,29.11465067343279
2024-08-26,28.112071041206267
2024-08-27,28.555787525202042
2024-08-28,28.174648010747646
2024-08-29,28.13214967258289
2024-08-30,27.930821262530333
2024-08-31,27.262843632071412
2024-09-01,26.92764463105979
2024-09-02,26.783956375763395
2024-09-03,26.94122571284
2024-09-04,27.02044547957042
2024-09-05,26.5252804991146
2024-09-06,26.57656422250433
2024-09-07,26.207897461624178
2024-09-08,26.22602989771357
2024-09-09,27.026559633003043
2024-09-10,26.516214666408914
2024-09-11,26.273513842769038
2024-09-12,26.47866984696151
2024-09-13,26.25072750512478
2024-09-14,26.00908968529603
2024-09-15,25.203448314168376
2024-09-16,26.314738794375756
2024-09-17,26.277449430031794
2024-09-18,26.128398451165317
2024-09-19,26.295882257715856
2024-09-20,25.829127837776532
2024-09-21,25.4244907968422
2024-09-22,25.513771708339437
2024-09-23,25.845634488592136
2024-09-24,25.582612021132626
2024-09-25,25.860704033155308
2024-09-26,25.741244464930368
2024-09-27,25.300848067864038
2024-09-28,24.88699666860351
2024-09-29,24.116685714781468
2024-09-30,25.23697523951225
2024-10-01,25.360296403004046
2024-10-02,26.234925393855455
2024-10-03,24.011025062648837
2024-10-04,24.558469034411207
2024-10-05,24.245008255908424
2024-10-06,25.10949278024752
2024-10-07,25.02478016097319
2024-10-08,24.8460814077845
2024-10-09,24.226132482621605
2024-10-10,24.651009874471438
2024-10-11,23.90664099986654
2024-10-12,24.74446308303209
2024-10-13,23.67598498095591
2024-10-14,23.67358629428069
2024-10-15,23.104270550277786
2024-10-16,23.79459576050814
2024-10-17,24.3128351492568
2024-10-18,22.876500727189573
2024-10-19,23.23706228218619
2024-10-20,22.73692759066527
2024-10-21,22.656671453136266
2024-10-22,21.743317131285707
2024-10-23,23.058083288727808
2024-10-24,22.977346986751858
2024-10-25,23.711898690597543
2024-10-26,23.594446328645102
2024-10-27,22.01661861592147
2024-10-28,21.70634322483219
2024-10-29,22.769644371414444
2024-10-30,22.071773592426428
2024-10-31,23.240001801986676
2024-11-01,22.874653282756256
2024-11-02,22.261128153688265
2024-11-03,22.452758386866456
2024-11-04,23.09438609784172
2024-11-05,21.255263461082492
2024-11-06,21.333079704448778
2024-11-07,21.180313219170305
2024-11-08,22.135539007270978
2024-11-09,22.155358255151402
2024-11-10,22.187833245706454
2024-11-11,21.6350613094338
2024-11-12,22.142244275422996
2024-11-13,21.282673651826496
2024-11-14,21.243388714075618
2024-11-15,20.809823776902252
2024-11-16,20.88502304180126
2024-11-17,20.719897437390667
2024-11-18,20.962129703173368
2024-11-19,20.43298924937603
2024-11-20,21.029605663716538
2024-11-21,21.103275263023537
2024-11-22,20.76998548348628
2024-11-23,19.76839275206575
2024-11-24,20.691609509591053
2024-11-25,19.795248484967154
2024-11-26,20.032113381415172
2024-11-27,19.708627674744264
2024-11-28,20.4742029549608
2024-11-29,19.44249698699414
2024-11-30,19.36877779363254
2024-12-01,19.244256616416777
2024-12-02,18.881215360971392
2024-12-03,19.727145203124273
2024-12-04,19.184098412279035
2024-12-05,18.433125049225175
2024-12-06,19.581065752022838
2024-12-07,20.53479295454047
2024-12-08,19.92748296602715
2024-12-09,19.936370415367065
2024-12-10,20.981809519701915
2024-12-11,20.365673663353203
2024-12-12,19.754101948309938
2024-12-13,19.75892082556386
2024-12-14,17.84680121806891
2024-12-15,18.143342798833892
2024-12-16,17.93655494526704
2024-12-17,18.056323633738437
2024-12-18,18.233197368958436
2024-12-19,18.998852654721738
2024-12-20,20.65535769289458
2024-12-21,19.133239444237596
2024-12-22,19.5634077605226
2024-12-23,19.460223571639833
2024-12-24,19.48909293745262
2024-12-25,19.674090073577496
2024-12-26,18.94260094639912
2024-12-27,18.94285535072212
2024-12-28,18.56333026408464
2024-12-29,18.898673915275303
2024-12-30,18.01601650802382
2024-12-31,17.989134771112646
