fecha,tmed
2019-01-01,13.78775472981188
2019-01-02,13.384630364101774
2019-01-03,13.203435960213989
2019-01-04,13.839927472023867
2019-01-05,13.073155726808155
2019-01-06,12.956054602345596
2019-01-07,12.67843957781339
2019-01-08,12.460414444050803
2019-01-09,13.017652080270857
2019-01-10,13.451578285970847
2019-01-11,13.270077761515916
2019-01-12,12.865690115243087
2019-01-13,12.56942148309501
2019-01-14,13.095341659333947
2019-01-15,13.702679072088202
2019-01-16,13.61812678696565
2019-01-17,14.027207995198685
2019-01-18,13.49742660869929
2019-01-19,12.742771649593891
2019-01-20,12.813389716916067
2019-01-21,13.63011967061449
2019-01-22,13.218465141274145
2019-01-23,13.582387373316344
2019-01-24,13.670188145565463
2019-01-25,13.80533002444561
2019-01-26,14.533670646908833
2019-01-27,14.30300411206413
2019-01-28,13.683938989995946
2019-01-29,14.084851179534116
2019-01-30,14.63809128623625
2019-01-31,14.650408628945709
2019-02-01,14.499146296072174
2019-02-02,14.03648770263895
2019-02-03,13.95283039237927
2019-02-04,13.715123737332853
2019-02-05,13.6796303537254
2019-02-06,13.927252801581066
2019-02-07,13.628471437580194
2019-02-08,13.614754029284065
2019-02-09,14.138380059984401
2019-02-10,13.988589638026554
2019-02-11,14.816179229061628
2019-02-12,15.141863557510938
2019-02-13,14.796077164319243
2019-02-14,14.766215745226825
2019-02-15,14.844910563889536
2019-02-16,14.375236442265845
2019-02-17,14.481758586811534
2019-02-18,14.301327289920904
2019-02-19,14.552029099997226
2019-02-20,14.202377573810123
2019-02-21,14.046586806511153
2019-02-22,14.469524811129064
2019-02-23,13.903480471249221
2019-02-24,14.403788230286285
2019-02-25,14.269678427234819
2019-02-26,14.482933185811147
2019-02-27,14.706495765617841
2019-02-28,13.710305323465656
2019-03-01,14.491590265960541
2019-03-02,14.943752333227302
2019-03-03,14.851793039311536
2019-03-04,14.613676025716867
2019-03-05,14.273828235610987
2019-03-06,14.394929056487918
2019-03-07,14.850918356136322
2019-03-08,14.528151465290193
2019-03-09,13.71827236706675
2019-03-10,14.419469327059506
2019-03-11,15.379759942244148
2019-03-12,15.575269917461457
2019-03-13,15.792521248867633
2019-03-14,15.23643605263949
2019-03-15,15.147703973911673
2019-03-16,15.209268351370875
2019-03-17,16.142326263883376
2019-03-18,15.593450404827433
2019-03-19,15.587831059356478
2019-03-20,14.882089347367314
2019-03-21,14.442262925445327
2019-03-22,14.170137367202479
2019-03-23,14.926134247968625
2019-03-24,15.600019146328556
2019-03-25,15.66667739771266
2019-03-26,15.6876866414027
2019-03-27,15.465543353671464
2019-03-28,15.635534544267086
2019-03-29,15.373039259426042
2019-03-30,15.782834515746975
2019-03-31,15.742783998379794
2019-04-01,16.166913916087363
2019-04-02,15.13182666100036
2019-04-03,14.959504949331759
2019-04-04,14.459824008135572
2019-04-05,15.312426299275101
2019-04-06,15.450505742112135
2019-04-07,15.579911973641327
2019-04-08,16.539605069528793
2019-04-09,16.19738376664409
2019-04-10,16.41277451578139
2019-04-11,16.182156912143434
2019-04-12,16.66692763641626
2019-04-13,16.897444579409818
2019-04-14,16.83276862329148
2019-04-15,16.795574962624002
2019-04-16,17.211513557775074
2019-04-17,16.8232372428261
2019-04-18,17.178235285520714
2019-04-19,16.780980358719553
2019-04-20,16.698522219967224
2019-04-21,15.997515173631097
2019-04-22,16.26421803121694
2019-04-23,16.379881809437713
2019-04-24,16.349215191176707
2019-04-25,16.688113023112148
2019-04-26,17.142282138294526
2019-04-27,17.01427071614722
2019-04-28,17.016973903913687
2019-04-29,17.41796125662805
2019-04-30,17.528122577951077
2019-05-01,17.560943355274276
2019-05-02,18.028444612010723
2019-05-03,17.403893934906016
2019-05-04,17.72277630129964
2019-05-05,18.009340611304346
2019-05-06,18.793777638716275
2019-05-07,19.13291431018511
2019-05-08,19.772954438527933
2019-05-09,19.538961190738437
2019-05-10,19.508415288485956
2019-05-11,18.942519594696268
2019-05-12,19.35158939831292
2019-05-13,18.392172559152925
2019-05-14,18.271810464636715
2019-05-15,19.196714553643748
2019-05-16,19.707847514214354
2019-05-17,19.938432064721713
2019-05-18,19.411910206380295
2019-05-19,19.158657353626076
2019-05-20,19.04262264090566
2019-05-21,19.13073626841301
2019-05-22,19.537839213767686
2019-05-23,19.424043621250334
2019-05-24,19.507945975308253
2019-05-25,19.536582609745324
2019-05-26,18.988075494698453
2019-05-27,19.90311117642834
2019-05-28,20.530472490149375
2019-05-29,20.09323241855083
2019-05-30,20.069223018125165
2019-05-31,19.77241213994804
2019-06-01,19.955172364478464
2019-06-02,19.629885885954092
2019-06-03,19.76430314431815
2019-06-04,20.236789016166593
2019-06-05,20.743134893250108
2019-06-06,20.29996747035409
2019-06-07,21.30084847989912
2019-06-08,21.607013146831264
2019-06-09,21.377588044042334
2019-06-10,20.567322915101673
2019-06-11,21.180313074862546
2019-06-12,20.574337197212053
2019-06-13,21.903178096466704
2019-06-14,20.72747075076862
2019-06-15,21.089648017232463
2019-06-16,21.649012032566475
2019-06-17,22.242824286569284
2019-06-18,21.537386023236515
2019-06-19,20.871606059399014
2019-06-20,20.334455022971063
2019-06-21,20.390706427790803
2019-06-22,20.25703261069272
2019-06-23,21.11903382668825
2019-06-24,21.58553429038126
2019-06-25,22.13119383199459
2019-06-26,22.318161201631817
2019-06-27,22.080270985469507
2019-06-28,22.110830764456672
2019-06-29,22.105130623937804
2019-06-30,22.08815486076485
2019-07-01,22.01120141063783
2019-07-02,22.736138988410907
2019-07-03,22.915106872071433
2019-07-04,22.800591111497972
2019-07-05,23.2506653077372
2019-07-06,22.823902411258214
2019-07-07,23.059357890569604
2019-07-08,22.082113023390946
2019-07-09,22.60830035364273
2019-07-10,22.811777933977538
2019-07-11,23.440825536358666
2019-07-12,23.868094765903077
2019-07-13,23.717288489065446
2019-07-14,23.847446764760583
2019-07-15,23.9021055238998
2019-07-16,23.929736770639337
2019-07-17,24.213355994428323
2019-07-18,24.359109881508168
2019-07-19,24.07229623186703
2019-07-20,23.81662004054021
2019-07-21,24.30532731493881
2019-07-22,24.21045958103393
2019-07-23,23.545551552880323
2019-07-24,23.83977962877596
2019-07-25,23.700852705856995
2019-07-26,23.89502775353118
2019-07-27,23.61558319833082
2019-07-28,23.04218851695146
2019-07-29,23.392380557184637
2019-07-30,23.56916425718877
2019-07-31,25.082770307559212
2019-08-01,24.26312936480562
2019-08-02,24.262241356788753
2019-08-03,24.86971398129573
2019-08-04,23.987590017366593
2019-08-05,24.06254322555631
2019-08-06,24.265150699658314
2019-08-07,24.164162604711137
2019-08-08,24.01370378119404
2019-08-09,24.207540400969553
2019-08-10,24.715987536829612
2019-08-11,25.33721101803399
2019-08-12,25.39405118594152
2019-08-13,25.027347591662974
2019-08-14,25.082962476592876
2019-08-15,23.957087938373984
2019-08-16,23.663130006283772
2019-08-17,23.733864999109343
2019-08-18,23.950991939218266
2019-08-19,23.999009475537235
2019-08-20,24.96931954577699
2019-08-21,23.933167464084168
2019-08-22,24.292456062356415
2019-08-23,25.052988250820583
2019-08-24,25.09780454687442
2019-08-25,24.493599508404685
2019-08-26,25.198613017315758
2019-08-27,24.708967349009022
2019-08-28,25.08616406427668
2019-08-29,24.636343650185335
2019-08-30,24.3276063533066
2019-08-31,24.44162821902993
2019-09-01,23.92498200769781
2019-09-02,23.53750576278656
2019-09-03,23.08949969672563
2019-09-04,23.057821316271696
2019-09-05,23.227414479990948
2019-09-06,23.364137930585823
2019-09-07,23.48885452320087
2019-09-08,22.846195937934834
2019-09-09,22.978108213447655
2019-09-10,23.05976910270314
2019-09-11,22.71071286614403
2019-09-12,22.526386566664854
2019-09-13,23.075762925559545
2019-09-14,23.118992153035865
2019-09-15,22.94799366895024
2019-09-16,21.863600689092472
2019-09-17,22.482349194036722
2019-09-18,22.664424913833983
2019-09-19,22.38331613627544
2019-09-20,22.803352149803597
2019-09-21,22.43195816095063
2019-09-22,22.13377198115377
2019-09-23,21.909904383055746
2019-09-24,22.2054392909702
2019-09-25,21.718803149915672
2019-09-26,21.99330923642883
2019-09-27,21.673536472571293
2019-09-28,21.422464409751267
2019-09-29,20.833360841419967
2019-09-30,20.639799091535146
2019-10-01,21.18735668670182
2019-10-02,21.25186905136427
2019-10-03,21.446025698470464
2019-10-04,20.081454179809587
2019-10-05,20.142711795956103
2019-10-06,20.41114176980887
2019-10-07,20.927222983252378
2019-10-08,20.908959054668344
2019-10-09,20.933576411098553
2019-10-10,20.772669011419286
2019-10-11,21.07071490464587
2019-10-12,20.417109509222378
2019-10-13,20.6045937903295
2019-10-14,20.089320506472262
2019-10-15,19.465460402415946
2019-10-16,18.917157315604847
2019-10-17,19.76420261053477
2019-10-18,20.216805417341995
2019-10-19,19.408180824249193
2019-10-20,19.201292358496264
2019-10-21,18.66822481244367
2019-10-22,18.778131425203373
2019-10-23,18.42809138513202
2019-10-24,18.915382686700138
2019-10-25,19.046778751346988
2019-10-26,19.14371795569972
2019-10-27,19.150624081721165
2019-10-28,18.019004047255006
2019-10-29,17.710043961189232
2019-10-30,18.936413683578543
2019-10-31,18.672544467352925
2019-11-01,19.02713869866456
2019-11-02,18.929166936715177
2019-11-03,18.245141765953186
2019-11-04,18.304020558560623
2019-11-05,18.552200751105286
2019-11-06,17.270110925854194
2019-11-07,17.023228972797337
2019-11-08,16.94711166270402
2019-11-09,17.36529771959799
2019-11-10,17.60976299894795
2019-11-11,17.97195714231151
2019-11-12,17.705741000069587
2019-11-13,18.010543593715173
2019-11-14,17.21935087544982
2019-11-15,16.93302683033531
2019-11-16,16.574057276881433
2019-11-17,17.12557432594157
2019-11-18,16.868690272336316
2019-11-19,16.714618531220896
2019-11-20,16.116527896027765
2019-11-21,16.616622359314665
2019-11-22,17.238873738985163
2019-11-23,16.211869380775692
2019-11-24,15.15207465777197
2019-11-25,15.897340368431292
2019-11-26,15.398205713404417
2019-11-27,15.330679257785022
2019-11-28,15.008243144746384
2019-11-29,15.892405294204321
2019-11-30,15.454795570897975
2019-12-01,15.214233182982545
2019-12-02,14.886168887125896
2019-12-03,14.646246198438329
2019-12-04,15.23354799057072
2019-12-05,15.06024457067774
2019-12-06,14.358635377193215
2019-12-07,15.079882104858587
2019-12-08,16.008820436841827
2019-12-09,15.666086613913766
2019-12-10,15.195710335129062
2019-12-11,15.859535289252879
2019-12-12,15.887841377965858
2019-12-13,15.67574116633289
2019-12-14,15.223174227851748
2019-12-15,14.163082266555232
2019-12-16,14.409073262201701
2019-12-17,14.480355349268425
2019-12-18,13.96999561963019
2019-12-19,14.294171080690864
2019-12-20,14.93140197664693
2019-12-21,15.886414202857042
2019-12-22,15.18666065259928
2019-12-23,14.817036204077052
2019-12-24,14.75346232534163
2019-12-25,14.941867494855575
2019-12-26,15.041598038309118
2019-12-27,15.091398698894064
2019-12-28,14.606836933911516
2019-12-29,14.61946091607385
2019-12-30,14.414844848596942
2019-12-31,13.524767211049891
2020-01-01,13.874073841500564
2020-01-02,13.505071413145476
2020-01-03,13.284067463023716
2020-01-04,13.906827798342999
2020-01-05,13.12398250435475
2020-01-06,13.010037608950329
2020-01-07,12.752677945946179
2020-01-08,12.54785402108352
2020-01-09,13.139318751916374
2020-01-10,13.533532925405735
2020-01-11,13.3383889958811
2020-01-12,12.918003958241197
2020-01-13,12.624954503874331
2020-01-14,13.171178505470422
2020-01-15,13.791750181799184
2020-01-16,13.74144208886894
2020-01-17,14.110812248327036
2020-01-18,13.567372564266503
2020-01-19,12.796690072896732
2020-01-20,12.870482929376282
2020-01-21,13.707459420008362
2020-01-22,13.30897062619833
2020-01-23,13.707059212048797
2020-01-24,13.755063935020997
2020-01-25,13.876457665043262
2020-01-26,14.58867846754104
2020-01-27,14.361094452572665
2020-01-28,13.762186048263352
2020-01-29,14.176178949985129
2020-01-30,14.763507382315268
2020-01-31,14.735959639267335
2020-02-01,14.570890855543702
2020-02-02,14.092066319553926
2020-02-03,14.011458696841952
2020-02-04,13.79388996700317
2020-02-05,13.771472913248164
2020-02-06,14.053193698258836
2020-02-07,13.71457125314325
2020-02-08,13.68708461909535
2020-02-09,14.194594030339626
2020-02-10,14.047913275930474
2020-02-11,14.895709708619693
2020-02-12,15.234546266358882
2020-02-13,14.922938958442796
2020-02-14,14.853319796401511
2020-02-15,14.918328993931443
2020-02-16,14.432619796019877
2020-02-17,14.54232881791567
2020-02-18,14.382175081552402
2020-02-19,14.646091360571255
2020-02-20,14.330670911110388
2020-02-21,14.135162638336976
2020-02-22,14.544442299405256
2020-02-23,13.962376323387849
2020-02-24,14.465870033034975
2020-02-25,14.352022325987857
2020-02-26,14.57846200293816
2020-02-27,14.836212300042403
2020-02-28,13.800248058480193
2020-02-29,14.519329451337132
2020-03-01,15.003868704035135
2020-03-02,14.915008421852395
2020-03-03,14.697059848959405
2020-03-04,14.370298366302947
2020-03-05,14.525485712542396
2020-03-06,14.941599585439862
2020-03-07,14.605006368512775
2020-03-08,13.778931102109475
2020-03-09,14.483136556571608
2020-03-10,15.463512535800557
2020-03-11,15.672034740002012
2020-03-12,15.923286471444628
2020-03-13,15.327251086000285
2020-03-14,15.224630042569084
2020-03-15,15.269948199264054
2020-03-16,16.20597729980201
2020-03-17,15.67716210718708
2020-03-18,15.684542479612519
2020-03-19,15.0128225167837
2020-03-20,14.53307782638775
2020-03-21,14.247104660719103
2020-03-22,14.986904807836693
2020-03-23,15.663817072558468
2020-03-24,15.750597331387125
2020-03-25,15.784671221200512
2020-03-26,15.596616618622988
2020-03-27,15.72675694254135
2020-03-28,15.45048045241503
2020-03-29,15.844143024086232
2020-03-30,15.807180358452984
2020-03-31,16.251488163684648
2020-04-01,15.229515976682887
2020-04-02,15.09132726383995
2020-04-03,14.551833221217315
2020-04-04,15.390685294748918
2020-04-05,15.512656239521469
2020-04-06,15.645167879115386
2020-04-07,16.625050137104616
2020-04-08,16.295949399853317
2020-04-09,16.545473503891287
2020-04-10,16.27503875137097
2020-04-11,16.746051616846287
2020-04-12,16.960449676898513
2020-04-13,16.898866858919156
2020-04-14,16.881849041899965
2020-04-15,17.31089462129889
2020-04-16,16.956738525565896
2020-04-17,17.271907338569022
2020-04-18,16.860884018437996
2020-04-19,16.76229836848652
2020-04-20,16.064377958289324
2020-04-21,16.35125236034294
2020-04-22,16.480020961392444
2020-04-23,16.483474338865516
2020-04-24,16.78254433256807
2020-04-25,17.22294763051753
2020-04-26,17.07881193984886
2020-04-27,17.084605089730037
2020-04-28,17.50576677239596
2020-04-29,17.629034523296692
2020-04-30,17.695975098178604
2020-05-01,18.123645925508896
2020-05-02,17.485323921793736
2020-05-03,17.788073152361676
2020-05-04,18.07771486474822
2020-05-05,18.882309756872267
2020-05-06,19.234532407660083
2020-05-07,19.908668589151773
2020-05-08,19.634817450179053
2020-05-09,19.59046939040832
2020-05-10,19.0084068446557
2020-05-11,19.42051805762039
2020-05-12,18.481221530540516
2020-05-13,18.37390711015033
2020-05-14,19.332868439798855
2020-05-15,19.804105735376456
2020-05-16,20.02085232605953
2020-05-17,19.47813070624401
2020-05-18,19.22789012842499
2020-05-19,19.13195118512867
2020-05-20,19.233093261861075
2020-05-21,19.674218365031894
2020-05-22,19.52049843499504
2020-05-23,19.59054089844366
2020-05-24,19.602962753692292
2020-05-25,19.057459813136052
2020-05-26,19.992589915950475
2020-05-27,20.632984750758492
2020-05-28,20.229799626222626
2020-05-29,20.165903968092696
2020-05-30,19.855275799981733
2020-05-31,20.04060123117243
2020-06-01,19.699634093539647
2020-06-02,19.854196324061725
2020-06-03,20.33976684078315
2020-06-04,20.88021828764108
2020-06-05,20.39721367614106
2020-06-06,21.38432390750622
2020-06-07,21.674363061378564
2020-06-08,21.448029753552873
2020-06-09,20.657943277959035
2020-06-10,21.284046161619706
2020-06-11,20.712197905882007
2020-06-12,22.00121737566279
2020-06-13,20.81174861464886
2020-06-14,21.157803393845867
2020-06-15,21.7202561094982
2020-06-16,22.33423816641836
2020-06-17,21.641898519946864
2020-06-18,21.010227430948902
2020-06-19,20.433232291712947
2020-06-20,20.475696469961886
2020-06-21,20.325872054967025
2020-06-22,21.19093242469474
2020-06-23,21.677572571519462
2020-06-24,22.236300874142074
2020-06-25,22.457348314564776
2020-06-26,22.179586960303297
2020-06-27,22.196334873266615
2020-06-28,22.174462412613032
2020-06-29,22.16052740163182
2020-06-30,22.10369883111727
2020-07-01,22.841694111425728
2020-07-02,23.054734769210036
2020-07-03,22.900344226352477
2020-07-04,23.336606337493016
2020-07-05,22.8936739931812
2020-07-06,23.132175763093677
2020-07-07,22.175063480712097
2020-07-08,22.714317831573922
2020-07-09,22.951878529448237
2020-07-10,23.541062118657045
2020-07-11,23.95452986770512
2020-07-12,23.787564023159053
2020-07-13,23.92077723475806
2020-07-14,23.995575545809594
2020-07-15,24.03627874047099
2020-07-16,24.353984023778303
2020-07-17,24.459874365382305
2020-07-18,24.159257168790894
2020-07-19,23.887416856662213
2020-07-20,24.379172179256354
2020-07-21,24.304435024970694
2020-07-22,23.65258822599115
2020-07-23,23.980889986874754
2020-07-24,23.802086283677852
2020-07-25,23.982444204275083
2020-07-26,23.686822140796355
2020-07-27,23.11646285398822
2020-07-28,23.48677407858987
2020-07-29,23.676609359397553
2020-07-30,25.224249238833444
2020-07-31,24.36469420490711
2020-08-01,24.349954583800063
2020-08-02,24.941218223632518
2020-08-03,24.062101269454963
2020-08-04,24.157148343846774
2020-08-05,24.37278501503372
2020-08-06,24.305843452559895
2020-08-07,24.115485606762988
2020-08-08,24.295487628195698
2020-08-09,24.787744247345813
2020-08-10,25.41199411002724
2020-08-11,25.48894783167379
2020-08-12,25.135292831240076
2020-08-13,25.224972750126167
2020-08-14,24.059216214322774
2020-08-15,23.75143869364514
2020-08-16,23.80599568892159
2020-08-17,24.026158643163797
2020-08-18,24.094296177954313
2020-08-19,25.07765790363556
2020-08-20,24.075570453600832
2020-08-21,24.394973226242488
2020-08-22,25.14167872982648
2020-08-23,25.170306937019436
2020-08-24,24.5691252076559
2020-08-25,25.29424387419484
2020-08-26,24.817633444170678
2020-08-27,25.22887742066014
2020-08-28,24.739153523208362
2020-08-29,24.416572282878303
2020-08-30,24.514389883593154
2020-08-31,23.9807081234273
2020-09-01,23.63336936214281
2020-09-02,23.198389315191765
2020-09-03,23.20075228931069
2020-09-04,23.33043970095738
2020-09-05,23.453320776015943
2020-09-06,23.561838569311305
2020-09-07,22.9221981359696
2020-09-08,23.074216341320227
2020-09-09,23.168919329913322
2020-09-10,22.853923234294903
2020-09-11,22.62971204436203
2020-09-12,23.165268227153923
2020-09-13,23.192321369235465
2020-09-14,23.024363380351243
2020-09-15,21.960097382816592
2020-09-16,22.591906822418927
2020-09-17,22.808058398598313
2020-09-18,22.487076477190847
2020-09-19,22.893299326557724
2020-09-20,22.50573087461628
2020-09-21,22.210580903749605
2020-09-22,22.006829731999524
2020-09-23,22.315408563224956
2020-09-24,21.86286860464799
2020-09-25,22.097515619679314
2020-09-26,21.76393790656143
2020-09-27,21.4966943281189
2020-09-28,20.910625422666975
2020-09-29,20.73717500173283
2020-09-30,21.297768960821838
2020-10-01,21.396324906939963
2020-10-02,21.550569930979705
2020-10-03,20.172142319336345
2020-10-04,20.217180063027428
2020-10-05,20.48860049140021
2020-10-06,21.024754279463885
2020-10-07,21.0194946259989
2020-10-08,21.078108345505303
2020-10-09,20.877250767820353
2020-10-10,21.161411399750012
2020-10-11,20.49156685435372
2020-10-12,20.682032468789572
2020-10-13,20.18683280812187
2020-10-14,19.575987952082933
2020-10-15,19.061724497692435
2020-10-16,19.868871549090386
2020-10-17,20.30764870196084
2020-10-18,19.482851031172725
2020-10-19,19.279015039700646
2020-10-20,18.766095775025736
2020-10-21,18.88909414246534
2020-10-22,18.573170345552672
2020-10-23,19.02063834276514
2020-10-24,19.13828026012842
2020-10-25,19.21911276081139
2020-10-26,19.229131008429608
2020-10-27,18.117710730776032
2020-10-28,17.82188444607573
2020-10-29,19.082401995756786
2020-10-30,18.778729815134174
2020-10-31,19.11957848810427
2020-11-01,19.00549664373181
2020-11-02,18.324568329270075
2020-11-03,18.4036201054913
2020-11-04,18.664896486011358
2020-11-05,17.416906974909658
2020-11-06,17.130165833845016
2020-11-07,17.040239438628532
2020-11-08,17.442246171476338
2020-11-09,17.68973507786469
2020-11-10,18.072026807812016
2020-11-11,17.818831152286023
2020-11-12,18.157659911347796
2020-11-13,17.326537208330866
2020-11-14,17.0263383263491
2020-11-15,16.65113028223282
2020-11-16,17.205619721704657
2020-11-17,16.96879106051474
2020-11-18,16.827707503686398
2020-11-19,16.263621185755333
2020-11-20,16.723774530583164
2020-11-21,17.332150604753046
2020-11-22,16.28891759491037
2020-11-23,15.232114753769121
2020-11-24,15.997464066327582
2020-11-25,15.511353336250945
2020-11-26,15.47787306440229
2020-11-27,15.115542241822636
2020-11-28,15.985878321242705
2020-11-29,15.532090209735497
2020-11-30,15.344357001745134
2020-12-01,14.986635328174575
2020-12-02,14.759779084771749
2020-12-03,15.381236835135953
2020-12-04,15.16814111984095
2020-12-05,14.452799705320249
2020-12-06,15.157952381363733
2020-12-07,16.09000622274506
2020-12-08,15.767466502876305
2020-12-09,15.310209771393543
2020-12-10,16.00816035829943
2020-12-11,15.996634220355258
2020-12-12,15.7707531943142
2020-12-13,15.302036181572342
2020-12-14,14.244997768742685
2020-12-15,14.511116678678048
2020-12-16,14.595449781126524
2020-12-17,14.119133767740369
2020-12-18,14.403396827860746
2020-12-19,15.02677056636031
2020-12-20,15.965562249059984
2020-12-21,15.268799590415803
2020-12-22,14.919249991038255
2020-12-23,14.868685222729694
2020-12-24,15.091117724803583
2020-12-25,15.150932969640257
2020-12-26,15.186887746415556
2020-12-27,14.686131215645286
2020-12-28,14.70178633724922
2020-12-29,14.517299431768441
2020-12-30,13.64029851191211
