fecha,tmed
2020-12-31,13.175920233578607
2021-01-01,14.036076244538666
2021-01-02,13.613370603250294
2021-01-03,13.362314930724732
2021-01-04,13.97182818479662
2021-01-05,13.211985497478505
2021-01-06,13.131014233788882
2021-01-07,12.920532855345789
2021-01-08,12.709615214826103
2021-01-09,13.24706654076478
2021-01-10,13.610943347789455
2021-01-11,13.402297379399128
2021-01-12,13.004696093937314
2021-01-13,12.744442073410555
2021-01-14,13.337410389414126
2021-01-15,13.951801102553079
2021-01-16,13.847440432632709
2021-01-17,14.186482303570525
2021-01-18,13.62959689965152
2021-01-19,12.88179955355137
2021-01-20,12.988531041949624
2021-01-21,13.87243256356044
2021-01-22,13.467975849059261
2021-01-23,13.812251262690385
2021-01-24,13.83018688449031
2021-01-25,13.938406839846735
2021-01-26,14.673790203289808
2021-01-27,14.479420345380658
2021-01-28,13.927703362505076
2021-01-29,14.335978659053605
2021-01-30,14.869721701991402
2021-01-31,14.812304298113322
2021-02-01,14.634227823734545
2021-02-02,14.178694485124943
2021-02-03,14.131389141735092
2021-02-04,13.961057474305482
2021-02-05,13.932925153179804
2021-02-06,14.161019922358493
2021-02-07,13.792445710624717
2021-02-08,13.751830386896765
2021-02-09,14.282474717286753
2021-02-10,14.16890922693585
2021-02-11,15.063816848567056
2021-02-12,15.396792884628892
2021-02-13,15.031401434622586
2021-02-14,14.931666345564816
2021-02-15,14.983383646181844
2021-02-16,14.520654068126484
2021-02-17,14.663337705193639
2021-02-18,14.55008898466393
2021-02-19,14.80796538599118
2021-02-20,14.438613373965977
2021-02-21,14.212877988893606
2021-02-22,14.608794179788955
2021-02-23,14.049678237338501
2021-02-24,14.586160283627713
2021-02-25,14.519274863868764
2021-02-26,14.739774389028641
2021-02-27,14.943733691109541
2021-02-28,13.877720885540361
2021-03-01,14.63212873466134
2021-03-02,15.091383283490895
2021-03-03,15.035778184807189
2021-03-04,14.865077402945758
2021-03-05,14.532674043189722
2021-03-06,14.634374804852445
2021-03-07,15.020744226334761
2021-03-08,14.671297785515526
2021-03-09,13.86869974407435
2021-03-10,14.606426758444815
2021-03-11,15.634293366054663
2021-03-12,15.837388492808536
2021-03-13,16.0353366482098
2021-03-14,15.409705095744293
2021-03-15,15.294342328146149
2021-03-16,15.363211264940436
2021-03-17,16.332797280503417
2021-03-18,15.851470500495456
2021-03-19,15.85338547985522
2021-03-20,15.128289774809737
2021-03-21,14.618845845716724
2021-03-22,14.320000520986488
2021-03-23,15.083197678087078
2021-03-24,15.793494145142118
2021-03-25,15.927575791587225
2021-03-26,15.955987689674888
2021-03-27,15.714355891672142
2021-03-28,15.814595245861087
2021-03-29,15.525248907557478
2021-03-30,15.94211880150455
2021-03-31,15.938362161826232
2021-04-01,16.42980767675352
2021-04-02,15.40202672742291
2021-04-03,15.210132749813203
2021-04-04,14.640629531097654
2021-04-05,15.466323944508712
2021-04-06,15.611434715781597
2021-04-07,15.777104551798708
2021-04-08,16.804095188399316
2021-04-09,16.46917323798399
2021-04-10,16.664994516736115
2021-04-11,16.364565643372785
2021-04-12,16.822446053207674
2021-04-13,17.06001673001844
2021-04-14,17.031629918609756
2021-04-15,17.061760832815246
2021-04-16,17.485025789699765
2021-04-17,17.077205641542076
2021-04-18,17.362415546033052
2021-04-19,16.93829004392767
2021-04-20,16.862901369395942
2021-04-21,16.198194856827996
2021-04-22,16.53231671977931
2021-04-23,16.65539713771871
2021-04-24,16.60527330674511
2021-04-25,16.87446669382743
2021-04-26,17.301846930940645
2021-04-27,17.180985764350687
2021-04-28,17.220070573847423
2021-04-29,17.68847215194495
2021-04-30,17.80604816542261
2021-05-01,17.81941384428233
2021-05-02,18.217217966454083
2021-05-03,17.565891908591134
2021-05-04,17.891945019387737
2021-05-05,18.214919012590407
2021-05-06,19.06680622767272
2021-05-07,19.41340150870554
2021-05-08,20.034038179675886
2021-05-09,19.730406642618362
2021-05-10,19.673150608956675
2021-05-11,19.114496248941304
2021-05-12,19.5600503629726
2021-05-13,18.66816087009129
2021-05-14,18.555335405372837
2021-05-15,19.460913132580615
2021-05-16,19.90248212316028
2021-05-17,20.10642622222351
2021-05-18,19.5872089190065
2021-05-19,19.370495418331867
2021-05-20,19.322033343290897
2021-05-21,19.417717770029256
2021-05-22,19.80549448282624
2021-05-23,19.622121946015614
2021-05-24,19.679357225901843
2021-05-25,19.715257925944346
2021-05-26,19.203235925296
2021-05-27,20.185776715312073
2021-05-28,20.82062879255804
2021-05-29,20.363992830829947
2021-05-30,20.270326797870368
2021-05-31,19.946760754129432
2021-06-01,20.13669038291899
2021-06-02,19.847789778161864
2021-06-03,20.04961042044207
2021-06-04,20.529484992694513
2021-06-05,21.016334715559744
2021-06-06,20.50341426944803
2021-06-07,21.477449552999524
2021-06-08,21.790700682850662
2021-06-09,21.597587707023838
2021-06-10,20.85466273277732
2021-06-11,21.474989920418707
2021-06-12,20.849478504697156
2021-06-13,22.108539696105247
2021-06-14,20.905972723118136
2021-06-15,21.275235096517136
2021-06-16,21.870921881369107
2021-06-17,22.53209609762274
2021-06-18,21.834026744245193
2021-06-19,21.148751888187437
2021-06-20,20.541869064911698
2021-06-21,20.57131441879592
2021-06-22,20.444783239001097
2021-06-23,21.34316697699804
2021-06-24,21.877089665888448
2021-06-25,22.430177248557285
2021-06-26,22.597706198187087
2021-06-27,22.290136638138723
2021-06-28,22.293937601917417
2021-06-29,22.295421170582244
2021-06-30,22.31486212370449
2021-07-01,22.305446320792104
2021-07-02,23.03791983262945
2021-07-03,23.197549722642094
2021-07-04,23.013447887231617
2021-07-05,23.436849917401354
2021-07-06,23.017351498988276
2021-07-07,23.289299493359767
2021-07-08,22.37957558334359
2021-07-09,22.913279367283934
2021-07-10,23.097397872185496
2021-07-11,23.656837913409
2021-07-12,24.0574142481942
2021-07-13,23.9138535651401
2021-07-14,24.08048829002922
2021-07-15,24.20265558723885
2021-07-16,24.23779517070667
2021-07-17,24.50205196562322
2021-07-18,24.57819995509808
2021-07-19,24.264700130256188
2021-07-20,24.016281133866297
2021-07-21,24.541480960872963
2021-07-22,24.514141802085486
2021-07-23,23.856765345600174
2021-07-24,24.13165655054658
2021-07-25,23.923150629572746
2021-07-26,24.09066669179166
2021-07-27,23.818505728729342
2021-07-28,23.281628130397127
2021-07-29,23.699370383263
2021-07-30,23.883703459303998
2021-07-31,25.377953401772118
2021-08-01,24.488708903545113
2021-08-02,24.46113154174759
2021-08-03,25.07585128544812
2021-08-04,24.230201742720105
2021-08-05,24.372656443396817
2021-08-06,24.582758858564862
2021-08-07,24.46238744164186
2021-08-08,24.242293414640883
2021-08-09,24.409405495952733
2021-08-10,24.92506206132098
2021-08-11,25.582720901010738
2021-08-12,25.70702331999741
2021-08-13,25.347776462875053
2021-08-14,25.383972055722452
2021-08-15,24.188429712577094
2021-08-16,23.867719042696514
2021-08-17,23.945640562862504
2021-08-18,24.199185980337575
2021-08-19,24.314655433074506
2021-08-20,25.29241875828106
2021-08-21,24.236850827699726
2021-08-22,24.52648182349809
2021-08-23,25.260277832878863
2021-08-24,25.312302941649317
2021-08-25,24.744543554653728
2021-08-26,25.51704002221133
2021-08-27,25.034881348333528
2021-08-28,25.392697368399347
2021-08-29,24.87325456736001
2021-08-30,24.537814993000946
2021-08-31,24.659076907772956
2021-09-01,24.178903640076044
2021-09-02,23.85893254204366
2021-09-03,23.418429557888764
2021-09-04,23.36737967443906
2021-09-05,23.46735218952282
2021-09-06,23.577367350886735
2021-09-07,23.7093102155286
2021-09-08,23.103103307029887
2021-09-09,23.302529482350188
2021-09-10,23.39169613185011
2021-09-11,23.023266106924893
2021-09-12,22.769313255493117
2021-09-13,23.29197334807116
2021-09-14,23.34242049530158
2021-09-15,23.20786676315227
2021-09-16,22.190947093842183
2021-09-17,22.817165889358233
2021-09-18,22.97983924236287
2021-09-19,22.62908386753396
2021-09-20,23.02239355688998
2021-09-21,22.658218630514817
2021-09-22,22.396490469853177
2021-09-23,22.24012216803316
2021-09-24,22.54316630317342
2021-09-25,22.037179531802902
2021-09-26,22.242103011830828
2021-09-27,21.895679229570703
2021-09-28,21.651911529249578
2021-09-29,21.09935959631239
2021-09-30,20.973397075339044
2021-10-01,21.528567870994316
2021-10-02,21.573835123009797
2021-10-03,21.69851357244836
2021-10-04,20.307391594874
2021-10-05,20.376047530286925
2021-10-06,20.681113804003527
2021-10-07,21.264867069768794
2021-10-08,21.254274991122184
2021-10-09,21.25966678805444
2021-10-10,21.029282828725975
2021-10-11,21.30076069884675
2021-10-12,20.654516023233658
2021-10-13,20.878578625217056
2021-10-14,20.430899201663642
2021-10-15,19.814613228109966
2021-10-16,19.246991410067018
2021-10-17,20.024450337580106
2021-10-18,20.45036082905193
2021-10-19,19.648960742828038
2021-10-20,19.47850538094002
2021-10-21,19.012880673693576
2021-10-22,19.13020799466421
2021-10-23,18.760696922417953
2021-10-24,19.17825422736492
2021-10-25,19.28281850554125
2021-10-26,19.38685423408902
2021-10-27,19.430080055318207
2021-10-28,18.365806782323833
2021-10-29,18.06419101196501
2021-10-30,19.271034878715312
2021-10-31,18.937399772838475
2021-11-01,19.265154053743625
2021-11-02,19.174294592002884
2021-11-03,18.526628446094342
2021-11-04,18.65291590670969
2021-11-05,18.908523354059803
2021-11-06,17.607009571360365
2021-11-07,17.290480036452593
2021-11-08,17.18765453433505
2021-11-09,17.613094809906485
2021-11-10,17.89406765831504
2021-11-11,18.323821956214264
2021-11-12,18.065183764538094
2021-11-13,18.350708624217738
2021-11-14,17.49000654568802
2021-11-15,17.177101247083215
2021-11-16,16.825498625197934
2021-11-17,17.413619207617515
2021-11-18,17.224374438293513
2021-11-19,17.077939507488473
2021-11-20,16.460608827200467
2021-11-21,16.891210159339987
2021-11-22,17.48687538587557
2021-11-23,16.46721287213115
2021-11-24,15.443977932689794
2021-11-25,16.25682063226043
2021-11-26,15.765246439863981
2021-11-27,15.678392492822178
2021-11-28,15.286367980310395
2021-11-29,16.143844391276
2021-11-30,15.713476241581631
2021-12-01,15.509376332979008
2021-12-02,15.248798253750353
2021-12-03,15.016355160426059
2021-12-04,15.584261578766002
2021-12-05,15.34131755537769
2021-12-06,14.612988321774825
2021-12-07,15.341461908198346
2021-12-08,16.30686868063077
2021-12-09,16.031648166491813
2021-12-10,15.568799505773598
2021-12-11,16.213297180448073
2021-12-12,16.172049330089205
2021-12-13,15.933332202762447
2021-12-14,15.48810904057338
2021-12-15,14.464613074641946
2021-12-16,14.778252009295603
2021-12-17,14.857199546325292
2021-12-18,14.327636440487497
2021-12-19,14.58237681073124
2021-12-20,15.193100428369341
2021-12-21,16.155552837789248
2021-12-22,15.492474689845734
2021-12-23,15.190557176007747
2021-12-24,15.134684378029277
2021-12-25,15.303909079112078
2021-12-26,15.334199878748148
2021-12-27,15.357459936830267
2021-12-28,14.880275967106437
2021-12-29,14.929484246190825
2021-12-30,14.792456377109186
2021-12-31,13.909935261272887
2022-01-01,14.239893533032827
2022-01-02,13.801263257487317
2022-01-03,13.553514058945188
2022-01-04,14.183435134674495
2022-01-05,13.436949168049736
2022-01-06,13.390364328839652
2022-01-07,13.14033474251568
2022-01-08,12.915942584409585
2022-01-09,13.43757091569557
2022-01-10,13.804847118170887
2022-01-11,13.616691182885639
2022-01-12,13.232516380820151
2022-01-13,13.006704658567251
2022-01-14,13.560165647704704
2022-01-15,14.161106992945143
2022-01-16,14.040932393048134
2022-01-17,14.38336667978442
2022-01-18,13.8469487192471
2022-01-19,13.112540473490624
2022-01-20,13.253663261909804
2022-01-21,14.097994352162178
2022-01-22,13.680014859622268
2022-01-23,14.00839467289818
2022-01-24,14.029635016930461
2022-01-25,14.158231069476809
2022-01-26,14.9069109769808
2022-01-27,14.74684111239381
2022-01-28,14.155466029009817
2022-01-29,14.550136795787722
2022-01-30,15.067910508735382
2022-01-31,15.013733995183628
2022-02-01,14.855981282712005
2022-02-02,14.413704931376797
2022-02-03,14.400673727553645
2022-02-04,14.190672378948179
2022-02-05,14.14893839784496
2022-02-06,14.361080947798904
2022-02-07,13.995778389253855
2022-02-08,13.975530291488843
2022-02-09,14.519486488199004
2022-02-10,14.440259845291383
2022-02-11,15.295483947383424
2022-02-12,15.61485041870759
2022-02-13,15.233502574566755
2022-02-14,15.137036394985003
2022-02-15,15.209117275705115
2022-02-16,14.759692708600081
2022-02-17,14.93670290637758
2022-02-18,14.783837400623192
2022-02-19,15.02816157748795
2022-02-20,14.642899475128772
2022-02-21,14.420466906922465
2022-02-22,14.836767144145021
2022-02-23,14.29096253230971
2022-02-24,14.861762961515804
2022-02-25,14.755238090663804
2022-02-26,14.962148603479836
2022-02-27,15.150147615286484
2022-02-28,14.087375046912856
2022-03-01,14.862093308097496
2022-03-02,15.334576079900875
2022-03-03,15.313198577590027
2022-03-04,15.102761839234223
2022-03-05,14.756669317264441
2022-03-06,14.842308129697235
2022-03-07,15.231816762683916
2022-03-08,14.902582437561158
2022-03-09,14.113119050734188
2022-03-10,14.88498667483846
2022-03-11,15.873038586879865
2022-03-12,16.06237550074401
2022-03-13,16.244203529951047
2022-03-14,15.62166479234459
2022-03-15,15.526480136623842
2022-03-16,15.608462428097477
2022-03-17,16.612180467668445
2022-03-18,16.091042838752443
2022-03-19,16.07921532634055
2022-03-20,15.338026279525732
2022-03-21,14.831711977591207
2022-03-22,14.553090379250538
2022-03-23,15.329453929964576
2022-03-24,16.073941395454874
2022-03-25,16.168275545515034
2022-03-26,16.183011099698017
2022-03-27,15.92535333736869
2022-03-28,16.028789417345692
2022-03-29,15.759732211599768
2022-03-30,16.189830927312713
2022-03-31,16.220323607254567
2022-04-01,16.67207489064648
2022-04-02,15.630665053098904
2022-04-03,15.422786212018362
2022-04-04,14.856514130754032
2022-04-05,15.702525273907307
2022-04-06,15.860885725073608
2022-04-07,16.060819262018803
2022-04-08,17.048124000964467
2022-04-09,16.69957602231178
2022-04-10,16.879410514130782
2022-04-11,16.582206849091467
2022-04-12,17.06039488777618
2022-04-13,17.311203830086253
2022-04-14,17.317067842863352
2022-04-15,17.30749933499644
2022-04-16,17.717124841715258
2022-04-17,17.293305248653038
2022-04-18,17.581729019748074
2022-04-19,17.177901548120005
2022-04-20,17.115743574805766
2022-04-21,16.48528250460365
2022-04-22,16.779614322559596
2022-04-23,16.88896671983231
2022-04-24,16.822756662736747
2022-04-25,17.09507854561157
2022-04-26,17.54267237596946
2022-04-27,17.434957853301395
2022-04-28,17.50820382107579
2022-04-29,17.936817637746024
2022-04-30,18.040666419130535
2022-05-01,18.03794455512003
2022-05-02,18.43887319139543
2022-05-03,17.80775359501951
2022-05-04,18.146942678539315
2022-05-05,18.504063343807346
2022-05-06,19.31614434869477
2022-05-07,19.648989976750343
2022-05-08,20.253512845604327
2022-05-09,19.952976002655863
2022-05-10,19.915893466931344
2022-05-11,19.3703395203298
2022-05-12,19.850002816353822
2022-05-13,18.918268457225775
2022-05-14,18.791654361182
2022-05-15,19.681079884494295
2022-05-16,20.125706672209642
2022-05-17,20.349789807543058
2022-05-18,19.843641796579288
2022-05-19,19.66101054997304
2022-05-20,19.57268164831861
2022-05-21,19.654561122935274
2022-05-22,20.026175499184163
2022-05-23,19.845857222430844
2022-05-24,19.92323484963755
2022-05-25,19.972215089458466
2022-05-26,19.494292446371155
2022-05-27,20.436990120069048
2022-05-28,21.058067149505263
2022-05-29,20.585304382885333
2022-05-30,20.494733062571477
2022-05-31,20.19135391166388
2022-06-01,20.394410790666754
2022-06-02,20.139659415255508
2022-06-03,20.301687921734914
2022-06-04,20.767838461609596
2022-06-05,21.238611363258393
2022-06-06,20.728833550208904
2022-06-07,21.72310061429934
2022-06-08,22.0495199669203
2022-06-09,21.890592504754867
2022-06-10,21.107906346103675
2022-06-11,21.714534618850745
2022-06-12,21.072965319238346
2022-06-13,22.335181715946863
2022-06-14,21.1528527089601
2022-06-15,21.53528324263621
2022-06-16,22.16514952281156
2022-06-17,22.786551014292897
2022-06-18,22.074766243845346
2022-06-19,21.37341270778051
2022-06-20,20.769660753759084
2022-06-21,20.81931701423489
2022-06-22,20.70592506612515
2022-06-23,21.63845836790797
2022-06-24,22.13257825056696
2022-06-25,22.67192100012947
2022-06-26,22.82334327410524
2022-06-27,22.518878682260667
2022-06-28,22.542867322161797
2022-06-29,22.557470026338684
2022-06-30,22.611043922550845
2022-07-01,22.56172381790462
2022-07-02,23.28035476876559
2022-07-03,23.42378397583311
2022-07-04,23.2426966523218
2022-07-05,23.686199171079366
2022-07-06,23.279735587880946
2022-07-07,23.585734647655983
2022-07-08,22.63611501439582
2022-07-09,23.155986137830098
2022-07-10,23.323914585929508
2022-07-11,23.88637989328064
2022-07-12,24.307067021353454
2022-07-13,24.17655049121916
2022-07-14,24.37724413334778
2022-07-15,24.459521689123356
2022-07-16,24.480832407730578
2022-07-17,24.728900537268103
2022-07-18,24.808072666616624
2022-07-19,24.514679985076448
2022-07-20,24.27929906824674
2022-07-21,24.83854951781958
2022-07-22,24.771310397129277
2022-07-23,24.10009330701742
2022-07-24,24.35878297469769
2022-07-25,24.15328771481615
2022-07-26,24.340897363564302
2022-07-27,24.08176138738413
2022-07-28,23.57892231836528
2022-07-29,23.956754024368905
2022-07-30,24.12723785372788
2022-07-31,25.605280018885452
2022-08-01,24.71904263822098
2022-08-02,24.711558249401854
2022-08-03,25.339305430500453
2022-08-04,24.527699960470365
2022-08-05,24.630252671789187
2022-08-06,24.82651722707378
2022-08-07,24.689951963215513
2022-08-08,24.472881149857944
2022-08-09,24.66010400793264
2022-08-10,25.18880699896986
2022-08-11,25.880529513010593
2022-08-12,25.964949557853302
2022-08-13,25.59188386145989
2022-08-14,25.61190343778153
2022-08-15,24.419400386169393
2022-08-16,24.118814309229503
2022-08-17,24.20979337173453
2022-08-18,24.497410530393193
2022-08-19,24.573002376408866
2022-08-20,25.536948191571867
2022-08-21,24.465202113881134
2022-08-22,24.757866908840874
2022-08-23,25.511778873073915
2022-08-24,25.576850068846298
2022-08-25,25.0431485817131
2022-08-26,25.775751736057252
2022-08-27,25.279758574136807
2022-08-28,25.62137884480628
2022-08-29,25.10495229547175
2022-08-30,24.789611871198787
2022-08-31,24.923904483537918
2022-09-01,24.47777577503998
2022-09-02,24.117900642891527
2022-09-03,23.663555556531797
2022-09-04,23.59630579975847
2022-09-05,23.6992941965114
2022-09-06,23.82941202282906
2022-09-07,23.97439297445261
2022-09-08,23.40224173312469
2022-09-09,23.56174145640305
2022-09-10,23.637046561159384
2022-09-11,23.252399624668946
2022-09-12,23.001447334454056
2022-09-13,23.544195706133017
2022-09-14,23.607666631663662
2022-09-15,23.507153429040976
2022-09-16,22.45032735740989
2022-09-17,23.062701984536957
2022-09-18,23.209172249389905
2022-09-19,22.86142689526759
2022-09-20,23.274829245564728
2022-09-21,22.92367681176942
2022-09-22,22.695981784838608
2022-09-23,22.499693299508856
2022-09-24,22.788873006881744
2022-09-25,22.26665650977258
2022-09-26,22.47455729222681
2022-09-27,22.148187865948714
2022-09-28,21.917399450144657
2022-09-29,21.39883340011942
2022-09-30,21.232900420780116
2022-10-01,21.774154643252743
2022-10-02,21.803139413542272
2022-10-03,21.93074313316784
2022-10-04,20.559625576489882
2022-10-05,20.641214333608133
2022-10-06,20.98022483808357
2022-10-07,21.52397206718983
2022-10-08,21.499435061616
2022-10-09,21.488524250683135
2022-10-10,21.261054486584698
2022-10-11,21.552535370321042
2022-10-12,20.919232163740922
2022-10-13,21.177257839174366
2022-10-14,20.68960130143248
2022-10-15,20.059409027977836
2022-10-16,19.47553230257696
2022-10-17,20.255961323277784
2022-10-18,20.701937820615637
2022-10-19,19.91354798406137
2022-10-20,19.77712878634964
2022-10-21,19.271602750633615
2022-10-22,19.375100540427297
2022-10-23,18.989410546860523
2022-10-24,19.410011374260947
2022-10-25,19.534710794525594
2022-10-26,19.651819963295544
2022-10-27,19.72913766878698
2022-10-28,18.625009961262812
2022-10-29,18.309601578169953
2022-10-30,19.500292555582657
2022-10-31,19.169715471062343
2022-11-01,19.517607496668113
2022-11-02,19.43981211324585
2022-11-03,18.826216755624916
2022-11-04,18.91261747644147
2022-11-05,19.154389603047772
2022-11-06,17.836670888558036
2022-11-07,17.523139300660954
2022-11-08,17.440384939789453
2022-11-09,17.878817824433252
2022-11-10,18.193786905609116
2022-11-11,18.583578669820835
2022-11-12,18.311029991681167
2022-11-13,18.58027721639092
2022-11-14,17.722504596475538
2022-11-15,17.429607787653737
2022-11-16,17.09094240780198
2022-11-17,17.713012373307926
2022-11-18,17.48376577464792
2022-11-19,17.323391271705386
2022-11-20,16.68976449353534
2022-11-21,17.12328754989671
2022-11-22,17.738964056215433
2022-11-23,16.732251590757258
2022-11-24,15.742988059243956
2022-11-25,16.51586105609379
2022-11-26,16.0103862716123
2022-11-27,15.907280560387402
2022-11-28,15.51822580379929
2022-11-29,16.395763460617943
2022-11-30,15.978395439251878
2022-12-01,15.808315308612283
2022-12-02,15.507812412764125
2022-12-03,15.26150845823545
2022-12-04,15.81319616944594
2022-12-05,15.573246965351132
2022-12-06,14.864994966945506
2022-12-07,15.606474790460052
2022-12-08,16.605897063029005
2022-12-09,16.290736880835848
2022-12-10,15.81400207537254
2022-12-11,16.442245797580743
2022-12-12,16.403948349455646
2022-12-13,16.185255960182566
2022-12-14,15.75297982414575
2022-12-15,14.763435039599862
2022-12-16,15.037066683230275
2022-12-17,15.102059101432786
2022-12-18,14.556173767726639
2022-12-19,14.813799053843555
2022-12-20,15.444486785262297
2022-12-21,16.41983245632041
2022-12-22,15.790660450677121
2022-12-23,15.448701012205564
2022-12-24,15.378850312576144
2022-12-25,15.531743021117304
2022-12-26,15.564922843437433
2022-12-27,15.60816550499281
2022-12-28,15.143907820039987
2022-12-29,15.227069578397721
2022-12-30,15.050060846328874
2022-12-31,14.153635666978824
