fecha,tmed
2023-01-01,14.467347273922988
2023-01-02,14.031701242305422
2023-01-03,13.804037894826363
2023-01-04,14.446994436590517
2023-01-05,13.734574797956522
2023-01-06,13.648123229097461
2023-01-07,13.384302558183958
2023-01-08,13.143773126818093
2023-01-09,13.66848914183523
2023-01-10,14.055946448628406
2023-01-11,13.880910998791725
2023-01-12,13.530875503744756
2023-01-13,13.265256471927621
2023-01-14,13.804971046492597
2023-01-15,14.389804206330668
2023-01-16,14.272730344672253
2023-01-17,14.635342698645061
2023-01-18,14.112026431390564
2023-01-19,13.411723668117498
2023-01-20,13.512991380253036
2023-01-21,14.343515776739856
2023-01-22,13.909357038925634
2023-01-23,14.240757738853933
2023-01-24,14.282089701244704
2023-01-25,14.423696743751478
2023-01-26,15.206389606408436
2023-01-27,15.006372760718449
2023-01-28,14.401102125759841
2023-01-29,14.779510151124903
2023-01-30,15.30022876999394
2023-01-31,15.266077347105558
2023-02-01,15.121280222098822
2023-02-02,14.712973913079608
2023-02-03,14.65996633617458
2023-02-04,14.43605421241738
2023-02-05,14.378056708796391
2023-02-06,14.593157712958394
2023-02-07,14.247907627478762
2023-02-08,14.240655471148472
2023-02-09,14.818633830341605
2023-02-10,14.699493185796912
2023-02-11,15.540877352159603
2023-02-12,15.844057604613623
2023-02-13,15.465749811726067
2023-02-14,15.389419715132725
2023-02-15,15.474579829718841
2023-02-16,15.059258080525215
2023-02-17,15.196430046401215
2023-02-18,15.029793368735177
2023-02-19,15.257991146692882
2023-02-20,14.87581826466645
2023-02-21,14.673558863702892
2023-02-22,15.102962208060342
2023-02-23,14.591270284406393
2023-02-24,15.122227908549602
2023-02-25,15.001912768478117
2023-02-26,15.192663538671173
2023-02-27,15.383704806353581
2023-02-28,14.341045774231624
2023-03-01,15.128796100140704
2023-03-02,15.635310627287755
2023-03-03,15.57400124211232
2023-03-04,15.349678935111573
2023-03-05,14.987327200216058
2023-03-06,15.07590675254238
2023-03-07,15.485427505774265
2023-03-08,15.169126041875472
2023-03-09,14.413599447045195
2023-03-10,15.145446359270897
2023-03-11,16.119531724521984
2023-03-12,16.292537798401785
2023-03-13,16.477245543193813
2023-03-14,15.874669482311166
2023-03-15,15.792380512118296
2023-03-16,15.90827507438386
2023-03-17,16.871960620368043
2023-03-18,16.3368571924429
2023-03-19,16.3087116265245
2023-03-20,15.570426370132232
2023-03-21,15.084109125746947
2023-03-22,14.81842671820984
2023-03-23,15.628753825933327
2023-03-24,16.333266399922632
2023-03-25,16.41369712457515
2023-03-26,16.412180189935263
2023-03-27,16.15749339989848
2023-03-28,16.28099381010794
2023-03-29,16.024941718029844
2023-03-30,16.48906724334503
2023-03-31,16.479644443597287
2023-04-01,16.917546876542946
2023-04-02,15.859933485075778
2023-04-03,15.655068313031045
2023-04-04,15.108896633358121
2023-04-05,15.967942159149947
2023-04-06,16.160351912850352
2023-04-07,16.32038590384797
2023-04-08,17.29385155680254
2023-04-09,16.92910415934641
2023-04-10,17.11195148989624
2023-04-11,16.83484318955008
2023-04-12,17.326057190223622
2023-04-13,17.610904485808824
2023-04-14,17.576856330867056
2023-04-15,17.553435268954637
2023-04-16,17.946847811202133
2023-04-17,17.526028119313487
2023-04-18,17.834535506927526
2023-04-19,17.443723898134472
2023-04-20,17.415596153561168
2023-04-21,16.745216949968736
2023-04-22,17.02569244785658
2023-04-23,17.118830214700917
2023-04-24,17.055620261006837
2023-04-25,17.34802747934839
2023-04-26,17.808639954005294
2023-04-27,17.734958967483504
2023-04-28,17.768290039419732
2023-04-29,18.183050073842374
2023-04-30,18.270685425174744
2023-05-01,18.270962908430672
2023-05-02,18.691973592918846
2023-05-03,18.073866316614215
2023-05-04,18.447079159938497
2023-05-05,18.76427139539834
2023-05-06,19.562481145783543
2023-05-07,19.879091888506604
2023-05-08,20.486588764006893
2023-05-09,20.20610498517378
2023-05-10,20.18200252490582
2023-05-11,19.670437349211134
2023-05-12,20.110135119426957
2023-05-13,19.164491044364265
2023-05-14,19.021603062206086
2023-05-15,19.913963939454387
2023-05-16,20.37860641004475
2023-05-17,20.615634443580003
2023-05-18,20.14344314435677
2023-05-19,19.920818299204726
2023-05-20,19.818556391564538
2023-05-21,19.884144172392567
2023-05-22,20.258682158517615
2023-05-23,20.098374328360418
2023-05-24,20.188698417598008
2023-05-25,20.271643863116307
2023-05-26,19.753743007446168
2023-05-27,20.682529745842068
2023-05-28,21.287343464281108
2023-05-29,20.817538473075068
2023-05-30,20.747016874611795
2023-05-31,20.456627771196338
2023-06-01,20.693696846370244
2023-06-02,20.399016666793024
2023-06-03,20.54718502137351
2023-06-04,20.997123337470278
2023-06-05,21.470904334456783
2023-06-06,20.98122475301343
2023-06-07,21.988527576790503
2023-06-08,22.349001133816422
2023-06-09,22.1501823693766
2023-06-10,21.353668376034218
2023-06-11,21.94411101940537
2023-06-12,21.30557030099958
2023-06-13,22.587899081028702
2023-06-14,21.418613588864464
2023-06-15,21.83509978470382
2023-06-16,22.42507017764855
2023-06-17,23.032633606491345
2023-06-18,22.30464786599049
2023-06-19,21.60630310059921
2023-06-20,21.022639984127363
2023-06-21,21.0853132816425
2023-06-22,21.005948433061285
2023-06-23,21.898556065789098
2023-06-24,22.378807743423483
2023-06-25,22.901919846950076
2023-06-26,23.056322454094946
2023-06-27,22.771920196929955
2023-06-28,22.808901907633725
2023-06-29,22.857510774632956
2023-06-30,22.871141467173466
2023-07-01,22.807939269948797
2023-07-02,23.5103294485762
2023-07-03,23.65673260866536
2023-07-04,23.49570484599019
2023-07-05,23.952201012826997
2023-07-06,23.579747162726964
2023-07-07,23.84580913659252
2023-07-08,22.882315561137165
2023-07-09,23.385955531043837
2023-07-10,23.556868426588007
2023-07-11,24.13940406562803
2023-07-12,24.573095304510623
2023-07-13,24.47659811277228
2023-07-14,24.6373629217222
2023-07-15,24.705773011265048
2023-07-16,24.710856936319814
2023-07-17,24.961911513958384
2023-07-18,25.061153476317436
2023-07-19,24.780761874614466
2023-07-20,24.579394806967223
2023-07-21,25.098708653180594
2023-07-22,25.0175922882193
2023-07-23,24.330136976901045
2023-07-24,24.591800445146042
2023-07-25,24.40636163598602
2023-07-26,24.60695877005812
2023-07-27,24.381823376976996
2023-07-28,23.83903530583199
2023-07-29,24.202978753408203
2023-07-30,24.35721520862712
2023-07-31,25.83822430088065
2023-08-01,24.972039121116115
2023-08-02,24.977540848423732
2023-08-03,25.63929028367291
2023-08-04,24.787740578297704
2023-08-05,24.87641284184655
2023-08-06,25.056440718876047
2023-08-07,24.92285570204703
2023-08-08,24.72585267773431
2023-08-09,24.926079069029676
2023-08-10,25.488803051807782
2023-08-11,26.14060082769698
2023-08-12,26.21116008707502
2023-08-13,25.821876931815325
2023-08-14,25.84489493093504
2023-08-15,24.672476227972357
2023-08-16,24.384908103434107
2023-08-17,24.509919979189995
2023-08-18,24.757621250001012
2023-08-19,24.819357913787943
2023-08-20,25.76708845902442
2023-08-21,24.698339527479266
2023-08-22,25.011083996945832
2023-08-23,25.77800602888029
2023-08-24,25.87709924376299
2023-08-25,25.303468571874035
2023-08-26,26.022201244112008
2023-08-27,25.509976086641082
2023-08-28,25.85457598787571
2023-08-29,25.35821148077809
2023-08-30,25.055864063149407
2023-08-31,25.22416288346129
2023-09-01,24.738091074450143
2023-09-02,24.364334028586057
2023-09-03,23.893748509061318
2023-09-04,23.8294733502551
2023-09-05,23.952522456628927
2023-09-06,24.095635822114822
2023-09-07,24.274629404939624
2023-09-08,23.66254525759597
2023-09-09,23.808176767737525
2023-09-10,23.86725823909095
2023-09-11,23.485605259721527
2023-09-12,23.25473493841897
2023-09-13,23.810501247707048
2023-09-14,23.908007500875645
2023-09-15,23.767583490174946
2023-09-16,22.69690978038887
2023-09-17,23.293078902854056
2023-09-18,23.44255791524416
2023-09-19,23.114905151245694
2023-09-20,23.541331150530837
2023-09-21,23.22421422271387
2023-09-22,22.956602551625927
2023-09-23,22.74645425890366
2023-09-24,23.01940981962328
2023-09-25,22.500177006426053
2023-09-26,22.728139141743952
2023-09-27,22.41475639886807
2023-09-28,22.217961432289112
2023-09-29,21.659432407851888
2023-09-30,21.479589998508033
2023-10-01,22.004568281625378
2023-10-02,22.03648400927084
2023-10-03,22.18409674028753
2023-10-04,20.825915277694367
2023-10-05,20.94145002514808
2023-10-06,21.24045457794123
2023-10-07,21.770255166952218
2023-10-08,21.729411961325553
2023-10-09,21.721409839540044
2023-10-10,21.513935682329247
2023-10-11,21.818348789938184
2023-10-12,21.218997683893296
2023-10-13,21.437033701768904
2023-10-14,20.935456951064108
2023-10-15,20.288994727306893
2023-10-16,19.708072195564192
2023-10-17,20.508550766227135
2023-10-18,20.967520820661708
2023-10-19,20.21315055017277
2023-10-20,20.03681385441007
2023-10-21,19.517442874711914
2023-10-22,19.604747400953233
2023-10-23,19.22208794911313
2023-10-24,19.662812559557537
2023-10-25,19.800575904955416
2023-10-26,19.951769465016095
2023-10-27,19.989227394096382
2023-10-28,18.871303959033572
2023-10-29,18.53974181947881
2023-10-30,19.733492163109208
2023-10-31,19.42305628875011
2023-11-01,19.784017833783444
2023-11-02,19.74030046049303
2023-11-03,19.086827125721268
2023-11-04,19.159402550643982
2023-11-05,19.38498072259192
2023-11-06,18.070271551454393
2023-11-07,17.77682297311711
2023-11-08,17.7070730095789
2023-11-09,18.179513487945506
2023-11-10,18.45453063607998
2023-11-11,18.830421444533428
2023-11-12,18.541603314449684
2023-11-13,18.81378659494418
2023-11-14,17.97602728411429
2023-11-15,17.696070618250893
2023-11-16,17.391355518946323
2023-11-17,17.973424469447885
2023-11-18,17.73023711356985
2023-11-19,17.553563417230304
2023-11-20,16.92285350148433
2023-11-21,17.37638140478505
2023-11-22,18.005000196265552
2023-11-23,17.032250324744677
2023-11-24,16.00300753570192
2023-11-25,16.76196997658848
2023-11-26,16.240233398817974
2023-11-27,16.14008769510646
2023-11-28,15.771085054522832
2023-11-29,16.661614648212378
2023-11-30,16.278259443996525
2023-12-01,16.068249022424396
2023-12-02,15.75388148915776
2023-12-03,15.491356910069502
2023-12-04,16.046039486433344
2023-12-05,15.826169571299197
2023-12-06,15.13092785433033
2023-12-07,15.906429133350901
2023-12-08,16.86591946392241
2023-12-09,16.536882435809645
2023-12-10,16.043904298829936
2023-12-11,16.67511006937134
2023-12-12,16.6568496950095
2023-12-13,16.451116992039054
2023-12-14,16.052804637040364
2023-12-15,15.023264706439585
2023-12-16,15.282952528989245
2023-12-17,15.33163278992944
2023-12-18,14.78864085900455
2023-12-19,15.066236839131193
2023-12-20,15.709822225735419
2023-12-21,16.719076017258363
2023-12-22,16.049861479371653
2023-12-23,15.693920839272897
2023-12-24,15.607732115776045
2023-12-25,15.763505114966225
2023-12-26,15.816656208429178
2023-12-27,15.872811390586204
2023-12-28,15.44249122182084
2023-12-29,15.485654247239285
2023-12-30,15.2947220190512
2023-12-31,14.382029567588825
2024-01-01,14.698704058542276
2024-01-02,14.283122211003665
2024-01-03,14.068472813241636
2024-01-04,14.745474775546148
2024-01-05,13.993168555562722
2024-01-06,13.892907530176325
2024-01-07,13.612933083966446
2024-01-08,13.375477050296789
2024-01-09,13.920362392616807
2024-01-10,14.320931149117172
2024-01-11,14.180028877209518
2024-01-12,13.79018294418668
2024-01-13,13.510817390430692
2024-01-14,14.034426639394256
2024-01-15,14.622366237469947
2024-01-16,14.525478786561113
2024-01-17,14.901203559545065
2024-01-18,14.412005563596932
2024-01-19,13.671862207320057
2024-01-20,13.759338994866834
2024-01-21,14.573700763303327
2024-01-22,14.142579921657536
2024-01-23,14.494089179927341
2024-01-24,14.548448546803748
2024-01-25,14.724083995297457
2024-01-26,15.466843963227479
2024-01-27,15.252943909646342
2024-01-28,14.631420813441812
2024-01-29,15.012781697608894
2024-01-30,15.553530832619762
2024-01-31,15.532337763718042
2024-02-01,15.421510728688189
2024-02-02,14.973225388333788
2024-02-03,14.906301757192438
2024-02-04,14.666118365622555
2024-02-05,14.611069324457219
2024-02-06,14.846210842273713
2024-02-07,14.513943101409755
2024-02-08,14.540698246141648
2024-02-09,15.07874688308768
2024-02-10,14.945750150296156
2024-02-11,15.770931951281716
2024-02-12,16.077136551618445
2024-02-13,15.718950006496698
2024-02-14,15.655685578676046
2024-02-15,15.774936584935201
2024-02-16,15.31976664265533
2024-02-17,15.443159716079172
2024-02-18,15.260391377903177
2024-02-19,15.491675729390987
2024-02-20,15.129676072576359
2024-02-21,14.940522563856002
2024-02-22,15.404044063466332
2024-02-23,14.852517372874123
2024-02-24,15.369695163823039
2024-02-25,15.233232884717667
2024-02-26,15.427040400889041
2024-02-27,15.63821125736959
2024-02-28,14.608601546567918
2024-02-29,15.381924544652406
2024-03-01,15.897002849438529
2024-03-02,15.821826415198643
2024-03-03,15.581263036865774
2024-03-04,15.22186942300934
2024-03-05,15.33047735818429
2024-03-06,15.752945791382102
2024-03-07,15.470594209202728
2024-03-08,14.675058024388417
2024-03-09,15.392947356274517
2024-03-10,16.35070855952533
2024-03-11,16.52659866196901
2024-03-12,16.731271011769824
2024-03-13,16.141590216029016
2024-03-14,16.09321083672922
2024-03-15,16.169068104377214
2024-03-16,17.118781111683745
2024-03-17,16.56735117241582
2024-03-18,16.542099472389022
2024-03-19,15.823800157204388
2024-03-20,15.350410085778536
2024-03-21,15.11867861348828
2024-03-22,15.889017900786346
2024-03-23,16.579614101484662
2024-03-24,16.64377964284856
2024-03-25,16.645221489378752
2024-03-26,16.410587563594643
2024-03-27,16.54708253561296
2024-03-28,16.3250477679753
2024-03-29,16.74924950891776
2024-03-30,16.725970808332185
2024-03-31,17.147663925150837
2024-04-01,16.09305972389805
2024-04-02,15.908291716861141
2024-04-03,15.375152351331499
2024-04-04,16.2682461763254
2024-04-05,16.42075631932316
2024-04-06,16.566951952899377
2024-04-07,17.52421955139048
2024-04-08,17.162486828783507
2024-04-09,17.365431667503454
2024-04-10,17.10135162093253
2024-04-11,17.626606266706915
2024-04-12,17.87154355380162
2024-04-13,17.82364475860225
2024-04-14,17.784012310863183
2024-04-15,18.180425933665028
2024-04-16,17.779690601353238
2024-04-17,18.10121414902521
2024-04-18,17.744432637893347
2024-04-19,17.676386243664805
2024-04-20,16.992149884908457
2024-04-21,17.256409684883618
2024-04-22,17.352546357957827
2024-04-23,17.309420527454392
2024-04-24,17.614845284408606
2024-04-25,18.1094904199203
2024-04-26,17.995894013518292
2024-04-27,18.015371243364363
2024-04-28,18.413918352456403
2024-04-29,18.504554203866906
2024-04-30,18.524915599237715
2024-05-01,18.958941218265586
2024-05-02,18.37486108053897
2024-05-03,18.708149623780507
2024-05-04,19.011475444519142
2024-05-05,19.793455791436955
2024-05-06,20.113046571082673
2024-05-07,20.74060297225016
2024-05-08,20.473106024135856
2024-05-09,20.482999229488296
2024-05-10,19.931475395517637
2024-05-11,20.35727011591685
2024-05-12,19.395358442686884
2024-05-13,19.255411550184697
2024-05-14,20.16779312765452
2024-05-15,20.645384642216587
2024-05-16,20.916372526129184
2024-05-17,20.404189646182655
2024-05-18,20.16763260386548
2024-05-19,20.049078542466894
2024-05-20,20.117588175115532
2024-05-21,20.512133554116332
2024-05-22,20.364767871052994
2024-05-23,20.489051655700855
2024-05-24,20.532012278768413
2024-05-25,20.00019290164448
2024-05-26,20.912707914267685
2024-05-27,21.520470332883242
2024-05-28,21.0707055120492
2024-05-29,21.013164128744958
2024-05-30,20.756777309665903
2024-05-31,20.972641536488606
2024-06-01,20.645357990081756
2024-06-02,20.777305158186522
2024-06-03,21.2302432864699
2024-06-04,21.724115064764543
2024-06-05,21.247464755805517
2024-06-06,22.28881636389832
2024-06-07,22.609394341078826
2024-06-08,22.396744652135634
2024-06-09,21.58404314176147
2024-06-10,22.177513664601534
2024-06-11,21.55908576789845
2024-06-12,22.85445956779845
2024-06-13,21.719232211071095
2024-06-14,22.095825841115293
2024-06-15,22.671962203169798
2024-06-16,23.26332925280976
2024-06-17,22.538357272998034
2024-06-18,21.86010657049559
2024-06-19,21.28946578882025
2024-06-20,21.386171398777428
2024-06-21,21.266885862031984
2024-06-22,22.145629905544446
2024-06-23,22.60965507245201
2024-06-24,23.135751069077788
2024-06-25,23.310218923320004
2024-06-26,23.038811953923368
2024-06-27,23.10980132587963
2024-06-28,23.11846777074062
2024-06-29,23.11821646078973
2024-06-30,23.038772937583936
2024-07-01,23.744135939102083
2024-07-02,23.910597037892575
2024-07-03,23.762560907067154
2024-07-04,24.25306450434819
2024-07-05,23.84067109267902
2024-07-06,24.092856590730293
2024-07-07,23.113129382746354
2024-07-08,23.619751481887157
2024-07-09,23.810732647817446
2024-07-10,24.406270676088567
2024-07-11,24.873979938287672
2024-07-12,24.737553053375244
2024-07-13,24.884450020084383
2024-07-14,24.936633432485337
2024-07-15,24.944704402357992
2024-07-16,25.21582985802267
2024-07-17,25.328074342967493
2024-07-18,25.081698363782667
2024-07-19,24.84039671552032
2024-07-20,25.34583549743425
2024-07-21,25.248483148684706
2024-07-22,24.56400382908025
2024-07-23,24.84572578907309
2024-07-24,24.673276255949478
2024-07-25,24.90787542066611
2024-07-26,24.642792047746923
2024-07-27,24.08611624693222
2024-07-28,24.433812303723922
2024-07-29,24.591015090541195
2024-07-30,26.092075195701163
2024-07-31,25.238874358443304
2024-08-01,25.278376008031415
2024-08-02,25.90017836497943
2024-08-03,25.034744923331793
2024-08-04,25.107176856430513
2024-08-05,25.290181060124326
2024-08-06,25.176659749852224
2024-08-07,24.992656127181892
2024-08-08,25.226899445748302
2024-08-09,25.749694808432746
2024-08-10,26.387628210043378
2024-08-11,26.441966816776645
2024-08-12,26.055679375209735
2024-08-13,26.09877957263818
2024-08-14,24.93937728628214
2024-08-15,24.6858410890395
2024-08-16,24.770936854131946
2024-08-17,25.004783373565378
2024-08-18,25.05030581968503
2024-08-19,26.001035130455882
2024-08-20,24.952367985166756
2024-08-21,25.27812503343943
2024-08-22,26.079071886622327
2024-08-23,26.138238889775803
2024-08-24,25.55074075172816
2024-08-25,26.25324435570154
2024-08-26,25.744001536852593
2024-08-27,26.108665844153606
2024-08-28,25.625296248379293
2024-08-29,25.35695638367479
2024-08-30,25.485312806357378
2024-08-31,24.965314663495015
2024-09-01,24.59536086561275
2024-09-02,24.12774845578524
2024-09-03,24.083531786644404
2024-09-04,24.219573525877692
2024-09-05,24.39669600245124
2024-09-06,24.535752643584146
2024-09-07,23.90979585339623
2024-09-08,24.039199047979725
2024-09-09,24.101269699507334
2024-09-10,23.73969398642054
2024-09-11,23.5218371498459
2024-09-12,24.11163475990486
2024-09-13,24.169226775556524
2024-09-14,24.014952455538868
2024-09-15,22.928071472930466
2024-09-16,23.52724860114087
2024-09-17,23.696820585505915
2024-09-18,23.38219304309102
2024-09-19,23.842657345339845
2024-09-20,23.485627792563577
2024-09-21,23.20416151613903
2024-09-22,22.977795384871058
2024-09-23,23.253741930240942
2024-09-24,22.754578615196973
2024-09-25,22.995536244061253
2024-09-26,22.716156218158694
2024-09-27,22.479407772707845
2024-09-28,21.906978795017814
2024-09-29,21.71086964737882
2024-09-30,22.238787552918737
2024-10-01,22.290720164539138
2024-10-02,22.451275824362213
2024-10-03,21.127045921865577
2024-10-04,21.202578820460683
2024-10-05,21.487639198488885
2024-10-06,22.00113428172221
2024-10-07,21.963198596563686
2024-10-08,21.975189003409074
2024-10-09,21.780642083325056
2024-10-10,22.119000446200353
2024-10-11,21.479651077487826
2024-10-12,21.683756663340084
2024-10-13,21.16589831958389
2024-10-14,20.522377453574528
2024-10-15,19.96149070822688
2024-10-16,20.774948438910894
2024-10-17,21.26792334439303
2024-10-18,20.473620871935932
2024-10-19,20.283424873508384
2024-10-20,19.747846947354397
2024-10-21,19.83816932641377
2024-10-22,19.47562226011547
2024-10-23,19.92940095816634
2024-10-24,20.101240649674782
2024-10-25,20.212568370203257
2024-10-26,20.23622663236159
2024-10-27,19.102147714705467
2024-10-28,18.773645463082573
2024-10-29,19.987539764816674
2024-10-30,19.690178306452225
2024-10-31,20.085224774968136
2024-11-01,20.001638171823117
2024-11-02,19.334349893264232
2024-11-03,19.390743050826806
2024-11-04,19.619343485749205
2024-11-05,18.32473074800652
2024-11-06,18.044300350487116
2024-11-07,18.00857177208444
2024-11-08,18.4410737674088
2024-11-09,18.702202730930136
2024-11-10,19.061835863430005
2024-11-11,18.77596428349855
2024-11-12,19.068169837092544
2024-11-13,18.24335789877514
2024-11-14,17.99735685474251
2024-11-15,17.652644094219106
2024-11-16,18.220773611921345
2024-11-17,17.96128637436223
2024-11-18,17.787526914188007
2024-11-19,17.176817411829493
2024-11-20,17.6432815423784
2024-11-21,18.30585547549994
2024-11-22,17.29311777023371
2024-11-23,16.249955028287346
2024-11-24,16.992645785422283
2024-11-25,16.473859172926385
2024-11-26,16.393755737557996
2024-11-27,16.03773572158803
2024-11-28,16.962269680829642
2024-11-29,16.538976894749496
2024-11-30,16.36488380678595
2024-12-01,15.984503598604569
2024-12-02,15.72497149357638
2024-12-03,16.29973291047096
2024-12-04,16.09287483085243
2024-12-05,15.431658124236712
2024-12-06,16.167232952808007
2024-12-07,17.112853740334064
2024-12-08,16.767582310990047
2024-12-09,16.277576542035085
2024-12-10,16.928830809367422
2024-12-11,16.923542320978235
2024-12-12,16.751786016703512
2024-12-13,16.313491170333407
2024-12-14,15.270019717475023
2024-12-15,15.51340693174451
2024-12-16,15.564991010512657
2024-12-17,15.041978691327646
2024-12-18,15.332479414760417
2024-12-19,16.00997788876631
2024-12-20,16.979191751560382
2024-12-21,16.2959960665928
2024-12-22,15.923714785237403
2024-12-23,15.840401006919208
2024-12-24,16.016137216847603
2024-12-25,16.082190138632747
2024-12-26,16.172269664532955
2024-12-27,15.70193532745857
2024-12-28,15.731157436323112
2024-12-29,15.523938862431216
2024-12-30,14.614188946114528
2024-12-31,14.103114389167668
