fecha,tmin
2019-01-01,10.041310370490498
2019-01-02,9.311816834391369
2019-01-03,9.241929492851755
2019-01-04,9.649535579037314
2019-01-05,9.723697125677635
2019-01-06,9.328639436764886
2019-01-07,8.625906209142183
2019-01-08,8.959678016306576
2019-01-09,8.934950861064568
2019-01-10,9.51319798105552
2019-01-11,9.996524347483021
2019-01-12,9.912386097553153
2019-01-13,8.999804032989392
2019-01-14,8.777495008185724
2019-01-15,9.25465417586632
2019-01-16,9.603822096283722
2019-01-17,10.739140571499554
2019-01-18,10.091106482120871
2019-01-19,9.546194532509933
2019-01-20,9.37790391173756
2019-01-21,10.168303185624316
2019-01-22,10.04393600734182
2019-01-23,10.79136981846205
2019-01-24,10.90811010365774
2019-01-25,10.807727664594408
2019-01-26,10.870491606698756
2019-01-27,10.41800994787452
2019-01-28,10.262078357816787
2019-01-29,10.869028292696564
2019-01-30,11.36184268689417
2019-01-31,11.791839514483488
2019-02-01,10.695316145305888
2019-02-02,10.244120481812779
2019-02-03,10.241491913234386
2019-02-04,9.780703752695887
2019-02-05,9.8542257254036
2019-02-06,10.402967055883693
2019-02-07,10.23323103198891
2019-02-08,10.644562891435653
2019-02-09,11.419952926928222
2019-02-10,11.01456793544524
2019-02-11,11.40168837737113
2019-02-12,12.017776778382576
2019-02-13,12.136163179129662
2019-02-14,11.796017445796597
2019-02-15,12.473849452367096
2019-02-16,11.326979993762638
2019-02-17,11.366522706777298
2019-02-18,11.291704082448444
2019-02-19,11.239659100126849
2019-02-20,11.545481617346294
2019-02-21,11.322601077909047
2019-02-22,10.699574307345504
2019-02-23,10.678728512582172
2019-02-24,11.161058157629006
2019-02-25,11.34218467720419
2019-02-26,11.353690830197651
2019-02-27,11.6129140437286
2019-02-28,10.29796406362992
2019-03-01,10.302814163492208
2019-03-02,11.464501963139597
2019-03-03,11.346164467074159
2019-03-04,11.415649627039848
2019-03-05,10.910093659227003
2019-03-06,11.601626733055687
2019-03-07,11.42392510311684
2019-03-08,11.282892028790569
2019-03-09,10.432824713769106
2019-03-10,11.302694946120678
2019-03-11,11.421086109209742
2019-03-12,11.757212924106124
2019-03-13,12.281812429510875
2019-03-14,12.244904160280829
2019-03-15,11.69397027991467
2019-03-16,12.00123729116641
2019-03-17,12.140456024789934
2019-03-18,12.355871378955628
2019-03-19,12.975443373309565
2019-03-20,12.354556795130437
2019-03-21,11.987565904570006
2019-03-22,11.565177410188875
2019-03-23,12.40689279730553
2019-03-24,12.30155086309717
2019-03-25,12.794326535472594
2019-03-26,12.852742375285493
2019-03-27,12.327300992435447
2019-03-28,13.761580534837675
2019-03-29,13.362866631950231
2019-03-30,12.320987671715837
2019-03-31,12.79376273971621
2019-04-01,13.229450428480995
2019-04-02,12.154397018163191
2019-04-03,11.430492083395873
2019-04-04,11.791861137308711
2019-04-05,12.949950998763244
2019-04-06,12.254376909794592
2019-04-07,12.522835913616687
2019-04-08,13.535566300289231
2019-04-09,12.963233121173376
2019-04-10,13.247331676873616
2019-04-11,12.912569363791519
2019-04-12,13.141982237002358
2019-04-13,14.146002517645101
2019-04-14,13.925704914875581
2019-04-15,13.880843204578838
2019-04-16,14.25283341637627
2019-04-17,14.447350650325912
2019-04-18,14.66450001223691
2019-04-19,13.935466675012151
2019-04-20,13.894609720858561
2019-04-21,13.262008585078059
2019-04-22,13.706253824621133
2019-04-23,13.424099121050842
2019-04-24,13.914589798318943
2019-04-25,14.049433186792005
2019-04-26,13.857800224620828
2019-04-27,14.167058315860116
2019-04-28,13.679950660056765
2019-04-29,13.967122186617464
2019-04-30,13.86221318108108
2019-05-01,13.685818436312644
2019-05-02,14.658606822131839
2019-05-03,14.571598587544157
2019-05-04,15.032658683724437
2019-05-05,14.594783069096366
2019-05-06,15.15234352223557
2019-05-07,16.005323952027616
2019-05-08,16.30514857690492
2019-05-09,16.205047079679964
2019-05-10,16.53163686344059
2019-05-11,16.300468924942802
2019-05-12,16.163000217940443
2019-05-13,15.54517689586963
2019-05-14,15.076200776133943
2019-05-15,15.126305837775824
2019-05-16,16.37927224850415
2019-05-17,16.293967614280724
2019-05-18,16.007692114052546
2019-05-19,15.75211812080899
2019-05-20,15.991647150141288
2019-05-21,15.94066453299613
2019-05-22,16.240569605907115
2019-05-23,16.533682664031055
2019-05-24,16.270222325360677
2019-05-25,16.72761319717936
2019-05-26,16.44306320916877
2019-05-27,16.958888152511474
2019-05-28,17.03431848416048
2019-05-29,17.436086086629942
2019-05-30,17.438169018553772
2019-05-31,17.216843625881896
2019-06-01,17.322943669800573
2019-06-02,16.980659039975173
2019-06-03,17.017131199656802
2019-06-04,16.91025200052501
2019-06-05,17.818775605320738
2019-06-06,17.313136476264212
2019-06-07,18.182655319770767
2019-06-08,18.343830291101465
2019-06-09,18.139417847973004
2019-06-10,17.382321240096978
2019-06-11,17.767573530044636
2019-06-12,17.5384158237067
2019-06-13,18.308165966691668
2019-06-14,17.810716173889958
2019-06-15,17.955154225721326
2019-06-16,18.213595082410045
2019-06-17,18.068514167194078
2019-06-18,18.147496173661658
2019-06-19,17.83526330254395
2019-06-20,17.832089573605025
2019-06-21,17.120087073153726
2019-06-22,16.84868887039714
2019-06-23,18.005616129605954
2019-06-24,18.79126823653604
2019-06-25,18.900956793941333
2019-06-26,19.06409512604328
2019-06-27,18.603193539346268
2019-06-28,18.61438253159669
2019-06-29,18.8610459814561
2019-06-30,18.67598728364095
2019-07-01,18.915917064682404
2019-07-02,19.137775027835648
2019-07-03,19.52008820562799
2019-07-04,19.61633124067064
2019-07-05,19.87786449844408
2019-07-06,19.61546364979408
2019-07-07,19.80300977096003
2019-07-08,18.953392948941712
2019-07-09,19.41053261339679
2019-07-10,19.714582914711777
2019-07-11,20.443482027791983
2019-07-12,20.343000873676836
2019-07-13,20.42429029277323
2019-07-14,20.20070904335235
2019-07-15,20.690670443316087
2019-07-16,20.665785128536008
2019-07-17,21.145529960204478
2019-07-18,21.091565639684244
2019-07-19,20.89265353990266
2019-07-20,20.809117854131234
2019-07-21,20.733961688352004
2019-07-22,21.03200438075459
2019-07-23,20.27414010437183
2019-07-24,20.770750413343375
2019-07-25,20.79646253885938
2019-07-26,20.38158913840354
2019-07-27,20.312726398457713
2019-07-28,19.941472250414183
2019-07-29,20.03560446595014
2019-07-30,20.53921535132391
2019-07-31,21.67878545946725
2019-08-01,21.362421210763344
2019-08-02,20.678829231744697
2019-08-03,21.384827914655574
2019-08-04,20.468077515016088
2019-08-05,21.188122977484497
2019-08-06,21.114724072412336
2019-08-07,21.309616409184848
2019-08-08,21.24214098276738
2019-08-09,21.585225098879874
2019-08-10,21.824109051300496
2019-08-11,22.19953086761588
2019-08-12,22.338880566445752
2019-08-13,22.11007725597997
2019-08-14,21.48579051786483
2019-08-15,20.937164529050115
2019-08-16,20.93318598855236
2019-08-17,20.41376066225757
2019-08-18,20.677842033097686
2019-08-19,20.901527496672465
2019-08-20,21.869468969027768
2019-08-21,21.013257253229582
2019-08-22,22.0116816679212
2019-08-23,22.301464587937595
2019-08-24,22.217559000450052
2019-08-25,21.93532928489956
2019-08-26,22.376704638487375
2019-08-27,22.205717507095947
2019-08-28,22.1613925134902
2019-08-29,21.421233218008613
2019-08-30,21.431873691135632
2019-08-31,21.86608955645397
2019-09-01,21.333302153655026
2019-09-02,21.016428298067943
2019-09-03,20.28849782446661
2019-09-04,20.03327815140672
2019-09-05,20.446327804849275
2019-09-06,21.077318764575317
2019-09-07,21.175565289884993
2019-09-08,20.289353417471823
2019-09-09,20.680075974791855
2019-09-10,19.980793736694643
2019-09-11,19.784505415582473
2019-09-12,19.8785695835506
2019-09-13,20.537657214268876
2019-09-14,20.85408606146789
2019-09-15,20.76644596787382
2019-09-16,19.458739308717632
2019-09-17,19.499772244482777
2019-09-18,20.006305129969522
2019-09-19,19.93613404359427
2019-09-20,20.14401789583796
2019-09-21,19.96050633892446
2019-09-22,19.688199385766396
2019-09-23,19.065965962496897
2019-09-24,19.451518035822417
2019-09-25,18.585481280363123
2019-09-26,18.891880542505895
2019-09-27,18.420398916385892
2019-09-28,18.215344418404488
2019-09-29,17.711217429107716
2019-09-30,18.096670745697512
2019-10-01,17.741365108499796
2019-10-02,18.069342644787888
2019-10-03,17.697426300987306
2019-10-04,17.22256846709462
2019-10-05,16.647392641861234
2019-10-06,17.450960043981638
2019-10-07,17.644166732960883
2019-10-08,17.68633223536135
2019-10-09,18.065093629314717
2019-10-10,18.409178889416776
2019-10-11,18.35974783718755
2019-10-12,17.846144745246793
2019-10-13,17.362298991577006
2019-10-14,17.438447358380508
2019-10-15,16.145301937768977
2019-10-16,15.650138528815614
2019-10-17,16.772023803766075
2019-10-18,17.004142517152985
2019-10-19,16.84990263942783
2019-10-20,16.121080646192755
2019-10-21,15.501725186511708
2019-10-22,15.795248873903413
2019-10-23,15.993774560161185
2019-10-24,15.872033366740972
2019-10-25,15.97040079331198
2019-10-26,15.520055452337415
2019-10-27,15.561304013313705
2019-10-28,14.597956064776344
2019-10-29,14.238308393071748
2019-10-30,15.82603500931323
2019-10-31,16.36678792955943
2019-11-01,15.965439746222533
2019-11-02,15.732952129689512
2019-11-03,15.217944157247947
2019-11-04,14.645869363749096
2019-11-05,14.960535254246668
2019-11-06,14.180397860404334
2019-11-07,13.926451687877048
2019-11-08,13.572242973959717
2019-11-09,13.586202026670207
2019-11-10,14.02568229508763
2019-11-11,14.706167918098041
2019-11-12,14.665616422298768
2019-11-13,14.797568752031273
2019-11-14,14.06448316949895
2019-11-15,13.500175009252544
2019-11-16,13.36863366659725
2019-11-17,13.849442655615713
2019-11-18,13.8840593559241
2019-11-19,13.148913808926844
2019-11-20,12.775775076487168
2019-11-21,13.18626073515589
2019-11-22,14.25348065968387
2019-11-23,12.666708421256839
2019-11-24,11.518050233754579
2019-11-25,12.053915250103094
2019-11-26,11.9490537837277
2019-11-27,11.533838067502334
2019-11-28,11.348467034026015
2019-11-29,12.287835674367726
2019-11-30,12.213406912902288
2019-12-01,12.050076642414602
2019-12-02,11.524926488269651
2019-12-03,11.341482575992648
2019-12-04,11.675548804231386
2019-12-05,12.003416837830889
2019-12-06,11.242692600286794
2019-12-07,11.437819550720778
2019-12-08,12.34457182896753
2019-12-09,12.35153538205707
2019-12-10,11.402310362362414
2019-12-11,11.90345893269001
2019-12-12,12.333780033837774
2019-12-13,12.672477903596478
2019-12-14,11.656801378462681
2019-12-15,11.425652793323925
2019-12-16,11.617600452189826
2019-12-17,11.931722304522115
2019-12-18,10.797156298652151
2019-12-19,11.476527010582503
2019-12-20,11.3667420333499
2019-12-21,12.130063323596
2019-12-22,12.216060457580685
2019-12-23,11.10357199288223
2019-12-24,10.873261511952489
2019-12-25,11.34488986552533
2019-12-26,11.509161912950644
2019-12-27,12.391769108552651
2019-12-28,11.18781604705644
2019-12-29,11.61988264371506
2019-12-30,11.007714678179944
2019-12-31,9.96894081633056
2020-01-01,10.269121821692968
2020-01-02,9.700765821985947
2020-01-03,9.40024188678953
2020-01-04,9.840914845716007
2020-01-05,9.813654355693945
2020-01-06,9.481638813087645
2020-01-07,8.780514017948182
2020-01-08,9.18805920204306
2020-01-09,9.324488995792708
2020-01-10,9.672109655837847
2020-01-11,10.18850397953115
2020-01-12,10.0029361582221
2020-01-13,9.153380701931875
2020-01-14,8.932657351494077
2020-01-15,9.483560845930922
2020-01-16,9.993851420245567
2020-01-17,10.8985050336256
2020-01-18,10.28349759217594
2020-01-19,9.637113084369384
2020-01-20,9.531805637533832
2020-01-21,10.32374790403256
2020-01-22,10.273084265252365
2020-01-23,11.181602895135951
2020-01-24,11.067644385528293
2020-01-25,11.000259386124748
2020-01-26,10.96152696530387
2020-01-27,10.572010602254757
2020-01-28,10.417610412539961
2020-01-29,11.098258772567458
2020-01-30,11.752159374443753
2020-01-31,11.951465162786008
2020-02-01,10.887953065331354
2020-02-02,10.335280515721081
2020-02-03,10.395641805930993
2020-02-04,9.936414026936365
2020-02-05,10.083667065892946
2020-02-06,10.79353007700915
2020-02-07,10.393140442133076
2020-02-08,10.837522053208763
2020-02-09,11.511473824317363
2020-02-10,11.169116559260528
2020-02-11,11.557833632889007
2020-02-12,12.247686918826487
2020-02-13,12.527225637519305
2020-02-14,11.956453075751943
2020-02-15,12.667357174683078
2020-02-16,11.419066857167794
2020-02-17,11.521649371674652
2020-02-18,11.44843382903528
2020-02-19,11.470154362201676
2020-02-20,11.937123912203738
2020-02-21,11.483605341053464
2020-02-22,10.893633627284736
2020-02-23,10.771344272883608
2020-02-24,11.31668559415307
2020-02-25,11.499381951351147
2020-02-26,11.58461561947355
2020-02-27,12.004943519206053
2020-02-28,10.45930926468529
2020-02-29,10.394621063983266
2020-03-01,11.557356441598037
2020-03-02,11.50197567847341
2020-03-03,11.572973892718371
2020-03-04,11.14108736574266
2020-03-05,11.993666315709728
2020-03-06,11.585221423142913
2020-03-07,11.477135140577705
2020-03-08,10.525514030375799
2020-03-09,11.458284811990975
2020-03-10,11.578134881771287
2020-03-11,11.987879565964054
2020-03-12,12.673476480039914
2020-03-13,12.40578010394133
2020-03-14,11.887752294671529
2020-03-15,12.093429392615706
2020-03-16,12.295517611979465
2020-03-17,12.512366282720002
2020-03-18,13.205536408017814
2020-03-19,12.74563368400783
2020-03-20,12.147847587245503
2020-03-21,11.758364727808605
2020-03-22,12.498496562649667
2020-03-23,12.456037324023473
2020-03-24,12.950266333147004
2020-03-25,13.082306999091893
2020-03-26,12.717882603069308
2020-03-27,13.921406165913819
2020-03-28,13.555642767483826
2020-03-29,12.412230209175156
2020-03-30,12.947942349488324
2020-03-31,13.385141413868956
2020-04-01,12.38377368056646
2020-04-02,11.820948466931
2020-04-03,11.95162516588805
2020-04-04,13.142729005495005
2020-04-05,12.34568357065696
2020-04-06,12.677139598154048
2020-04-07,13.69143794493394
2020-04-08,13.192842630821445
2020-04-09,13.638067729423609
2020-04-10,13.0726536304835
2020-04-11,13.33511401763567
2020-04-12,14.237688801194718
2020-04-13,14.080405876195385
2020-04-14,14.037121240127856
2020-04-15,14.48284972137839
2020-04-16,14.838485208349516
2020-04-17,14.824966005912549
2020-04-18,14.128955312516293
2020-04-19,13.986620484049032
2020-04-20,13.416994905226714
2020-04-21,13.862772284000517
2020-04-22,13.654306178266646
2020-04-23,14.305861904157242
2020-04-24,14.209981295522553
2020-04-25,14.051314692132674
2020-04-26,14.259039187929638
2020-04-27,13.834853354844055
2020-04-28,14.12350666861056
2020-04-29,14.09224062420719
2020-04-30,14.076871243715253
2020-05-01,14.81890300916743
2020-05-02,14.764836521887183
2020-05-03,15.124347189208732
2020-05-04,14.749386901496532
2020-05-05,15.308432318972311
2020-05-06,16.235068658859532
2020-05-07,16.695941246708315
2020-05-08,16.365114968532467
2020-05-09,16.72468695514986
2020-05-10,16.392017809404315
2020-05-11,16.317519359304796
2020-05-12,15.701241398086871
2020-05-13,15.305985653982056
2020-05-14,15.517205671026643
2020-05-15,16.539515235422037
2020-05-16,16.48726002722025
2020-05-17,16.09954817162284
2020-05-18,15.907005291411643
2020-05-19,16.148134994022996
2020-05-20,16.170921089426365
2020-05-21,16.63198119788921
2020-05-22,16.694468143898163
2020-05-23,16.464077743472266
2020-05-24,16.820041913606147
2020-05-25,16.598521454535966
2020-05-26,17.115934138650925
2020-05-27,17.26510906435011
2020-05-28,17.827996833490836
2020-05-29,17.599408725261725
2020-05-30,17.411099222173092
2020-05-31,17.353037655113525
2020-06-01,17.13638683945618
2020-06-02,17.17437303176732
2020-06-03,17.1411612608755
2020-06-04,18.210726124752522
2020-06-05,17.474337059391992
2020-06-06,18.376794654015292
2020-06-07,18.436407229170797
2020-06-08,18.294887068158364
2020-06-09,17.539242382443323
2020-06-10,17.99810780753247
2020-06-11,17.92994597786614
2020-06-12,18.46891057660242
2020-06-13,18.004374315226073
2020-06-14,18.047235489542317
2020-06-15,18.368564965165284
2020-06-16,18.22494293728949
2020-06-17,18.37755522096695
2020-06-18,18.226344847294058
2020-06-19,17.992420750247465
2020-06-20,17.313374391786553
2020-06-21,16.940448070713426
2020-06-22,18.1603174431003
2020-06-23,18.94748516555776
2020-06-24,19.130862416081637
2020-06-25,19.455081801210774
2020-06-26,18.763487034762893
2020-06-27,18.807686565821665
2020-06-28,18.952872199643764
2020-06-29,18.830800675980424
2020-06-30,19.07228493180415
2020-07-01,19.36786349602762
2020-07-02,19.911282162870453
2020-07-03,19.77684870187045
2020-07-04,20.071401393820324
2020-07-05,19.707524041347295
2020-07-06,19.958051501808843
2020-07-07,19.109976822468692
2020-07-08,19.64081909869915
2020-07-09,20.10595224373764
2020-07-10,20.60414868776455
2020-07-11,20.536658484994888
2020-07-12,20.516441874677696
2020-07-13,20.355812670704115
2020-07-14,20.847288391231494
2020-07-15,20.896080502455995
2020-07-16,21.536886679080435
2020-07-17,21.25220277935476
2020-07-18,21.086270031430463
2020-07-19,20.901222544886913
2020-07-20,20.889018775495085
2020-07-21,21.188582320774277
2020-07-22,20.50440800359657
2020-07-23,21.162097774626183
2020-07-24,20.957113379036862
2020-07-25,20.57524647854394
2020-07-26,20.40490214150515
2020-07-27,20.09663246202073
2020-07-28,20.192318167451887
2020-07-29,20.76965083404281
2020-07-30,22.070329962437015
2020-07-31,21.52329512329336
2020-08-01,20.872730605955034
2020-08-02,21.477262446720403
2020-08-03,20.623503972509695
2020-08-04,21.345102178310565
2020-08-05,21.34541541981389
2020-08-06,21.701397855375532
2020-08-07,21.40322343091195
2020-08-08,21.77929723847562
2020-08-09,21.916667632686575
2020-08-10,22.355026420827322
2020-08-11,22.495866661398424
2020-08-12,22.340707300096554
2020-08-13,21.877437955701286
2020-08-14,21.098037446255567
2020-08-15,21.12697210864878
2020-08-16,20.505957736427632
2020-08-17,20.832903623837247
2020-08-18,21.0580122492636
2020-08-19,22.099537365345636
2020-08-20,21.40429171232745
2020-08-21,22.171900997138177
2020-08-22,22.494568775913965
2020-08-23,22.30905935657247
2020-08-24,22.08969393170849
2020-08-25,22.532507457864078
2020-08-26,22.435134542641034
2020-08-27,22.551821702238
2020-08-28,21.58090846454124
2020-08-29,21.624509285132127
2020-08-30,21.9572099479493
2020-08-31,21.56949570272814
2020-09-01,21.172061505360602
2020-09-02,20.517863062360853
2020-09-03,20.423778764693857
2020-09-04,20.60620060933448
2020-09-05,21.27027834626912
2020-09-06,21.26713372336864
2020-09-07,20.44400542174229
2020-09-08,20.8363876171128
2020-09-09,20.210938694262012
2020-09-10,20.175874673022115
2020-09-11,20.039385581479564
2020-09-12,20.73161844939178
2020-09-13,20.946697149141166
2020-09-14,20.92216317722963
2020-09-15,19.61611967174074
2020-09-16,19.730970239016028
2020-09-17,20.398692804383472
2020-09-18,20.097915587910137
2020-09-19,20.3388746494079
2020-09-20,20.05392723560908
2020-09-21,19.844626837327816
2020-09-22,19.223945273088376
2020-09-23,19.68319434012539
2020-09-24,18.97822002207686
2020-09-25,19.05388187278389
2020-09-26,18.61534292985864
2020-09-27,18.3087216057299
2020-09-28,17.86747450200577
2020-09-29,18.254359929133596
2020-09-30,17.972640895952267
2020-10-01,18.461581883074686
2020-10-02,17.858842610987658
2020-10-03,17.416856994776673
2020-10-04,16.74006014748724
2020-10-05,17.606470339585666
2020-10-06,17.801089572551547
2020-10-07,17.916839663833034
2020-10-08,18.456579665578115
2020-10-09,18.569873564061062
2020-10-10,18.553361582149503
2020-10-11,17.9381981560957
2020-10-12,17.517267979078476
2020-10-13,17.594911800253932
2020-10-14,16.37544184177954
2020-10-15,16.041353587487514
2020-10-16,16.932547359083127
2020-10-17,17.197685939656633
2020-10-18,16.941985137278557
2020-10-19,16.276174519533917
2020-10-20,15.658404634253847
2020-10-21,16.02568635898101
2020-10-22,16.38536060730408
2020-10-23,16.032990803929174
2020-10-24,16.164429433353042
2020-10-25,15.612662221648584
2020-10-26,15.71694853445095
2020-10-27,14.75519979098594
2020-10-28,14.469311292257093
2020-10-29,16.21817566321722
2020-10-30,16.528278051720527
2020-10-31,16.15996910837383
2020-11-01,15.82601889790444
2020-11-02,15.374000639752445
2020-11-03,14.80347126529613
2020-11-04,15.191838432406705
2020-11-05,14.572778448873926
2020-11-06,14.088120591041658
2020-11-07,13.766890724354647
2020-11-08,13.679329009870386
2020-11-09,14.181744348290557
2020-11-10,14.863725402632092
2020-11-11,14.896830771556434
2020-11-12,15.189822366722133
2020-11-13,14.225993671667384
2020-11-14,13.694639854134298
2020-11-15,13.461560124288148
2020-11-16,14.00529317603429
2020-11-17,14.041400424115777
2020-11-18,13.379912298423745
2020-11-19,13.167817978058501
2020-11-20,13.347569276910946
2020-11-21,14.447754821110887
2020-11-22,12.759456855524355
2020-11-23,11.673735612971852
2020-11-24,12.211103140590193
2020-11-25,12.179909057844775
2020-11-26,11.925744727074019
2020-11-27,11.509642457990967
2020-11-28,12.481975288948574
2020-11-29,12.306014293548929
2020-11-30,12.28871705708907
2020-12-01,11.681943979312887
2020-12-02,11.572144589665825
2020-12-03,12.067235763780461
2020-12-04,12.164341517562118
2020-12-05,11.436546525560066
2020-12-06,11.53010327040655
2020-12-07,12.49974060357703
2020-12-08,12.508148384036971
2020-12-09,11.63252738512065
2020-12-10,12.294660474303182
2020-12-11,12.494181760096517
2020-12-12,12.865775482076247
2020-12-13,11.748500687793157
2020-12-14,11.580215513202415
2020-12-15,11.773593133334813
2020-12-16,12.161312918738002
2020-12-17,11.1877341371145
2020-12-18,11.636316949006103
2020-12-19,11.55944914788502
2020-12-20,12.22120287649325
2020-12-21,12.370103262044577
2020-12-22,11.259093262423036
2020-12-23,11.102437200369092
2020-12-24,11.735116373491884
2020-12-25,11.66867017607908
2020-12-26,12.584269068724474
2020-12-27,11.27882652091587
2020-12-28,11.773876602948759
2020-12-29,11.163268048942719
2020-12-30,10.198228805060632
2020-12-31,9.35879904141088
