fecha,tmin
2021-01-01,10.630045301822244
2021-01-02,9.863775007525094
2021-01-03,9.494522139347035
2021-01-04,9.896418962964354
2021-01-05,9.93339723036468
2021-01-06,9.676343018924053
2021-01-07,9.209726196462041
2021-01-08,9.54738413407923
2021-01-09,9.48584836929167
2021-01-10,9.764716541903763
2021-01-11,10.242338043478279
2021-01-12,10.121037727517264
2021-01-13,9.34649580729793
2021-01-14,9.360353627853215
2021-01-15,9.84146118822817
2021-01-16,10.153892414519591
2021-01-17,10.989911182155826
2021-01-18,10.336256363713854
2021-01-19,9.754268913270263
2021-01-20,9.724104987517329
2021-01-21,10.75075528035275
2021-01-22,10.630416065208964
2021-01-23,11.341186110168307
2021-01-24,11.158691164821862
2021-01-25,11.052742482371357
2021-01-26,11.078474174908411
2021-01-27,10.764150303389151
2021-01-28,10.844488072060885
2021-01-29,11.45547129886999
2021-01-30,11.911614316910125
2021-01-31,12.042355755772501
2021-02-01,10.940234126246775
2021-02-02,10.451963299574944
2021-02-03,10.587439911228106
2021-02-04,10.362860216979204
2021-02-05,10.440347877290021
2021-02-06,10.952345212549659
2021-02-07,10.483277944223428
2021-02-08,10.88893426743362
2021-02-09,11.627172257143101
2021-02-10,11.359817727922326
2021-02-11,11.983078233702663
2021-02-12,12.603069360734914
2021-02-13,12.684655690392168
2021-02-14,12.045130806400659
2021-02-15,12.717248645371672
2021-02-16,11.533198698416111
2021-02-17,11.71075433509384
2021-02-18,11.872067196144132
2021-02-19,11.823928093539848
2021-02-20,12.092965546628525
2021-02-21,11.570732653988436
2021-02-22,10.94203006953026
2021-02-23,10.884053305220618
2021-02-24,11.504456025888599
2021-02-25,11.921784160172157
2021-02-26,11.937275537168198
2021-02-27,12.159801393627552
2021-02-28,10.545594204264482
2021-03-01,10.544870086287933
2021-03-02,11.66953393428696
2021-03-03,11.68938088947535
2021-03-04,11.995182309528467
2021-03-05,11.493728377239114
2021-03-06,12.148681959164776
2021-03-07,11.671840922814011
2021-03-08,11.525350256195523
2021-03-09,10.638373327558007
2021-03-10,11.6465389598535
2021-03-11,12.001352852719636
2021-03-12,12.341682620734755
2021-03-13,12.82979694653486
2021-03-14,12.493835957373753
2021-03-15,11.93752255961999
2021-03-16,12.207948481538475
2021-03-17,12.485520708100424
2021-03-18,12.93740564483425
2021-03-19,13.561215482632857
2021-03-20,12.903866035304075
2021-03-21,12.237831653740248
2021-03-22,11.81005942697374
2021-03-23,12.61491585783394
2021-03-24,12.647895860437627
2021-03-25,13.377096018285217
2021-03-26,13.439691409761034
2021-03-27,12.8777162252184
2021-03-28,14.012869470852667
2021-03-29,13.608678139501388
2021-03-30,12.529836831901157
2021-03-31,13.140822150101144
2021-04-01,13.812815932444114
2021-04-02,12.741818738453517
2021-04-03,11.98125363211379
2021-04-04,12.04336901098379
2021-04-05,13.195855166045497
2021-04-06,12.463195704549175
2021-04-07,12.869747339843201
2021-04-08,14.118673717676755
2021-04-09,13.55029618825648
2021-04-10,13.797645423577091
2021-04-11,13.163553402829246
2021-04-12,13.387301123712612
2021-04-13,14.35419037438715
2021-04-14,14.271956430995878
2021-04-15,14.463278986513828
2021-04-16,14.839230571691571
2021-04-17,14.997021485235672
2021-04-18,14.91488086058334
2021-04-19,14.18023787734607
2021-04-20,14.102319879135004
2021-04-21,13.607865213423295
2021-04-22,14.288407322246513
2021-04-23,14.010335191786556
2021-04-24,14.46422685555756
2021-04-25,14.299911002354062
2021-04-26,14.102799787674973
2021-04-27,14.37512603205522
2021-04-28,14.026289014424409
2021-04-29,14.549854855531954
2021-04-30,14.449115485577767
2021-05-01,14.23619602231766
2021-05-02,14.909884588864346
2021-05-03,14.817440883108501
2021-05-04,15.24159389077946
2021-05-05,14.941994695440002
2021-05-06,15.7359357715916
2021-05-07,16.593052656317266
2021-05-08,16.856300363788574
2021-05-09,16.457028784406326
2021-05-10,16.77809619165591
2021-05-11,16.50991947719578
2021-05-12,16.510612979076992
2021-05-13,16.12904615381315
2021-05-14,15.664075341694112
2021-05-15,15.677468431059395
2021-05-16,16.63112905441553
2021-05-17,16.54016900910728
2021-05-18,16.216757671213422
2021-05-19,16.099227998455152
2021-05-20,16.57490782675184
2021-05-21,16.52783976641806
2021-05-22,16.7909594846245
2021-05-23,16.78471277169701
2021-05-24,16.515564014113096
2021-05-25,16.93580809964347
2021-05-26,16.789314101516503
2021-05-27,17.541324147989403
2021-05-28,17.620725446382654
2021-05-29,17.985785148145702
2021-05-30,17.68860522888578
2021-05-31,17.461705753941207
2021-06-01,17.53078829229053
2021-06-02,17.326701041970537
2021-06-03,17.59950867637013
2021-06-04,17.496756457293237
2021-06-05,18.368730347022435
2021-06-06,17.563985213816746
2021-06-07,18.428082019763465
2021-06-08,18.55238339892405
2021-06-09,18.48630100704588
2021-06-10,17.96565849035721
2021-06-11,18.35513987476856
2021-06-12,18.08951604600868
2021-06-13,18.560223711858626
2021-06-14,18.05739431078309
2021-06-15,18.164979603816725
2021-06-16,18.561749792694684
2021-06-17,18.653101275486215
2021-06-18,18.7362708010603
2021-06-19,18.387511920569366
2021-06-20,18.085219517421223
2021-06-21,17.36774727466231
2021-06-22,17.059394918022313
2021-06-23,18.354541755168267
2021-06-24,19.376511192144555
2021-06-25,19.49026999028716
2021-06-26,19.61676589876718
2021-06-27,18.856633048426573
2021-06-28,18.862246299519626
2021-06-29,19.07185868324287
2021-06-30,19.024933897525752
2021-07-01,19.50114423973591
2021-07-02,19.72705002081317
2021-07-03,20.072713561054194
2021-07-04,19.869733705071376
2021-07-05,20.125715070569694
2021-07-06,19.82630189441747
2021-07-07,20.15203451917203
2021-07-08,19.538727371493962
2021-07-09,19.999954562522916
2021-07-10,20.267403424863602
2021-07-11,20.697134003032254
2021-07-12,20.591158988652275
2021-07-13,20.63549523924519
2021-07-14,20.55015824716162
2021-07-15,21.276483237760598
2021-07-16,21.255733276513386
2021-07-17,21.698916410044593
2021-07-18,21.34581353461777
2021-07-19,21.141426498222103
2021-07-20,21.020944640373152
2021-07-21,21.084027387267746
2021-07-22,21.61841604585629
2021-07-23,20.864657758552276
2021-07-24,21.32466627140093
2021-07-25,21.05119045698834
2021-07-26,20.630785293470325
2021-07-27,20.52491430423586
2021-07-28,20.291834210847917
2021-07-29,20.62224742738627
2021-07-30,21.129902023492175
2021-07-31,22.2328135334694
2021-08-01,21.61721282134395
2021-08-02,20.928051449159057
2021-08-03,21.597017520909397
2021-08-04,20.81843213363679
2021-08-05,21.774766526634945
2021-08-06,21.705437421369023
2021-08-07,21.863716115001562
2021-08-08,21.49706812354076
2021-08-09,21.83466522183329
2021-08-10,22.036616361954415
2021-08-11,22.55031878237257
2021-08-12,22.92608661537365
2021-08-13,22.70149323232223
2021-08-14,22.04074076669025
2021-08-15,21.193094405652513
2021-08-16,21.183781517228716
2021-08-17,20.627572531959746
2021-08-18,21.030076060031433
2021-08-19,21.490309545637565
2021-08-20,22.462575232108023
2021-08-21,21.56999277734601
2021-08-22,22.269469157904535
2021-08-23,22.553964508860226
2021-08-24,22.43329410600462
2021-08-25,22.28947568963303
2021-08-26,22.96735741113781
2021-08-27,22.800621667200627
2021-08-28,22.71982230484828
2021-08-29,21.68058166673289
2021-08-30,21.685773452580918
2021-08-31,22.083038158379253
2021-09-01,21.688453734514457
2021-09-02,21.60785979980593
2021-09-03,20.883940505643697
2021-09-04,20.591997279865456
2021-09-05,20.70571252564875
2021-09-06,21.331003138204533
2021-09-07,21.39205360178719
2021-09-08,20.64381185463867
2021-09-09,21.270599424315286
2021-09-10,20.575135393963443
2021-09-11,20.341956840248876
2021-09-12,20.136550027198226
2021-09-13,20.789834022675226
2021-09-14,21.06899926752352
2021-09-15,21.119299188077335
2021-09-16,20.047664921588304
2021-09-17,20.09256174018875
2021-09-18,20.56228751775217
2021-09-19,20.192764343310632
2021-09-20,20.394996741647653
2021-09-21,20.174403830768636
2021-09-22,20.040245319704674
2021-09-23,19.654314434506293
2021-09-24,20.04397732227708
2021-09-25,19.141391893048304
2021-09-26,19.148703492772608
2021-09-27,18.671835221605043
2021-09-28,18.429958988195416
2021-09-29,18.064229460909242
2021-09-30,18.686218619498504
2021-10-01,18.335236676031105
2021-10-02,18.626853800174125
2021-10-03,17.9560098539937
2021-10-04,17.475894336384684
2021-10-05,16.863992488162207
2021-10-06,17.806018453765578
2021-10-07,18.235786922629917
2021-10-08,18.282267151062303
2021-10-09,18.624625308333556
2021-10-10,18.6697080891435
2021-10-11,18.614914924703445
2021-10-12,18.064454955131147
2021-10-13,17.71891414710253
2021-10-14,18.03145201410672
2021-10-15,16.742434809391852
2021-10-16,16.210672070913912
2021-10-17,17.033353933982706
2021-10-18,17.259909485912964
2021-10-19,17.068616151505662
2021-10-20,16.477911336171456
2021-10-21,16.094770414729766
2021-10-22,16.39226371983591
2021-10-23,16.554050887115935
2021-10-24,16.13298897143342
2021-10-25,16.225699655792244
2021-10-26,15.738232209848853
2021-10-27,15.917554777791123
2021-10-28,15.190403568191016
2021-10-29,14.834732354621975
2021-10-30,16.385750614392116
2021-10-31,16.6272344486973
2021-11-01,16.220300322317705
2021-11-02,15.950777867808558
2021-11-03,15.573944645048549
2021-11-04,15.238177612490642
2021-11-05,15.556937957472941
2021-11-06,14.740213860577295
2021-11-07,14.187120676832158
2021-11-08,13.827445450571837
2021-11-09,13.804483638703095
2021-11-10,14.382244683811107
2021-11-11,15.2991340443192
2021-11-12,15.262761258064305
2021-11-13,15.358198214352987
2021-11-14,14.326023307327324
2021-11-15,13.756292452173453
2021-11-16,13.58786044747617
2021-11-17,14.206967511576636
2021-11-18,14.477994338255751
2021-11-19,13.747023613711335
2021-11-20,13.337357152897361
2021-11-21,13.448734713834764
2021-11-22,14.510508968647674
2021-11-23,12.886821197659255
2021-11-24,11.87643663440393
2021-11-25,12.648689127033656
2021-11-26,12.54798460039505
2021-11-27,12.096229927126354
2021-11-28,11.611747830420528
2021-11-29,12.545677376759533
2021-11-30,12.434350103772736
2021-12-01,12.409321423089347
2021-12-02,12.120597731223867
2021-12-03,11.941360412519037
2021-12-04,12.238947232149657
2021-12-05,12.267772472366119
2021-12-06,11.501684591744578
2021-12-07,11.659993799048527
2021-12-08,12.70513161965104
2021-12-09,12.948606430411687
2021-12-10,12.003671161131544
2021-12-11,12.468419291881014
2021-12-12,12.59976983807768
2021-12-13,12.93316711063836
2021-12-14,11.880724386797256
2021-12-15,11.787999299164467
2021-12-16,12.21648077678505
2021-12-17,12.534898078881806
2021-12-18,11.363919383055489
2021-12-19,11.744288672555856
2021-12-20,11.629153382886711
2021-12-21,12.355640130489236
2021-12-22,12.579974456636089
2021-12-23,11.703916645821403
2021-12-24,11.47778310138173
2021-12-25,11.912866789640816
2021-12-26,11.777994185862061
2021-12-27,12.655099069866088
2021-12-28,11.414153389659116
2021-12-29,11.984395862506934
2021-12-30,11.608496905152167
2021-12-31,10.573740915886999
2022-01-01,10.837223615340285
2022-01-02,9.969577449649904
2022-01-03,9.663416312567332
2022-01-04,10.066974622874014
2022-01-05,10.177782761005178
2022-01-06,10.081945324525792
2022-01-07,9.384765019279907
2022-01-08,9.755556793823969
2022-01-09,9.592659930838739
2022-01-10,9.934625417966366
2022-01-11,10.41390513118489
2022-01-12,10.366423077450015
2022-01-13,9.753078692394523
2022-01-14,9.536347017734972
2022-01-15,10.050556620934602
2022-01-16,10.2615902695225
2022-01-17,11.160666359294648
2022-01-18,10.508627465745825
2022-01-19,10.00041493016844
2022-01-20,10.131405350295008
2022-01-21,10.927424291132967
2022-01-22,10.840147697403182
2022-01-23,11.449484185165788
2022-01-24,11.33001491293302
2022-01-25,11.22565558928658
2022-01-26,11.32514131572056
2022-01-27,11.171957037306887
2022-01-28,11.021655104077787
2022-01-29,11.66569911362012
2022-01-30,12.02041319053751
2022-01-31,12.214191158679618
2022-02-01,11.11367562158574
2022-02-02,10.699180942728118
2022-02-03,10.995824024940127
2022-02-04,10.540635555310025
2022-02-05,10.65121817814962
2022-02-06,11.061823150385342
2022-02-07,10.655830494971218
2022-02-08,11.063131590464614
2022-02-09,11.875184098763047
2022-02-10,11.76903321991805
2022-02-11,12.161717640820699
2022-02-12,12.81483360551616
2022-02-13,12.795053918881516
2022-02-14,12.218625834837766
2022-02-15,12.892405932437821
2022-02-16,11.782182845004346
2022-02-17,12.120948982546524
2022-02-18,12.051689332095254
2022-02-19,12.036672760914387
2022-02-20,12.204335963132577
2022-02-21,11.745185750038413
2022-02-22,11.118125545388322
2022-02-23,11.133950208252324
2022-02-24,11.915532718156593
2022-02-25,12.102252685124263
2022-02-26,12.150826380881979
2022-02-27,12.27193364815018
2022-02-28,10.720761141427259
2022-03-01,10.72162824339666
2022-03-02,11.920039713348096
2022-03-03,12.101010541030568
2022-03-04,12.176146310716662
2022-03-05,11.707716200380226
2022-03-06,12.261192239170612
2022-03-07,11.847327032431123
2022-03-08,11.702369390954741
2022-03-09,10.88908310238373
2022-03-10,12.058317388482754
2022-03-11,12.182412719424978
2022-03-12,12.555716240326914
2022-03-13,12.94230632043236
2022-03-14,12.669278334085913
2022-03-15,12.11445950072699
2022-03-16,12.458542434273538
2022-03-17,12.897154954792546
2022-03-18,13.118298637870275
2022-03-19,13.77506556016025
2022-03-20,13.016181524850195
2022-03-21,12.413076371699793
2022-03-22,11.986801674892316
2022-03-23,12.865324916736613
2022-03-24,13.059361853932597
2022-03-25,13.557844153907018
2022-03-26,13.653426594950062
2022-03-27,12.989953066625459
2022-03-28,14.188077666772125
2022-03-29,13.785431368504936
2022-03-30,12.780309141321567
2022-03-31,13.552407717690262
2022-04-01,13.99374321338644
2022-04-02,12.955794996903078
2022-04-03,12.09379486867275
2022-04-04,12.218945298528153
2022-04-05,13.37303949937047
2022-04-06,12.714160369562775
2022-04-07,13.281883677340529
2022-04-08,14.300206295136267
2022-04-09,13.764927379508986
2022-04-10,13.910885407933392
2022-04-11,13.339865595582891
2022-04-12,13.565251142384241
2022-04-13,14.605942544690102
2022-04-14,14.684893705190204
2022-04-15,14.645617284620382
2022-04-16,15.054663541972616
2022-04-17,15.111050691568664
2022-04-18,15.09196140435801
2022-04-19,14.358927553690712
2022-04-20,14.354775866745875
2022-04-21,14.021464165942039
2022-04-22,14.471340924814841
2022-04-23,14.226292942952758
2022-04-24,14.57870742704235
2022-04-25,14.47736794743207
2022-04-26,14.281790753573434
2022-04-27,14.627809473412087
2022-04-28,14.440044274305093
2022-04-29,14.732896619244672
2022-04-30,14.66513859957929
2022-05-01,14.35070568301306
2022-05-02,15.087341907454089
2022-05-03,14.996411926289655
2022-05-04,15.49424619807815
2022-05-05,15.35571714411448
2022-05-06,15.918952799421804
2022-05-07,16.809068840139844
2022-05-08,16.970830364493988
2022-05-09,16.634542670692685
2022-05-10,16.957168248518826
2022-05-11,16.762724505989322
2022-05-12,16.924545965858634
2022-05-13,16.312336321630802
2022-05-14,15.880430589402337
2022-05-15,15.79240517339844
2022-05-16,16.809117478806826
2022-05-17,16.719781857353787
2022-05-18,16.4701665541332
2022-05-19,16.513823120290404
2022-05-20,16.758912134033004
2022-05-21,16.74495352185552
2022-05-22,16.906690277673405
2022-05-23,16.96352097722555
2022-05-24,16.69601180245563
2022-05-25,17.190056000433486
2022-05-26,17.20474099188108
2022-05-27,17.726141673115855
2022-05-28,17.83862286607414
2022-05-29,18.10225961399095
2022-05-30,17.86810749655597
2022-05-31,17.64278942728737
2022-06-01,17.78560659548659
2022-06-02,17.742626984810002
2022-06-03,17.78474961603164
2022-06-04,17.714999046443623
2022-06-05,18.485470870170865
2022-06-06,17.743675314842733
2022-06-07,18.609277916873864
2022-06-08,18.80724258405018
2022-06-09,18.902202296729484
2022-06-10,18.150816434502794
2022-06-11,18.573249517236754
2022-06-12,18.206083044006064
2022-06-13,18.73970982288943
2022-06-14,18.238366349897596
2022-06-15,18.41960587511481
2022-06-16,18.977419869634435
2022-06-17,18.838040142529962
2022-06-18,18.954183359502647
2022-06-19,18.50391287120674
2022-06-20,18.26457863541618
2022-06-21,17.54863818497158
2022-06-22,17.31399138010099
2022-06-23,18.770237335007273
2022-06-24,19.56153333797677
2022-06-25,19.708324514623946
2022-06-26,19.73336688084226
2022-06-27,19.036248171198203
2022-06-28,19.043445727454664
2022-06-29,19.32681148633865
2022-06-30,19.441027895292248
2022-07-01,19.686564393141133
2022-07-02,19.945494899785388
2022-07-03,20.18968960077222
2022-07-04,20.04970078617218
2022-07-05,20.307235640626416
2022-07-06,20.081537628894853
2022-07-07,20.568366388556292
2022-07-08,19.724370119089578
2022-07-09,20.21860158352802
2022-07-10,20.384557048979097
2022-07-11,20.87725118342565
2022-07-12,20.772800493046653
2022-07-13,20.890822339298765
2022-07-14,20.96655277200738
2022-07-15,21.46216199664206
2022-07-16,21.47439284283201
2022-07-17,21.816063271964232
2022-07-18,21.525909619094932
2022-07-19,21.32303816927441
2022-07-20,21.276239173690772
2022-07-21,21.500392793659124
2022-07-22,21.804075255626657
2022-07-23,21.083313166575124
2022-07-24,21.441829655583646
2022-07-25,21.231328284411152
2022-07-26,20.812467522082144
2022-07-27,20.78031068869688
2022-07-28,20.708333990773028
2022-07-29,20.8080734148673
2022-07-30,21.348755093393237
2022-07-31,22.35020253169487
2022-08-01,21.797599906570362
2022-08-02,21.11000097577876
2022-08-03,21.85269247028485
2022-08-04,21.235213969088775
2022-08-05,21.96086948495491
2022-08-06,21.924553239087818
2022-08-07,21.981344198332717
2022-08-08,21.677661170339768
2022-08-09,22.016778395515253
2022-08-10,22.292404016198734
2022-08-11,22.967154603550892
2022-08-12,23.11217818702867
2022-08-13,22.920527011707886
2022-08-14,22.15821247457881
2022-08-15,21.373454830744365
2022-08-16,21.36558582903234
2022-08-17,20.882977095995408
2022-08-18,21.44645861859763
2022-08-19,21.67588376612879
2022-08-20,22.681035612047587
2022-08-21,21.68684490797338
2022-08-22,22.449175349824642
2022-08-23,22.73509287723762
2022-08-24,22.68801511419127
2022-08-25,22.70518202073952
2022-08-26,23.15227817697584
2022-08-27,23.018466951985324
2022-08-28,22.836113054689502
2022-08-29,21.85979493783109
2022-08-30,21.866491125385267
2022-08-31,22.337443126282785
2022-09-01,22.10394944601647
2022-09-02,21.792684172393905
2022-09-03,21.10181021694018
2022-09-04,20.708437453978107
2022-09-05,20.88520183357884
2022-09-06,21.512122424004758
2022-09-07,21.64698204601853
2022-09-08,21.059946555413553
2022-09-09,21.456168618529347
2022-09-10,20.793844503896658
2022-09-11,20.459317587680683
2022-09-12,20.317025810350973
2022-09-13,20.971988865880796
2022-09-14,21.324994347509303
2022-09-15,21.536512808454347
2022-09-16,20.234306944024155
2022-09-17,20.31231846580547
2022-09-18,20.68065202278064
2022-09-19,20.37418227238239
2022-09-20,20.578015653779698
2022-09-21,20.431170092211204
2022-09-22,20.458124406275445
2022-09-23,19.841505643882808
2022-09-24,20.264158882997748
2022-09-25,19.2600514687818
2022-09-26,19.330284081295968
2022-09-27,18.854884541175643
2022-09-28,18.68662634478809
2022-09-29,18.481885959890384
2022-09-30,18.873071724813823
2022-10-01,18.554975107796885
2022-10-02,18.744977774841367
2022-10-03,18.136976673405478
2022-10-04,17.658267426425162
2022-10-05,17.119937889344456
2022-10-06,18.222924636893527
2022-10-07,18.421878942550904
2022-10-08,18.501251139505595
2022-10-09,18.742018319973354
2022-10-10,18.849983316805066
2022-10-11,18.796650393376535
2022-10-12,18.319829705257582
2022-10-13,18.13532778732864
2022-10-14,18.217138662345373
2022-10-15,16.96110742764832
2022-10-16,16.327852210999275
2022-10-17,17.213516911486032
2022-10-18,17.44163309200011
2022-10-19,17.32407691138401
2022-10-20,16.894504191313032
2022-10-21,16.280722843243133
2022-10-22,16.61128029474706
2022-10-23,16.67164328294033
2022-10-24,16.31362142879888
2022-10-25,16.407938005426658
2022-10-26,15.994240456091495
2022-10-27,16.33471510988351
2022-10-28,15.376930804950579
2022-10-29,15.054318813775911
2022-10-30,16.503896409010586
2022-10-31,16.808393213267102
2022-11-01,16.40302846347226
2022-11-02,16.207231334666723
2022-11-03,15.991499083398303
2022-11-04,15.425042905774388
2022-11-05,15.77680314421309
2022-11-06,14.858577431076935
2022-11-07,14.368436252753902
2022-11-08,14.010270945094213
2022-11-09,14.060977896011671
2022-11-10,14.799787467008661
2022-11-11,15.485940380420887
2022-11-12,15.48252613647126
2022-11-13,15.476426648262498
2022-11-14,14.507175769306194
2022-11-15,13.938933788980213
2022-11-16,13.844156280245992
2022-11-17,14.624303997504665
2022-11-18,14.664591443816986
2022-11-19,13.966581362240682
2022-11-20,13.455384670170696
2022-11-21,13.629695547408087
2022-11-22,14.692969923861117
2022-11-23,13.142948698213964
2022-11-24,12.293616484249393
2022-11-25,12.835140688174992
2022-11-26,12.767405387129577
2022-11-27,12.21412562833292
2022-11-28,11.792577771322907
2022-11-29,12.728003523499162
2022-11-30,12.690333613264754
2022-12-01,12.826342608922975
2022-12-02,12.306870453841675
2022-12-03,12.160576887634782
2022-12-04,12.356608262455548
2022-12-05,12.448333107589157
2022-12-06,11.683703314384491
2022-12-07,11.915629232812238
2022-12-08,13.121762626577882
2022-12-09,13.134446600988419
2022-12-10,12.222413688343979
2022-12-11,12.585567232255052
2022-12-12,12.779781763827431
2022-12-13,13.114606250384274
2022-12-14,12.135755253072244
2022-12-15,12.204007670911528
2022-12-16,12.40168804432144
2022-12-17,12.753005946279355
2022-12-18,11.480439935747707
2022-12-19,11.923689819618769
2022-12-20,11.81000777723172
2022-12-21,12.610121571214476
2022-12-22,12.995477647889166
2022-12-23,11.888671325691435
2022-12-24,11.695498541593826
2022-12-25,12.029061679271967
2022-12-26,11.957141913380928
2022-12-27,12.835776510914254
2022-12-28,11.668537208216703
2022-12-29,12.39988220230467
2022-12-30,11.793315486440614
2022-12-31,10.791599538950342
