fecha,tmin
2023-01-01,10.953638083624632
2023-01-02,10.14901692550786
2023-01-03,9.844452210840604
2023-01-04,10.321777046922705
2023-01-05,10.59374035428357
2023-01-06,10.267279548441547
2023-01-07,9.60317485383514
2023-01-08,9.87254886869378
2023-01-09,9.77269409445411
2023-01-10,10.116263844333238
2023-01-11,10.669308963666882
2023-01-12,10.782972477464549
2023-01-13,9.938987298944316
2023-01-14,9.755306810125429
2023-01-15,10.168068188464222
2023-01-16,10.442108492843671
2023-01-17,11.342749600901888
2023-01-18,10.764434267380175
2023-01-19,10.417324084442928
2023-01-20,10.317630352683903
2023-01-21,11.146658165521222
2023-01-22,10.957893200858846
2023-01-23,11.630199398897552
2023-01-24,11.512262319888517
2023-01-25,11.481598639630626
2023-01-26,11.74216435135185
2023-01-27,11.358279584480425
2023-01-28,11.240976536307983
2023-01-29,11.783528687737496
2023-01-30,12.20121547177994
2023-01-31,12.396534938085061
2023-02-01,11.369730330628972
2023-02-02,11.116336439665595
2023-02-03,11.182304765947547
2023-02-04,10.760145150197193
2023-02-05,10.769269342353477
2023-02-06,11.242883065573016
2023-02-07,10.838469683283504
2023-02-08,11.319520307337497
2023-02-09,12.292712118240528
2023-02-10,11.955924024493962
2023-02-11,12.381673014080164
2023-02-12,12.933363637407671
2023-02-13,12.976622433756326
2023-02-14,12.401799344887698
2023-02-15,13.149350118918852
2023-02-16,12.200282438574131
2023-02-17,12.308422052170197
2023-02-18,12.272231978342154
2023-02-19,12.155789221172403
2023-02-20,12.386484136824803
2023-02-21,11.92892624467905
2023-02-22,11.375618244399073
2023-02-23,11.552574230713116
2023-02-24,12.103500779155468
2023-02-25,12.323255852040061
2023-02-26,12.270364232990438
2023-02-27,12.454459847754338
2023-02-28,10.904832517742546
2023-03-01,10.97940139067961
2023-03-02,12.338890974190768
2023-03-03,12.289150384303055
2023-03-04,12.397264100355734
2023-03-05,11.827310363272032
2023-03-06,12.443715841103197
2023-03-07,12.031336864015069
2023-03-08,11.960022565523333
2023-03-09,11.307757037121037
2023-03-10,12.246224178400746
2023-03-11,12.403243900323307
2023-03-12,12.674972948690334
2023-03-13,13.124444858793106
2023-03-14,12.852859243105078
2023-03-15,12.371644139260034
2023-03-16,12.876712937812886
2023-03-17,13.084528581041795
2023-03-18,13.338572494713713
2023-03-19,13.893746723206776
2023-03-20,13.197732552430049
2023-03-21,12.596064318113044
2023-03-22,12.243394602948573
2023-03-23,13.282911780058432
2023-03-24,13.246166758164666
2023-03-25,13.7775709927509
2023-03-26,13.771589069403392
2023-03-27,13.171020096652327
2023-03-28,14.370622297988398
2023-03-29,14.04162717700467
2023-03-30,13.197550009445344
2023-03-31,13.738921992416397
2023-04-01,14.21323824604299
2023-04-02,13.073787075211673
2023-04-03,12.274754553185055
2023-04-04,12.401446268669527
2023-04-05,13.62925491466137
2023-04-06,13.131482620996255
2023-04-07,13.468538542413222
2023-04-08,14.519897496567811
2023-04-09,13.883166559553366
2023-04-10,14.092137530605175
2023-04-11,13.522697881701129
2023-04-12,13.821829542050784
2023-04-13,15.023651620594531
2023-04-14,14.871950938012562
2023-04-15,14.865717797785829
2023-04-16,15.17331025426845
2023-04-17,15.292699906149121
2023-04-18,15.27517193481281
2023-04-19,14.615857387297087
2023-04-20,14.772802233610298
2023-04-21,14.2087980205784
2023-04-22,14.691671832747762
2023-04-23,14.345119376415818
2023-04-24,14.760482474161854
2023-04-25,14.660648531931287
2023-04-26,14.53873436200741
2023-04-27,15.045794256248318
2023-04-28,14.62728352572286
2023-04-29,14.95308362743578
2023-04-30,14.783776871657716
2023-05-01,14.532254549883788
2023-05-02,15.270365607510628
2023-05-03,15.253076167677815
2023-05-04,15.911938069361842
2023-05-05,15.542659382510356
2023-05-06,16.138848413295264
2023-05-07,16.92743109533501
2023-05-08,17.152128145691336
2023-05-09,16.817349322754367
2023-05-10,17.213657903745762
2023-05-11,17.180291773222937
2023-05-12,17.11141999646343
2023-05-13,16.532225254500787
2023-05-14,15.998851389470332
2023-05-15,15.973828879044826
2023-05-16,16.992117966509284
2023-05-17,16.976532131960475
2023-05-18,16.88805844214688
2023-05-19,16.701081381581155
2023-05-20,16.979238993452267
2023-05-21,16.863858633438234
2023-05-22,17.08863613402571
2023-05-23,17.14707186862482
2023-05-24,16.953330329364107
2023-05-25,17.608523011326945
2023-05-26,17.392569955719935
2023-05-27,17.947023481321807
2023-05-28,17.958056069818362
2023-05-29,18.284696102352996
2023-05-30,18.052101713137194
2023-05-31,17.900495122254227
2023-06-01,18.204396978693318
2023-06-02,17.93070928363707
2023-06-03,18.00581002793912
2023-06-04,17.834533088011042
2023-06-05,18.667929125224873
2023-06-06,17.927612677375897
2023-06-07,18.866850325014774
2023-06-08,19.225827111204566
2023-06-09,19.090011605184873
2023-06-10,18.371543584264124
2023-06-11,18.69239813574615
2023-06-12,18.388112864152085
2023-06-13,18.92318569066613
2023-06-14,18.495454704313836
2023-06-15,18.83769457331676
2023-06-16,19.164732369421905
2023-06-17,19.058280043464748
2023-06-18,19.072864313765663
2023-06-19,18.685503879685655
2023-06-20,18.447652836566327
2023-06-21,17.805369144849926
2023-06-22,17.731772761545194
2023-06-23,18.957296962447277
2023-06-24,19.781577660907857
2023-06-25,19.82686848441394
2023-06-26,19.914879255816725
2023-06-27,19.219300357197085
2023-06-28,19.30020816043622
2023-06-29,19.7446734319967
2023-06-30,19.62821167811955
2023-07-01,19.906770052931225
2023-07-02,20.06423028442087
2023-07-03,20.3714159037451
2023-07-04,20.232981629091867
2023-07-05,20.56423370007639
2023-07-06,20.499634675345
2023-07-07,20.755777742661564
2023-07-08,19.94478951662279
2023-07-09,20.337531451617586
2023-07-10,20.566454196664303
2023-07-11,21.060676002243774
2023-07-12,21.029913663529918
2023-07-13,21.309004908730394
2023-07-14,21.154020607642096
2023-07-15,21.68261060576208
2023-07-16,21.593327563694018
2023-07-17,21.99794484126172
2023-07-18,21.70930321540424
2023-07-19,21.580109933182364
2023-07-20,21.694376075669936
2023-07-21,21.687816860372774
2023-07-22,22.024488153076767
2023-07-23,21.20222615154763
2023-07-24,21.62370890855412
2023-07-25,21.41474373086435
2023-07-26,21.06958915009535
2023-07-27,21.198528240530905
2023-07-28,20.895871045087553
2023-07-29,21.028631863038015
2023-07-30,21.46784502537413
2023-07-31,22.532287547417447
2023-08-01,21.981245961366234
2023-08-02,21.36737276788731
2023-08-03,22.271173247026205
2023-08-04,21.423019765827476
2023-08-05,22.18169379654462
2023-08-06,22.043897134263453
2023-08-07,22.163661886998177
2023-08-08,21.861509125291214
2023-08-09,22.274312028995936
2023-08-10,22.710997779693717
2023-08-11,23.1550165165569
2023-08-12,23.332994785739395
2023-08-13,23.039793720162727
2023-08-14,22.34037940010358
2023-08-15,21.55707607808916
2023-08-16,21.62281632726861
2023-08-17,21.30119280133149
2023-08-18,21.633871094731724
2023-08-19,21.896185130666638
2023-08-20,22.799728849914885
2023-08-21,21.86838955417153
2023-08-22,22.632136637657375
2023-08-23,22.99163834934093
2023-08-24,23.10553456419616
2023-08-25,22.891901773186348
2023-08-26,23.371905701110443
2023-08-27,23.13652081858376
2023-08-28,23.01706824699965
2023-08-29,22.042231622274343
2023-08-30,22.12259088902679
2023-08-31,22.754608558640697
2023-09-01,22.29041808233187
2023-09-02,22.012172803025518
2023-09-03,21.21984458022824
2023-09-04,20.889497331126048
2023-09-05,21.06786965725584
2023-09-06,21.768579412533114
2023-09-07,22.06462774406021
2023-09-08,21.247012800054218
2023-09-09,21.676363935567622
2023-09-10,20.912683950182576
2023-09-11,20.641268054931636
2023-09-12,20.500654897485536
2023-09-13,21.229461325649886
2023-09-14,21.74369198095627
2023-09-15,21.724648817654312
2023-09-16,20.45557073857263
2023-09-17,20.432205928926294
2023-09-18,20.86361124214567
2023-09-19,20.558762832224126
2023-09-20,20.836365483776575
2023-09-21,20.85065573682838
2023-09-22,20.64694571581637
2023-09-23,20.06334087447029
2023-09-24,20.38449520422866
2023-09-25,19.44333087834213
2023-09-26,19.515052818773857
2023-09-27,19.11328999379318
2023-09-28,19.106037307604016
2023-09-29,18.670507252275115
2023-09-30,19.094589152605252
2023-10-01,18.674885773653255
2023-10-02,18.927735741322692
2023-10-03,18.321142077614446
2023-10-04,17.91600304666067
2023-10-05,17.538629035013916
2023-10-06,18.410793372892112
2023-10-07,18.642628647397558
2023-10-08,18.620396409824615
2023-10-09,18.92403023589439
2023-10-10,19.033438176819704
2023-10-11,19.053725928255133
2023-10-12,18.737924650622645
2023-10-13,18.322675833427652
2023-10-14,18.43745278646957
2023-10-15,17.07990962659222
2023-10-16,16.50961865149949
2023-10-17,17.39682660901305
2023-10-18,17.69866412780024
2023-10-19,17.74222606611373
2023-10-20,17.08200101063349
2023-10-21,16.5012741384659
2023-10-22,16.730400087862805
2023-10-23,16.85379820924696
2023-10-24,16.497379699651397
2023-10-25,16.665465932879723
2023-10-26,16.412922409195975
2023-10-27,16.522767909621386
2023-10-28,15.598048550286684
2023-10-29,15.174003142272111
2023-10-30,16.686602195320837
2023-10-31,16.99267780106765
2023-11-01,16.661048426059615
2023-11-02,16.626362628484515
2023-11-03,16.17995159715416
2023-11-04,15.646505394516208
2023-11-05,15.896773550357361
2023-11-06,15.041508594970413
2023-11-07,14.55288510958788
2023-11-08,14.268395205639132
2023-11-09,14.480156078942048
2023-11-10,14.988233290101453
2023-11-11,15.707347505598905
2023-11-12,15.602398276764173
2023-11-13,15.65922304656858
2023-11-14,14.69146015279412
2023-11-15,14.196870804123327
2023-11-16,14.26313128366413
2023-11-17,14.812537217023099
2023-11-18,14.885782511412678
2023-11-19,14.086239232969431
2023-11-20,13.63797294218745
2023-11-21,13.813781291193528
2023-11-22,14.950720028873164
2023-11-23,13.561749614213547
2023-11-24,12.481688372618233
2023-11-25,13.056181984609987
2023-11-26,12.886922788346771
2023-11-27,12.396579515331666
2023-11-28,11.97653117374137
2023-11-29,12.985618628778981
2023-11-30,13.108991692620116
2023-12-01,13.0142583695745
2023-12-02,12.527736812603425
2023-12-03,12.279895171963664
2023-12-04,12.538833844934635
2023-12-05,12.632024571936745
2023-12-06,11.941019150599637
2023-12-07,12.333947927848465
2023-12-08,13.30929715504019
2023-12-09,13.354889306801718
2023-12-10,12.341266560238187
2023-12-11,12.76728757678751
2023-12-12,12.962931372822172
2023-12-13,13.371348060268337
2023-12-14,12.553473363425038
2023-12-15,12.390921728701919
2023-12-16,12.621497987706196
2023-12-17,12.8712221146323
2023-12-18,11.661528554206448
2023-12-19,12.10622196024287
2023-12-20,12.066155799911618
2023-12-21,13.027278917657206
2023-12-22,13.18187300126209
2023-12-23,12.108013135902038
2023-12-24,11.813304928760937
2023-12-25,12.209805729203039
2023-12-26,12.139400472154417
2023-12-27,13.091726486073698
2023-12-28,12.085575253487718
2023-12-29,12.58623880117332
2023-12-30,12.012699436378067
2023-12-31,10.909527849715241
2024-01-01,11.1345813033396
2024-01-02,10.331548000547148
2024-01-03,10.100742885051938
2024-01-04,10.739217674267431
2024-01-05,10.780554136647199
2024-01-06,10.487167196151072
2024-01-07,9.72164467756293
2024-01-08,10.054062311280877
2024-01-09,9.955814803301447
2024-01-10,10.37315428439937
2024-01-11,11.087350439729079
2024-01-12,10.970379572164461
2024-01-13,10.159452719322617
2024-01-14,9.874331646769528
2024-01-15,10.350107592158768
2024-01-16,10.625720866068288
2024-01-17,11.600093301821149
2024-01-18,11.182887693323238
2024-01-19,10.605100140571619
2024-01-20,10.538421298490414
2024-01-21,11.26596584417576
2024-01-22,11.140174657644158
2024-01-23,11.814015988415086
2024-01-24,11.769776302467916
2024-01-25,11.900193137299752
2024-01-26,11.930057672812294
2024-01-27,11.579169915791896
2024-01-28,11.360372006532744
2024-01-29,11.965892820074599
2024-01-30,12.385116124098127
2024-01-31,12.654140737356823
2024-02-01,11.788430475388658
2024-02-02,11.304354883358894
2024-02-03,11.403344780839328
2024-02-04,10.87971928353841
2024-02-05,10.95184477724183
2024-02-06,11.427030491734124
2024-02-07,11.096359682998056
2024-02-08,11.7385431307796
2024-02-09,12.481091860683065
2024-02-10,12.177363204107095
2024-02-11,12.501682560634615
2024-02-12,13.116408302519341
2024-02-13,13.161269725785274
2024-02-14,12.660215991349922
2024-02-15,13.56892192817395
2024-02-16,12.389228570636293
2024-02-17,12.530439694801984
2024-02-18,12.39282643623533
2024-02-19,12.339419426517967
2024-02-20,12.571711682257048
2024-02-21,12.187911939599005
2024-02-22,11.795742064877953
2024-02-23,11.74204967160549
2024-02-24,12.326019603679393
2024-02-25,12.44431824609206
2024-02-26,12.454424372247335
2024-02-27,12.640074978629965
2024-02-28,11.164159553508567
2024-02-29,11.29727319275825
2024-03-01,12.528605532399949
2024-03-02,12.511853380975037
2024-03-03,12.518453881323612
2024-03-04,12.01143981348622
2024-03-05,12.62934147120321
2024-03-06,12.290615409131139
2024-03-07,12.380330967608515
2024-03-08,11.497306820520429
2024-03-09,12.468706214916647
2024-03-10,12.524158571878006
2024-03-11,12.858775716281741
2024-03-12,13.309695339175812
2024-03-13,13.111717794635958
2024-03-14,12.791491827467697
2024-03-15,13.06576588957965
2024-03-16,13.306482722774447
2024-03-17,13.458933681741792
2024-03-18,14.07697626829112
2024-03-19,13.382396254135175
2024-03-20,12.85432898996317
2024-03-21,12.662647973654698
2024-03-22,13.471376773685952
2024-03-23,13.467546149908566
2024-03-24,13.897377448271365
2024-03-25,13.95429057647722
2024-03-26,13.355188891311949
2024-03-27,14.628431287746633
2024-03-28,14.460469733439925
2024-03-29,13.385654141311708
2024-03-30,13.95999489745885
2024-03-31,14.33279625206016
2024-04-01,13.256300981995233
2024-04-02,12.458798480189195
2024-04-03,12.659194013703196
2024-04-04,14.048099698396381
2024-04-05,13.319651230696739
2024-04-06,13.689735874982023
2024-04-07,14.639636512931105
2024-04-08,14.065913663000014
2024-04-09,14.276461474371937
2024-04-10,13.780766210923984
2024-04-11,14.241028444093024
2024-04-12,15.212200195716521
2024-04-13,15.093545888426647
2024-04-14,14.985863544445333
2024-04-15,15.356464490789676
2024-04-16,15.477422691438548
2024-04-17,15.533622325396678
2024-04-18,15.035413478915885
2024-04-19,14.961675619407007
2024-04-20,14.43067865918315
2024-04-21,14.812058330928066
2024-04-22,14.528464691167871
2024-04-23,14.945343131611603
2024-04-24,14.919181360243346
2024-04-25,14.95831660463474
2024-04-26,15.234638070252256
2024-04-27,14.849080856622122
2024-04-28,15.073336464212337
2024-04-29,14.966942886630974
2024-04-30,14.716896221535567
2024-05-01,15.528646825092835
2024-05-02,15.672382186428175
2024-05-03,16.10048982440017
2024-05-04,15.764158156968412
2024-05-05,16.258805869088153
2024-05-06,17.11031467661318
2024-05-07,17.336509958821054
2024-05-08,17.07540249770797
2024-05-09,17.632776311892734
2024-05-10,17.368704115743572
2024-05-11,17.332834264865674
2024-05-12,16.652158577227205
2024-05-13,16.181775279690015
2024-05-14,16.158317991866767
2024-05-15,17.250346374093237
2024-05-16,17.39589299422214
2024-05-17,17.076778088980568
2024-05-18,16.92286380874552
2024-05-19,17.09959578568635
2024-05-20,17.047254328402595
2024-05-21,17.273637132737925
2024-05-22,17.40584289731401
2024-05-23,17.373254325950796
2024-05-24,17.79781544716732
2024-05-25,17.614923588795495
2024-05-26,18.067938547958253
2024-05-27,18.141985921683442
2024-05-28,18.470196387405245
2024-05-29,18.31132709844721
2024-05-30,18.320819425120586
2024-05-31,18.331354809838345
2024-06-01,18.153332595570028
2024-06-02,18.126921063614102
2024-06-03,18.018581741429227
2024-06-04,18.853469302564008
2024-06-05,18.186799057146096
2024-06-06,19.287058482198837
2024-06-07,19.415268009794204
2024-06-08,19.31237645082859
2024-06-09,18.49233404149969
2024-06-10,18.876071915944497
2024-06-11,18.573232784180266
2024-06-12,19.181916203498453
2024-06-13,18.915181773187218
2024-06-14,19.02663990057325
2024-06-15,19.386597978869005
2024-06-16,19.178578228001054
2024-06-17,19.25606296165018
2024-06-18,18.87017528649151
2024-06-19,18.705970010634346
2024-06-20,18.224725483841002
2024-06-21,17.920396116436002
2024-06-22,19.17889409208917
2024-06-23,19.901664092143243
2024-06-24,20.00991379322327
2024-06-25,20.099455877446697
2024-06-26,19.477579932763508
2024-06-27,19.719581296060273
2024-06-28,19.933363884116506
2024-06-29,19.849920964280795
2024-06-30,20.027007498257888
2024-07-01,20.247458513590225
2024-07-02,20.556199880074043
2024-07-03,20.491485241381984
2024-07-04,20.983839766107693
2024-07-05,20.68855936840243
2024-07-06,20.97771543322083
2024-07-07,20.06524303255841
2024-07-08,20.520957760417303
2024-07-09,20.751413605612925
2024-07-10,21.31932887245808
2024-07-11,21.44964050297044
2024-07-12,21.4980208479226
2024-07-13,21.37602024880259
2024-07-14,21.8030982484999
2024-07-15,21.776762811840847
2024-07-16,22.182891689100394
2024-07-17,21.96792661266704
2024-07-18,21.999795698493873
2024-07-19,21.883345167684595
2024-07-20,21.909770003606212
2024-07-21,22.144935828510867
2024-07-22,21.385633963900442
2024-07-23,21.808646436015515
2024-07-24,21.67338086416494
2024-07-25,21.48931579786457
2024-07-26,21.387568416997098
2024-07-27,21.11792734325862
2024-07-28,21.149215328742166
2024-07-29,21.651420448324217
2024-07-30,22.717422278222145
2024-07-31,22.240106263230636
2024-08-01,21.78734358049479
2024-08-02,22.460472377835877
2024-08-03,21.645342509771048
2024-08-04,22.30254299601976
2024-08-05,22.22772869090496
2024-08-06,22.349033828356333
2024-08-07,22.120578228426787
2024-08-08,22.694453870969973
2024-08-09,22.9004212221286
2024-08-10,23.377408616783022
2024-08-11,23.453851138165703
2024-08-12,23.223564230603444
2024-08-13,22.525617588452853
2024-08-14,21.815935903889887
2024-08-15,22.042672401607316
2024-08-16,21.490254986674053
2024-08-17,21.85582948093258
2024-08-18,22.016540387501117
2024-08-19,22.98293795764884
2024-08-20,22.053015007196727
2024-08-21,22.890343117207575
2024-08-22,23.41081273161948
2024-08-23,23.293900269873934
2024-08-24,23.11316345216136
2024-08-25,23.491579259758264
2024-08-26,23.319078798894882
2024-08-27,23.201088661347143
2024-08-28,22.299894249135384
2024-08-29,22.541296905642017
2024-08-30,22.94259452633062
2024-08-31,22.593508888532348
2024-09-01,22.13167697287136
2024-09-02,21.402350984492973
2024-09-03,21.07358938993823
2024-09-04,21.325730060316154
2024-09-05,22.187609633414326
2024-09-06,22.253061968628245
2024-09-07,21.468562274663356
2024-09-08,21.796546751974553
2024-09-09,21.09597028397431
2024-09-10,20.82622896607127
2024-09-11,20.7594587004858
2024-09-12,21.649493404776564
2024-09-13,21.933169062851317
2024-09-14,21.947263698806907
2024-09-15,20.576822475460855
2024-09-16,20.616545497782795
2024-09-17,21.049590766679373
2024-09-18,20.81853237635058
2024-09-19,21.25729327441026
2024-09-20,21.040942819114964
2024-09-21,20.87027102887455
2024-09-22,20.185191746946813
2024-09-23,20.569313269195746
2024-09-24,19.629661499716562
2024-09-25,19.775042021598345
2024-09-26,19.534304760254447
2024-09-27,19.29628023963751
2024-09-28,18.893661588952128
2024-09-29,19.216149143378573
2024-09-30,18.859302410385
2024-10-01,19.113565946161238
2024-10-02,18.580545345328918
2024-10-03,18.33636141077458
2024-10-04,17.72816136706721
2024-10-05,18.633200012270592
2024-10-06,18.763421372595985
2024-10-07,18.804043764121616
2024-10-08,19.109106314573236
2024-10-09,19.292118884357862
2024-10-10,19.4734085841463
2024-10-11,18.92684196171269
2024-10-12,18.544540237834262
2024-10-13,18.55778618639822
2024-10-14,17.263188528192945
2024-10-15,16.694422822626294
2024-10-16,17.65533526553889
2024-10-17,18.11827552782262
2024-10-18,17.93117152907079
2024-10-19,17.303989364465846
2024-10-20,16.621821606571448
2024-10-21,16.913975631559218
2024-10-22,17.03897242859584
2024-10-23,16.75632129652048
2024-10-24,17.085561607632627
2024-10-25,16.602391199527915
2024-10-26,16.745305965439123
2024-10-27,15.719159349323595
2024-10-28,15.35814315081528
2024-10-29,16.872330070443695
2024-10-30,17.252151130196914
2024-10-31,17.081643868484086
2024-11-01,16.816290461556004
2024-11-02,16.4029006564488
2024-11-03,15.767973409273969
2024-11-04,16.08121287653225
2024-11-05,15.227475441590542
2024-11-06,14.812536254926611
2024-11-07,14.689108069786522
2024-11-08,14.670143158752348
2024-11-09,15.211186950121554
2024-11-10,15.828770131644232
2024-11-11,15.78674780061111
2024-11-12,15.845061944258275
2024-11-13,14.950951920257332
2024-11-14,14.617399784152125
2024-11-15,14.4529168576325
2024-11-16,15.035278362199437
2024-11-17,15.006987737328702
2024-11-18,14.27037191154232
2024-11-19,13.823600139515658
2024-11-20,14.073070109275562
2024-11-21,15.371057334752013
2024-11-22,13.751356172335814
2024-11-23,12.704263382443086
2024-11-24,13.177233036944253
2024-11-25,13.070911253934403
2024-11-26,12.582069471327864
2024-11-27,12.235685872972752
2024-11-28,13.405820385023434
2024-11-29,13.298456192605318
2024-11-30,13.319787408612813
2024-12-01,12.648616457521035
2024-12-02,12.46368936740741
2024-12-03,12.724101550045313
2024-12-04,12.8909244348485
2024-12-05,12.360929584168025
2024-12-06,12.523081592159603
2024-12-07,13.531345837895614
2024-12-08,13.475354205073062
2024-12-09,12.5246039656578
2024-12-10,12.952058062700388
2024-12-11,13.221296478847083
2024-12-12,13.790690341475745
2024-12-13,12.742010809660675
2024-12-14,12.612352546953149
2024-12-15,12.741330753117138
2024-12-16,13.053921297329744
2024-12-17,11.845663522871186
2024-12-18,12.36396346441651
2024-12-19,12.484895803239674
2024-12-20,13.21524479360677
2024-12-21,13.402772090327467
2024-12-22,12.227362676019439
2024-12-23,11.995577372052374
2024-12-24,12.393577551612468
2024-12-25,12.396848483121556
2024-12-26,13.510247514974516
2024-12-27,12.273400228183954
2024-12-28,12.807077220640526
2024-12-29,12.132069251197784
2024-12-30,11.09190076464754
2024-12-31,10.017792006675972
