ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,estacion_Invierno,estacion_Invierno_lower,estacion_Invierno_upper,estacion_Otoño,estacion_Otoño_lower,estacion_Otoño_upper,estacion_Primavera,estacion_Primavera_lower,estacion_Primavera_upper,estacion_Verano,estacion_Verano_lower,estacion_Verano_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,is_day,is_day_lower,is_day_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-02-25 00:00:00,12.502984465436242,8.29929787160111,13.349396577004944,12.502984465436242,12.502984465436242,-1.5846121201594678,-1.5846121201594678,-1.5846121201594678,-1.2256190044931692,-1.2256190044931692,-1.2256190044931692,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.03004798566629906,-0.03004798566629906,-0.03004798566629906,0.0,0.0,0.0,10.918372345276774
2025-02-25 01:00:00,12.502363166425278,8.063450573790576,13.344942784360573,12.502363166425278,12.502363166425278,-1.7691042761398978,-1.7691042761398978,-1.7691042761398978,-1.393090972957078,-1.393090972957078,-1.393090972957078,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.04706817318281954,-0.04706817318281954,-0.04706817318281954,0.0,0.0,0.0,10.73325889028538
2025-02-25 02:00:00,12.501741867414312,7.915826536269533,13.246447370445724,12.501741867414312,12.501741867414312,-1.9771604298147103,-1.9771604298147103,-1.9771604298147103,-1.5841932820762592,-1.5841932820762592,-1.5841932820762592,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.06402201773845097,-0.06402201773845097,-0.06402201773845097,0.0,0.0,0.0,10.524581437599602
2025-02-25 03:00:00,12.501120568403348,7.723425446711221,12.841290693954162,12.501120568403348,12.501120568403348,-2.1465099475616287,-2.1465099475616287,-2.1465099475616287,-1.736734837918357,-1.736734837918357,-1.736734837918357,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.08082997964327157,-0.08082997964327157,-0.08082997964327157,0.0,0.0,0.0,10.354610620841719
2025-02-25 04:00:00,12.500499269392382,7.59251180084391,12.844619404016635,12.500499269392382,12.500499269392382,-2.2659466715324306,-2.2659466715324306,-2.2659466715324306,-1.839587927636093,-1.839587927636093,-1.839587927636093,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.09741361389633715,-0.09741361389633715,-0.09741361389633715,0.0,0.0,0.0,10.23455259785995
2025-02-25 05:00:00,12.49987797038142,7.551160538531017,12.767898664239098,12.49987797038142,12.49987797038142,-2.35705730904158,-2.35705730904158,-2.35705730904158,-1.9144160243629629,-1.9144160243629629,-1.9144160243629629,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.11369615467861714,-0.11369615467861714,-0.11369615467861714,0.0,0.0,0.0,10.14282066133984
2025-02-25 06:00:00,12.499256671370455,7.620590018731483,12.807235120360957,12.499256671370455,12.499256671370455,-2.389448590501315,-2.389448590501315,-2.389448590501315,-1.9309003800023208,-1.9309003800023208,-1.9309003800023208,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.12960308049899455,-0.12960308049899455,-0.12960308049899455,0.0,0.0,0.0,10.10980808086914
2025-02-25 07:00:00,12.498635372359491,7.736460030108599,12.913598800281328,12.498635372359491,12.498635372359491,-2.240504856495606,-2.240504856495606,-2.240504856495606,-1.7664970718143056,-1.7664970718143056,-1.7664970718143056,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.14506265468130045,-0.14506265468130045,-0.14506265468130045,0.0,0.0,0.0,10.258130515863884
2025-02-25 08:00:00,12.498014073348527,8.059697947311284,13.177637742975527,12.498014073348527,12.498014073348527,-1.770882208191545,-1.770882208191545,-1.770882208191545,-1.2819306420671308,-1.2819306420671308,-1.2819306420671308,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.16000643612441445,-0.16000643612441445,-0.16000643612441445,0.0,0.0,0.0,10.727131865156982
2025-02-25 09:00:00,12.497392774337563,9.453185919286778,14.723544538952481,12.497392774337563,12.497392774337563,-0.25295783746918626,-0.25295783746918626,-0.25295783746918626,-0.4587590017941368,-0.4587590017941368,-0.4587590017941368,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.17436975567504936,-0.17436975567504936,-0.17436975567504936,0.0,0.0,0.0,12.244434936868377
2025-02-25 10:00:00,12.496771475326598,10.673545786320588,15.954139544039077,12.496771475326598,12.496771475326598,0.7268068482775122,0.7268068482775122,0.7268068482775122,0.5347280820765913,0.5347280820765913,0.5347280820765913,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.18809215379907887,-0.18809215379907887,-0.18809215379907887,0.0,0.0,0.0,13.22357832360411
2025-02-25 11:00:00,12.496150176315632,11.469594596709674,16.639957854308673,12.496150176315632,12.496150176315632,1.6083143172121428,1.6083143172121428,1.6083143172121428,1.42926117293987,1.42926117293987,1.42926117293987,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.20111777572772735,-0.20111777572772735,-0.20111777572772735,0.0,0.0,0.0,14.104464493527775
2025-02-25 12:00:00,12.495528877304666,11.995580698202899,17.396542721506517,12.495528877304666,12.495528877304666,2.196859703796926,2.196859703796926,2.196859703796926,2.0300845044965854,2.0300845044965854,2.0300845044965854,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.21339572069965917,-0.21339572069965917,-0.21339572069965917,0.0,0.0,0.0,14.692388581101593
2025-02-25 13:00:00,12.494907578293702,12.287739508124936,17.6334900541542,12.494907578293702,12.494907578293702,2.4843593476118806,2.4843593476118806,2.4843593476118806,2.329068770100966,2.329068770100966,2.329068770100966,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.22488034248908492,-0.22488034248908492,-0.22488034248908492,0.0,0.0,0.0,14.979266925905582
2025-02-25 14:00:00,12.49428627928274,12.46087408070125,17.812880730674166,12.49428627928274,12.49428627928274,2.598675000264,2.598675000264,2.598675000264,2.4540355791814457,2.4540355791814457,2.4540355791814457,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.235531498917446,-0.235531498917446,-0.235531498917446,0.0,0.0,0.0,15.09296127954674
2025-02-25 15:00:00,12.493664980271776,12.422651257134833,17.61670688457009,12.493664980271776,12.493664980271776,2.642445819298671,2.642445819298671,2.642445819298671,2.5075896479245094,2.5075896479245094,2.5075896479245094,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.24531474862583794,-0.24531474862583794,-0.24531474862583794,0.0,0.0,0.0,15.136110799570446
2025-02-25 16:00:00,12.493043681260811,12.412714134569233,17.87596552087908,12.493043681260811,12.493043681260811,2.577949609065976,2.577949609065976,2.577949609065976,2.4519801830435055,2.4519801830435055,2.4519801830435055,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.25420149397752995,-0.25420149397752995,-0.25420149397752995,0.0,0.0,0.0,15.070993290326788
2025-02-25 17:00:00,12.492422382249847,12.181008957722707,17.326472111828526,12.492422382249847,12.492422382249847,2.2691108676892537,2.2691108676892537,2.2691108676892537,2.1511090172363407,2.1511090172363407,2.1511090172363407,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.2621690695470868,-0.2621690695470868,-0.2621690695470868,0.0,0.0,0.0,14.7615332499391
2025-02-25 18:00:00,12.491801083238881,11.664345883569867,16.637662829497273,12.491801083238881,12.491801083238881,1.6392210037687145,1.6392210037687145,1.6392210037687145,1.5282508600047955,1.5282508600047955,1.5282508600047955,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.26920077623608113,-0.26920077623608113,-0.26920077623608113,0.0,0.0,0.0,14.131022087007596
2025-02-25 19:00:00,12.491179784227917,10.71127186394807,15.906179278271113,12.491179784227917,12.491179784227917,0.7902048546868753,0.7902048546868753,0.7902048546868753,0.6853197963233941,0.6853197963233941,0.6853197963233941,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38017091999999997,0.38017091999999997,0.38017091999999997,0.70911605,0.70911605,0.70911605,-0.2752858616365191,-0.2752858616365191,-0.2752858616365191,0.0,0.0,0.0,13.281384638914792
2025-02-25 20:00:00,12.490558485216951,9.26383050859148,14.203607508690647,12.490558485216951,12.490558485216951,-0.7442916911846273,-0.7442916911846273,-0.7442916911846273,-0.1349271133270784,-0.1349271133270784,-0.1349271133270784,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.2804194478575488,-0.2804194478575488,-0.2804194478575488,0.0,0.0,0.0,11.746266794032323
2025-02-25 21:00:00,12.489937186205987,8.581529187812134,13.93402359518773,12.489937186205987,12.489937186205987,-1.3274593267462123,-1.3274593267462123,-1.3274593267462123,-0.7139117881934882,-0.7139117881934882,-0.7139117881934882,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.28460240855272395,-0.28460240855272395,-0.28460240855272395,0.0,0.0,0.0,11.162477859459775
2025-02-25 22:00:00,12.489315887195023,8.206435108957407,13.589985210757058,12.489315887195023,12.489315887195023,-1.618707186612554,-1.618707186612554,-1.618707186612554,-1.0019208591886255,-1.0019208591886255,-1.0019208591886255,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.2878411974239286,-0.2878411974239286,-0.2878411974239286,0.0,0.0,0.0,10.87060870058247
2025-02-25 23:00:00,12.488694588184059,8.002923404017913,13.325188335344595,12.488694588184059,12.488694588184059,-1.7380314684732487,-1.7380314684732487,-1.7380314684732487,-1.1189387074979575,-1.1189387074979575,-1.1189387074979575,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32894513,-0.32894513,-0.32894513,0.0,0.0,0.0,-0.2901476309752914,-0.2901476309752914,-0.2901476309752914,0.0,0.0,0.0,10.75066311971081
